
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  74%|███████▍  | 1479/2000 [00:54<00:18, 28.84it/s]
Tuning step size (attempt 2/10):  74%|███████▍  | 1482/2000 [00:54<00:17, 28.83it/s]
Tuning step size (attempt 2/10):  74%|███████▍  | 1485/2000 [00:54<00:17, 28.83it/s]
Tuning step size (attempt 2/10):  74%|███████▍  | 1488/2000 [00:54<00:17, 28.85it/s]
Tuning step size (attempt 2/10):  75%|███████▍  | 1491/2000 [00:54<00:17, 28.84it/s]
Tuning step size (attempt 2/10):  75%|███████▍  | 1494/2000 [00:54<00:17, 28.78it/s]
Tuning step size (attempt 2/10):  75%|███████▍  | 1497/2000 [00:54<00:17, 28.78it/s]
Tuning step size (attempt 2/10):  75%|███████▌  | 1500/2000 [00:54<00:17, 28.69it/s]
Tuning step size (attempt 2/10):  75%|███████▌  | 1503/2000 [00:54<00:17, 28.64it/s]
Tuning step size (attempt 2/10):  75%|███████▌  | 1506/2000 [00:55<00:17, 28.70it/s]
Tuning step size (attempt 2/10):  75%|███████▌  | 1509/2000 [00:55<00:17, 28.73it/s]
Tuning step size (attempt 2/10):  76%|███████▌  | 1512/2000 [00:55<00:16, 28.76it/s]
Tuning step size (attempt 2/10):  76%|███████▌  | 1515/2000 [00:55<00:16, 28.78it/s]
Tuning step size (attempt 2/10):  76%|███████▌  | 1518/2000 [00:55<00:16, 28.79it/s]
Tuning step size (attempt 2/10):  76%|███████▌  | 1521/2000 [00:55<00:16, 28.72it/s]
Tuning step size (attempt 2/10):  76%|███████▌  | 1524/2000 [00:55<00:16, 28.74it/s]
Tuning step size (attempt 2/10):  76%|███████▋  | 1527/2000 [00:55<00:16, 28.69it/s]
Tuning step size (attempt 2/10):  76%|███████▋  | 1530/2000 [00:55<00:16, 28.77it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 1533/2000 [00:55<00:16, 28.84it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 1536/2000 [00:56<00:16, 28.84it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 1539/2000 [00:56<00:15, 28.88it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 1542/2000 [00:56<00:15, 28.91it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 1545/2000 [00:56<00:15, 28.91it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 1548/2000 [00:56<00:15, 28.88it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1551/2000 [00:56<00:15, 28.87it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1554/2000 [00:56<00:15, 28.89it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1557/2000 [00:56<00:15, 28.85it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1560/2000 [00:56<00:15, 28.73it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1563/2000 [00:57<00:15, 28.74it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1566/2000 [00:57<00:15, 28.68it/s]
Tuning step size (attempt 2/10):  78%|███████▊  | 1569/2000 [00:57<00:14, 28.75it/s]
Tuning step size (attempt 2/10):  79%|███████▊  | 1572/2000 [00:57<00:14, 28.82it/s]
Tuning step size (attempt 2/10):  79%|███████▉  | 1575/2000 [00:57<00:14, 28.86it/s]
Tuning step size (attempt 2/10):  79%|███████▉  | 1578/2000 [00:57<00:14, 28.89it/s]
Tuning step size (attempt 2/10):  79%|███████▉  | 1581/2000 [00:57<00:14, 28.91it/s]
Tuning step size (attempt 2/10):  79%|███████▉  | 1584/2000 [00:57<00:14, 28.90it/s]
Tuning step size (attempt 2/10):  79%|███████▉  | 1587/2000 [00:57<00:14, 28.89it/s]
Tuning step size (attempt 2/10):  80%|███████▉  | 1590/2000 [00:57<00:14, 28.89it/s]
Tuning step size (attempt 2/10):  80%|███████▉  | 1593/2000 [00:58<00:14, 28.90it/s]
Tuning step size (attempt 2/10):  80%|███████▉  | 1596/2000 [00:58<00:13, 28.89it/s]
Tuning step size (attempt 2/10):  80%|███████▉  | 1599/2000 [00:58<00:13, 28.90it/s]
Tuning step size (attempt 2/10):  80%|████████  | 1602/2000 [00:58<00:13, 28.87it/s]
Tuning step size (attempt 2/10):  80%|████████  | 1605/2000 [00:58<00:13, 28.91it/s]
Tuning step size (attempt 2/10):  80%|████████  | 1608/2000 [00:58<00:13, 28.93it/s]
Tuning step size (attempt 2/10):  81%|████████  | 1611/2000 [00:58<00:13, 28.91it/s]
Tuning step size (attempt 2/10):  81%|████████  | 1614/2000 [00:58<00:13, 28.89it/s]
Tuning step size (attempt 2/10):  81%|████████  | 1617/2000 [00:58<00:13, 28.88it/s]
Tuning step size (attempt 2/10):  81%|████████  | 1620/2000 [00:58<00:13, 28.84it/s]
Tuning step size (attempt 2/10):  81%|████████  | 1623/2000 [00:59<00:13, 28.80it/s]
Tuning step size (attempt 2/10):  81%|████████▏ | 1626/2000 [00:59<00:12, 28.81it/s]
Tuning step size (attempt 2/10):  81%|████████▏ | 1629/2000 [00:59<00:12, 28.86it/s]
Tuning step size (attempt 2/10):  82%|████████▏ | 1632/2000 [00:59<00:12, 28.91it/s]
Tuning step size (attempt 2/10):  82%|████████▏ | 1635/2000 [00:59<00:12, 28.94it/s]
Tuning step size (attempt 2/10):  82%|████████▏ | 1638/2000 [00:59<00:12, 28.96it/s]
Tuning step size (attempt 2/10):  82%|████████▏ | 1641/2000 [00:59<00:12, 28.97it/s]
Tuning step size (attempt 2/10):  82%|████████▏ | 1644/2000 [00:59<00:12, 28.99it/s]
Tuning step size (attempt 2/10):  82%|████████▏ | 1647/2000 [00:59<00:12, 28.94it/s]
Tuning step size (attempt 2/10):  82%|████████▎ | 1650/2000 [01:00<00:12, 28.89it/s]
Tuning step size (attempt 2/10):  83%|████████▎ | 1653/2000 [01:00<00:12, 28.86it/s]
Tuning step size (attempt 2/10):  83%|████████▎ | 1656/2000 [01:00<00:11, 28.73it/s]
Tuning step size (attempt 2/10):  83%|████████▎ | 1659/2000 [01:00<00:11, 28.64it/s]
Tuning step size (attempt 2/10):  83%|████████▎ | 1662/2000 [01:00<00:11, 28.64it/s]
Tuning step size (attempt 2/10):  83%|████████▎ | 1665/2000 [01:00<00:11, 28.67it/s]
Tuning step size (attempt 2/10):  83%|████████▎ | 1668/2000 [01:00<00:11, 28.69it/s]
Tuning step size (attempt 2/10):  84%|████████▎ | 1671/2000 [01:00<00:11, 28.71it/s]
Tuning step size (attempt 2/10):  84%|████████▎ | 1674/2000 [01:00<00:11, 28.72it/s]
Tuning step size (attempt 2/10):  84%|████████▍ | 1677/2000 [01:00<00:11, 28.73it/s]
Tuning step size (attempt 2/10):  84%|████████▍ | 1680/2000 [01:01<00:11, 28.68it/s]
Tuning step size (attempt 2/10):  84%|████████▍ | 1683/2000 [01:01<00:11, 28.73it/s]
Tuning step size (attempt 2/10):  84%|████████▍ | 1686/2000 [01:01<00:10, 28.75it/s]
Tuning step size (attempt 2/10):  84%|████████▍ | 1689/2000 [01:01<00:10, 28.79it/s]
Tuning step size (attempt 2/10):  85%|████████▍ | 1692/2000 [01:01<00:10, 28.82it/s]
Tuning step size (attempt 2/10):  85%|████████▍ | 1695/2000 [01:01<00:10, 28.86it/s]
Tuning step size (attempt 2/10):  85%|████████▍ | 1698/2000 [01:01<00:10, 28.90it/s]
Tuning step size (attempt 2/10):  85%|████████▌ | 1701/2000 [01:01<00:10, 28.93it/s]
Tuning step size (attempt 2/10):  85%|████████▌ | 1704/2000 [01:01<00:10, 28.95it/s]
Tuning step size (attempt 2/10):  85%|████████▌ | 1707/2000 [01:01<00:10, 28.97it/s]
Tuning step size (attempt 2/10):  86%|████████▌ | 1710/2000 [01:02<00:10, 28.98it/s]
Tuning step size (attempt 2/10):  86%|████████▌ | 1713/2000 [01:02<00:09, 28.99it/s]
Tuning step size (attempt 2/10):  86%|████████▌ | 1716/2000 [01:02<00:09, 28.99it/s]
Tuning step size (attempt 2/10):  86%|████████▌ | 1719/2000 [01:02<00:09, 28.99it/s]
Tuning step size (attempt 2/10):  86%|████████▌ | 1722/2000 [01:02<00:09, 29.01it/s]
Tuning step size (attempt 2/10):  86%|████████▋ | 1725/2000 [01:02<00:09, 29.01it/s]
Tuning step size (attempt 2/10):  86%|████████▋ | 1728/2000 [01:02<00:09, 28.99it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1731/2000 [01:02<00:09, 28.96it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1734/2000 [01:02<00:09, 28.96it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1737/2000 [01:03<00:09, 28.97it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1740/2000 [01:03<00:08, 28.98it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1743/2000 [01:03<00:08, 29.00it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1746/2000 [01:03<00:08, 28.95it/s]
Tuning step size (attempt 2/10):  87%|████████▋ | 1749/2000 [01:03<00:08, 28.89it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1752/2000 [01:03<00:08, 28.85it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1755/2000 [01:03<00:08, 28.73it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1758/2000 [01:03<00:08, 28.73it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1761/2000 [01:03<00:08, 28.76it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1764/2000 [01:03<00:08, 28.77it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1767/2000 [01:04<00:08, 28.76it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 1770/2000 [01:04<00:07, 28.76it/s]
Tuning step size (attempt 2/10):  89%|████████▊ | 1773/2000 [01:04<00:07, 28.76it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1776/2000 [01:04<00:07, 28.76it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1779/2000 [01:04<00:07, 28.82it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1782/2000 [01:04<00:07, 28.96it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1785/2000 [01:04<00:07, 29.02it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1788/2000 [01:04<00:07, 29.03it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1791/2000 [01:04<00:07, 29.04it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1794/2000 [01:05<00:07, 28.97it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1797/2000 [01:05<00:07, 28.82it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1800/2000 [01:05<00:06, 28.86it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1803/2000 [01:05<00:06, 28.91it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1806/2000 [01:05<00:06, 28.96it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1809/2000 [01:05<00:06, 29.00it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1812/2000 [01:05<00:06, 29.06it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1815/2000 [01:05<00:06, 29.10it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1818/2000 [01:05<00:06, 29.05it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1821/2000 [01:05<00:06, 29.01it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1824/2000 [01:06<00:06, 28.94it/s]
Tuning step size (attempt 2/10):  91%|█████████▏| 1827/2000 [01:06<00:06, 28.82it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1830/2000 [01:06<00:05, 28.76it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1833/2000 [01:06<00:05, 28.82it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1836/2000 [01:06<00:05, 28.87it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1839/2000 [01:06<00:05, 28.94it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1842/2000 [01:06<00:05, 28.98it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1845/2000 [01:06<00:05, 29.04it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1848/2000 [01:06<00:05, 29.05it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1851/2000 [01:06<00:05, 29.07it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1854/2000 [01:07<00:05, 29.06it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1857/2000 [01:07<00:04, 28.98it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1860/2000 [01:07<00:04, 28.86it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1863/2000 [01:07<00:04, 28.77it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1866/2000 [01:07<00:04, 28.73it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1869/2000 [01:07<00:04, 28.81it/s]
Tuning step size (attempt 2/10):  94%|█████████▎| 1872/2000 [01:07<00:04, 28.94it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1875/2000 [01:07<00:04, 29.03it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1878/2000 [01:07<00:04, 29.07it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1881/2000 [01:08<00:04, 29.11it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1884/2000 [01:08<00:03, 29.12it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1887/2000 [01:08<00:03, 29.14it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1890/2000 [01:08<00:03, 29.15it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1893/2000 [01:08<00:03, 29.15it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1896/2000 [01:08<00:03, 29.16it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1899/2000 [01:08<00:03, 29.19it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1902/2000 [01:08<00:03, 29.14it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1905/2000 [01:08<00:03, 29.15it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1908/2000 [01:08<00:03, 29.11it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1911/2000 [01:09<00:03, 29.09it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1914/2000 [01:09<00:02, 29.05it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1917/2000 [01:09<00:02, 29.04it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1920/2000 [01:09<00:02, 29.06it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1923/2000 [01:09<00:02, 29.08it/s]
Tuning step size (attempt 2/10):  96%|█████████▋| 1926/2000 [01:09<00:02, 29.10it/s]
Tuning step size (attempt 2/10):  96%|█████████▋| 1929/2000 [01:09<00:02, 29.06it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1932/2000 [01:09<00:02, 29.00it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1935/2000 [01:09<00:02, 28.99it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1938/2000 [01:09<00:02, 28.99it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1941/2000 [01:10<00:02, 28.99it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1944/2000 [01:10<00:01, 29.03it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1947/2000 [01:10<00:01, 29.05it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1950/2000 [01:10<00:01, 29.03it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1953/2000 [01:10<00:01, 28.99it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1956/2000 [01:10<00:01, 29.01it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1959/2000 [01:10<00:01, 29.02it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1962/2000 [01:10<00:01, 29.05it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1965/2000 [01:10<00:01, 29.07it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1968/2000 [01:11<00:01, 29.08it/s]
Tuning step size (attempt 2/10):  99%|█████████▊| 1971/2000 [01:11<00:00, 29.12it/s]
Tuning step size (attempt 2/10):  99%|█████████▊| 1974/2000 [01:11<00:00, 29.09it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1977/2000 [01:11<00:00, 29.06it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1980/2000 [01:11<00:00, 29.02it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1983/2000 [01:11<00:00, 29.06it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1986/2000 [01:11<00:00, 29.11it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1989/2000 [01:11<00:00, 29.14it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1992/2000 [01:11<00:00, 29.15it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1995/2000 [01:11<00:00, 29.11it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1998/2000 [01:12<00:00, 29.09it/s]
Tuning step size (attempt 2/10): 100%|██████████| 2000/2000 [01:12<00:00, 27.74it/s]
Step size: 0.575000, Acceptance rate: 0.00%

Tuning step size (attempt 3/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):   0%|          | 3/2000 [00:00<01:08, 29.04it/s]
Tuning step size (attempt 3/10):   0%|          | 6/2000 [00:00<01:08, 29.05it/s]
Tuning step size (attempt 3/10):   0%|          | 9/2000 [00:00<01:08, 29.06it/s]
Tuning step size (attempt 3/10):   1%|          | 12/2000 [00:00<01:08, 29.05it/s]
Tuning step size (attempt 3/10):   1%|          | 15/2000 [00:00<01:08, 29.06it/s]
Tuning step size (attempt 3/10):   1%|          | 18/2000 [00:00<01:08, 29.05it/s]
Tuning step size (attempt 3/10):   1%|          | 21/2000 [00:00<01:08, 29.05it/s]
Tuning step size (attempt 3/10):   1%|          | 24/2000 [00:00<01:08, 29.06it/s]
Tuning step size (attempt 3/10):   1%|▏         | 27/2000 [00:00<01:07, 29.06it/s]
Tuning step size (attempt 3/10):   2%|▏         | 30/2000 [00:01<01:07, 29.08it/s]
Tuning step size (attempt 3/10):   2%|▏         | 33/2000 [00:01<01:07, 29.10it/s]
Tuning step size (attempt 3/10):   2%|▏         | 36/2000 [00:01<01:07, 29.10it/s]
Tuning step size (attempt 3/10):   2%|▏         | 39/2000 [00:01<01:07, 29.09it/s]
Tuning step size (attempt 3/10):   2%|▏         | 42/2000 [00:01<01:07, 29.11it/s]
Tuning step size (attempt 3/10):   2%|▏         | 45/2000 [00:01<01:07, 29.12it/s]
Tuning step size (attempt 3/10):   2%|▏         | 48/2000 [00:01<01:07, 29.11it/s]
Tuning step size (attempt 3/10):   3%|▎         | 51/2000 [00:01<01:06, 29.10it/s]
Tuning step size (attempt 3/10):   3%|▎         | 54/2000 [00:01<01:06, 29.09it/s]
Tuning step size (attempt 3/10):   3%|▎         | 57/2000 [00:01<01:06, 29.08it/s]
Tuning step size (attempt 3/10):   3%|▎         | 60/2000 [00:02<01:06, 29.06it/s]
Tuning step size (attempt 3/10):   3%|▎         | 63/2000 [00:02<01:06, 29.04it/s]
Tuning step size (attempt 3/10):   3%|▎         | 66/2000 [00:02<01:06, 29.04it/s]
Tuning step size (attempt 3/10):   3%|▎         | 69/2000 [00:02<01:06, 29.03it/s]
Tuning step size (attempt 3/10):   4%|▎         | 72/2000 [00:02<01:06, 28.96it/s]
Tuning step size (attempt 3/10):   4%|▍         | 75/2000 [00:02<01:06, 29.00it/s]
Tuning step size (attempt 3/10):   4%|▍         | 78/2000 [00:02<01:06, 28.99it/s]
Tuning step size (attempt 3/10):   4%|▍         | 81/2000 [00:02<01:06, 29.03it/s]
Tuning step size (attempt 3/10):   4%|▍         | 84/2000 [00:02<01:05, 29.05it/s]
Tuning step size (attempt 3/10):   4%|▍         | 87/2000 [00:02<01:05, 29.01it/s]
Tuning step size (attempt 3/10):   4%|▍         | 90/2000 [00:03<01:05, 28.97it/s]
Tuning step size (attempt 3/10):   5%|▍         | 93/2000 [00:03<01:06, 28.89it/s]
Tuning step size (attempt 3/10):   5%|▍         | 96/2000 [00:03<01:05, 28.86it/s]
Tuning step size (attempt 3/10):   5%|▍         | 99/2000 [00:03<01:05, 28.90it/s]
Tuning step size (attempt 3/10):   5%|▌         | 102/2000 [00:03<01:05, 28.92it/s]
Tuning step size (attempt 3/10):   5%|▌         | 105/2000 [00:03<01:05, 28.92it/s]
Tuning step size (attempt 3/10):   5%|▌         | 108/2000 [00:03<01:05, 28.87it/s]
Tuning step size (attempt 3/10):   6%|▌         | 111/2000 [00:03<01:05, 28.78it/s]
Tuning step size (attempt 3/10):   6%|▌         | 114/2000 [00:03<01:05, 28.71it/s]
Tuning step size (attempt 3/10):   6%|▌         | 117/2000 [00:04<01:05, 28.70it/s]
Tuning step size (attempt 3/10):   6%|▌         | 120/2000 [00:04<01:05, 28.74it/s]
Tuning step size (attempt 3/10):   6%|▌         | 123/2000 [00:04<01:05, 28.73it/s]
Tuning step size (attempt 3/10):   6%|▋         | 126/2000 [00:04<01:05, 28.70it/s]
Tuning step size (attempt 3/10):   6%|▋         | 129/2000 [00:04<01:05, 28.78it/s]
Tuning step size (attempt 3/10):   7%|▋         | 132/2000 [00:04<01:04, 28.88it/s]
Tuning step size (attempt 3/10):   7%|▋         | 135/2000 [00:04<01:04, 28.97it/s]
Tuning step size (attempt 3/10):   7%|▋         | 138/2000 [00:04<01:04, 29.02it/s]
Tuning step size (attempt 3/10):   7%|▋         | 141/2000 [00:04<01:04, 29.02it/s]
Tuning step size (attempt 3/10):   7%|▋         | 144/2000 [00:04<01:03, 29.07it/s]
Tuning step size (attempt 3/10):   7%|▋         | 147/2000 [00:05<01:03, 29.08it/s]
Tuning step size (attempt 3/10):   8%|▊         | 150/2000 [00:05<01:03, 29.09it/s]
Tuning step size (attempt 3/10):   8%|▊         | 153/2000 [00:05<01:03, 29.12it/s]
Tuning step size (attempt 3/10):   8%|▊         | 156/2000 [00:05<01:03, 29.15it/s]
Tuning step size (attempt 3/10):   8%|▊         | 159/2000 [00:05<01:03, 29.12it/s]
Tuning step size (attempt 3/10):   8%|▊         | 162/2000 [00:05<01:03, 29.11it/s]
Tuning step size (attempt 3/10):   8%|▊         | 165/2000 [00:05<01:03, 29.10it/s]
Tuning step size (attempt 3/10):   8%|▊         | 168/2000 [00:05<01:02, 29.10it/s]
Tuning step size (attempt 3/10):   9%|▊         | 171/2000 [00:05<01:02, 29.07it/s]
Tuning step size (attempt 3/10):   9%|▊         | 174/2000 [00:05<01:02, 29.09it/s]
Tuning step size (attempt 3/10):   9%|▉         | 177/2000 [00:06<01:02, 29.10it/s]
Tuning step size (attempt 3/10):   9%|▉         | 180/2000 [00:06<01:02, 29.12it/s]
Tuning step size (attempt 3/10):   9%|▉         | 183/2000 [00:06<01:02, 29.11it/s]
Tuning step size (attempt 3/10):   9%|▉         | 186/2000 [00:06<01:02, 29.10it/s]
Tuning step size (attempt 3/10):   9%|▉         | 189/2000 [00:06<01:02, 29.10it/s]
Tuning step size (attempt 3/10):  10%|▉         | 192/2000 [00:06<01:02, 29.10it/s]
Tuning step size (attempt 3/10):  10%|▉         | 195/2000 [00:06<01:01, 29.15it/s]
Tuning step size (attempt 3/10):  10%|▉         | 198/2000 [00:06<01:01, 29.14it/s]
Tuning step size (attempt 3/10):  10%|█         | 201/2000 [00:06<01:01, 29.07it/s]
Tuning step size (attempt 3/10):  10%|█         | 204/2000 [00:07<01:01, 29.03it/s]
Tuning step size (attempt 3/10):  10%|█         | 207/2000 [00:07<01:02, 28.92it/s]
Tuning step size (attempt 3/10):  10%|█         | 210/2000 [00:07<01:01, 28.90it/s]
Tuning step size (attempt 3/10):  11%|█         | 213/2000 [00:07<01:01, 28.90it/s]
Tuning step size (attempt 3/10):  11%|█         | 216/2000 [00:07<01:01, 28.91it/s]
Tuning step size (attempt 3/10):  11%|█         | 219/2000 [00:07<01:01, 28.92it/s]
Tuning step size (attempt 3/10):  11%|█         | 222/2000 [00:07<01:01, 28.88it/s]
Tuning step size (attempt 3/10):  11%|█▏        | 225/2000 [00:07<01:01, 28.82it/s]
Tuning step size (attempt 3/10):  11%|█▏        | 228/2000 [00:07<01:01, 28.90it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 231/2000 [00:07<01:01, 28.93it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 234/2000 [00:08<01:00, 28.96it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 237/2000 [00:08<01:00, 29.01it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 240/2000 [00:08<01:00, 29.02it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 243/2000 [00:08<01:00, 29.04it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 246/2000 [00:08<01:00, 29.02it/s]
Tuning step size (attempt 3/10):  12%|█▏        | 249/2000 [00:08<01:00, 29.01it/s]
Tuning step size (attempt 3/10):  13%|█▎        | 252/2000 [00:08<01:00, 29.00it/s]
Tuning step size (attempt 3/10):  13%|█▎        | 255/2000 [00:08<01:00, 28.99it/s]
Tuning step size (attempt 3/10):  13%|█▎        | 258/2000 [00:08<01:00, 28.97it/s]
Tuning step size (attempt 3/10):  13%|█▎        | 261/2000 [00:09<01:00, 28.94it/s]
Tuning step size (attempt 3/10):  13%|█▎        | 264/2000 [00:09<00:59, 29.00it/s]
Tuning step size (attempt 3/10):  13%|█▎        | 267/2000 [00:09<00:59, 29.04it/s]
Tuning step size (attempt 3/10):  14%|█▎        | 270/2000 [00:09<00:59, 29.05it/s]
Tuning step size (attempt 3/10):  14%|█▎        | 273/2000 [00:09<00:59, 29.05it/s]
Tuning step size (attempt 3/10):  14%|█▍        | 276/2000 [00:09<00:59, 29.06it/s]
Tuning step size (attempt 3/10):  14%|█▍        | 279/2000 [00:09<00:59, 29.06it/s]
Tuning step size (attempt 3/10):  14%|█▍        | 282/2000 [00:09<00:59, 29.02it/s]
