 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  16%|█▌        | 645/4096 [21:19<1:53:47,  1.98s/it]
Running HMC:  16%|█▌        | 646/4096 [21:21<1:53:44,  1.98s/it]
Running HMC:  16%|█▌        | 647/4096 [21:23<1:53:35,  1.98s/it]
Running HMC:  16%|█▌        | 648/4096 [21:25<1:53:29,  1.97s/it]
Running HMC:  16%|█▌        | 649/4096 [21:27<1:53:25,  1.97s/it]
Running HMC:  16%|█▌        | 650/4096 [21:29<1:53:21,  1.97s/it]
Running HMC:  16%|█▌        | 651/4096 [21:30<1:53:21,  1.97s/it]
Running HMC:  16%|█▌        | 652/4096 [21:32<1:53:19,  1.97s/it]
Running HMC:  16%|█▌        | 653/4096 [21:34<1:53:08,  1.97s/it]
Running HMC:  16%|█▌        | 654/4096 [21:36<1:53:03,  1.97s/it]
Running HMC:  16%|█▌        | 655/4096 [21:38<1:52:56,  1.97s/it]
Running HMC:  16%|█▌        | 656/4096 [21:40<1:52:51,  1.97s/it]
Running HMC:  16%|█▌        | 657/4096 [21:42<1:52:48,  1.97s/it]
Running HMC:  16%|█▌        | 658/4096 [21:44<1:52:52,  1.97s/it]
Running HMC:  16%|█▌        | 659/4096 [21:46<1:52:52,  1.97s/it]
Running HMC:  16%|█▌        | 660/4096 [21:48<1:52:54,  1.97s/it]
Running HMC:  16%|█▌        | 661/4096 [21:50<1:52:52,  1.97s/it]
Running HMC:  16%|█▌        | 662/4096 [21:52<1:52:52,  1.97s/it]
Running HMC:  16%|█▌        | 663/4096 [21:54<1:52:56,  1.97s/it]
Running HMC:  16%|█▌        | 664/4096 [21:56<1:52:53,  1.97s/it]
Running HMC:  16%|█▌        | 665/4096 [21:58<1:52:48,  1.97s/it]
Running HMC:  16%|█▋        | 666/4096 [22:00<1:52:51,  1.97s/it]
Running HMC:  16%|█▋        | 667/4096 [22:02<1:52:57,  1.98s/it]
Running HMC:  16%|█▋        | 668/4096 [22:04<1:53:03,  1.98s/it]
Running HMC:  16%|█▋        | 669/4096 [22:06<1:53:07,  1.98s/it]
Running HMC:  16%|█▋        | 670/4096 [22:08<1:53:08,  1.98s/it]
Running HMC:  16%|█▋        | 671/4096 [22:10<1:53:01,  1.98s/it]
Running HMC:  16%|█▋        | 672/4096 [22:12<1:52:59,  1.98s/it]
Running HMC:  16%|█▋        | 673/4096 [22:14<1:52:55,  1.98s/it]
Running HMC:  16%|█▋        | 674/4096 [22:16<1:52:48,  1.98s/it]
Running HMC:  16%|█▋        | 675/4096 [22:18<1:52:40,  1.98s/it]
Running HMC:  17%|█▋        | 676/4096 [22:20<1:52:33,  1.97s/it]
Running HMC:  17%|█▋        | 677/4096 [22:22<1:52:31,  1.97s/it]
Running HMC:  17%|█▋        | 678/4096 [22:24<1:52:33,  1.98s/it]
Running HMC:  17%|█▋        | 679/4096 [22:26<1:52:31,  1.98s/it]
Running HMC:  17%|█▋        | 680/4096 [22:28<1:52:25,  1.97s/it]
Running HMC:  17%|█▋        | 681/4096 [22:30<1:52:18,  1.97s/it]
Running HMC:  17%|█▋        | 682/4096 [22:32<1:52:23,  1.98s/it]
Running HMC:  17%|█▋        | 683/4096 [22:34<1:52:13,  1.97s/it]
Running HMC:  17%|█▋        | 684/4096 [22:36<1:52:06,  1.97s/it]
Running HMC:  17%|█▋        | 685/4096 [22:38<1:52:00,  1.97s/it]
Running HMC:  17%|█▋        | 686/4096 [22:40<1:51:55,  1.97s/it]
Running HMC:  17%|█▋        | 687/4096 [22:42<1:52:01,  1.97s/it]
Running HMC:  17%|█▋        | 688/4096 [22:44<1:51:59,  1.97s/it]
Running HMC:  17%|█▋        | 689/4096 [22:45<1:51:57,  1.97s/it]
Running HMC:  17%|█▋        | 690/4096 [22:47<1:52:09,  1.98s/it]
Running HMC:  17%|█▋        | 691/4096 [22:49<1:52:00,  1.97s/it]
Running HMC:  17%|█▋        | 692/4096 [22:51<1:51:52,  1.97s/it]
Running HMC:  17%|█▋        | 693/4096 [22:53<1:51:47,  1.97s/it]
Running HMC:  17%|█▋        | 694/4096 [22:55<1:51:50,  1.97s/it]
Running HMC:  17%|█▋        | 695/4096 [22:57<1:52:03,  1.98s/it]
Running HMC:  17%|█▋        | 696/4096 [22:59<1:51:56,  1.98s/it]
Running HMC:  17%|█▋        | 697/4096 [23:01<1:51:54,  1.98s/it]
Running HMC:  17%|█▋        | 698/4096 [23:03<1:51:39,  1.97s/it]
Running HMC:  17%|█▋        | 699/4096 [23:05<1:51:26,  1.97s/it]
Running HMC:  17%|█▋        | 700/4096 [23:07<1:51:19,  1.97s/it]
Running HMC:  17%|█▋        | 701/4096 [23:09<1:51:15,  1.97s/it]
Running HMC:  17%|█▋        | 702/4096 [23:11<1:51:10,  1.97s/it]
Running HMC:  17%|█▋        | 703/4096 [23:13<1:51:05,  1.96s/it]
Running HMC:  17%|█▋        | 704/4096 [23:15<1:51:00,  1.96s/it]
Running HMC:  17%|█▋        | 705/4096 [23:17<1:50:55,  1.96s/it]
Running HMC:  17%|█▋        | 706/4096 [23:19<1:50:56,  1.96s/it]
Running HMC:  17%|█▋        | 707/4096 [23:21<1:50:54,  1.96s/it]
Running HMC:  17%|█▋        | 708/4096 [23:23<1:50:52,  1.96s/it]
Running HMC:  17%|█▋        | 709/4096 [23:25<1:50:48,  1.96s/it]
Running HMC:  17%|█▋        | 710/4096 [23:27<1:50:54,  1.97s/it]
Running HMC:  17%|█▋        | 711/4096 [23:29<1:50:56,  1.97s/it]
Running HMC:  17%|█▋        | 712/4096 [23:31<1:50:52,  1.97s/it]
Running HMC:  17%|█▋        | 713/4096 [23:33<1:50:40,  1.96s/it]
Running HMC:  17%|█▋        | 714/4096 [23:35<1:50:37,  1.96s/it]
Running HMC:  17%|█▋        | 715/4096 [23:37<1:50:29,  1.96s/it]
Running HMC:  17%|█▋        | 716/4096 [23:39<1:50:25,  1.96s/it]
Running HMC:  18%|█▊        | 717/4096 [23:41<1:50:24,  1.96s/it]
Running HMC:  18%|█▊        | 718/4096 [23:42<1:50:19,  1.96s/it]
Running HMC:  18%|█▊        | 719/4096 [23:44<1:50:16,  1.96s/it]
Running HMC:  18%|█▊        | 720/4096 [23:46<1:50:13,  1.96s/it]
Running HMC:  18%|█▊        | 721/4096 [23:48<1:50:15,  1.96s/it]
Running HMC:  18%|█▊        | 722/4096 [23:50<1:50:16,  1.96s/it]
Running HMC:  18%|█▊        | 723/4096 [23:52<1:50:10,  1.96s/it]
Running HMC:  18%|█▊        | 724/4096 [23:54<1:50:08,  1.96s/it]
Running HMC:  18%|█▊        | 725/4096 [23:56<1:50:05,  1.96s/it]
Running HMC:  18%|█▊        | 726/4096 [23:58<1:50:06,  1.96s/it]
Running HMC:  18%|█▊        | 727/4096 [24:00<1:50:13,  1.96s/it]
Running HMC:  18%|█▊        | 728/4096 [24:02<1:50:17,  1.96s/it]
Running HMC:  18%|█▊        | 729/4096 [24:04<1:50:16,  1.97s/it]
Running HMC:  18%|█▊        | 730/4096 [24:06<1:50:08,  1.96s/it]
Running HMC:  18%|█▊        | 731/4096 [24:08<1:50:09,  1.96s/it]
Running HMC:  18%|█▊        | 732/4096 [24:10<1:50:05,  1.96s/it]
Running HMC:  18%|█▊        | 733/4096 [24:12<1:50:02,  1.96s/it]
Running HMC:  18%|█▊        | 734/4096 [24:14<1:49:59,  1.96s/it]
Running HMC:  18%|█▊        | 735/4096 [24:16<1:49:55,  1.96s/it]
Running HMC:  18%|█▊        | 736/4096 [24:18<1:49:54,  1.96s/it]
Running HMC:  18%|█▊        | 737/4096 [24:20<1:49:51,  1.96s/it]
Running HMC:  18%|█▊        | 738/4096 [24:22<1:49:49,  1.96s/it]
Running HMC:  18%|█▊        | 739/4096 [24:24<1:49:45,  1.96s/it]
Running HMC:  18%|█▊        | 740/4096 [24:26<1:49:41,  1.96s/it]
Running HMC:  18%|█▊        | 741/4096 [24:28<1:49:49,  1.96s/it]
Running HMC:  18%|█▊        | 742/4096 [24:30<1:49:40,  1.96s/it]
Running HMC:  18%|█▊        | 743/4096 [24:32<1:49:33,  1.96s/it]
Running HMC:  18%|█▊        | 744/4096 [24:34<1:49:26,  1.96s/it]
Running HMC:  18%|█▊        | 745/4096 [24:35<1:49:40,  1.96s/it]
Running HMC:  18%|█▊        | 746/4096 [24:37<1:50:03,  1.97s/it]
Running HMC:  18%|█▊        | 747/4096 [24:39<1:50:01,  1.97s/it]
Running HMC:  18%|█▊        | 748/4096 [24:41<1:49:45,  1.97s/it]
Running HMC:  18%|█▊        | 749/4096 [24:43<1:49:41,  1.97s/it]
Running HMC:  18%|█▊        | 750/4096 [24:45<1:49:31,  1.96s/it]
Running HMC:  18%|█▊        | 751/4096 [24:47<1:49:20,  1.96s/it]
Running HMC:  18%|█▊        | 752/4096 [24:49<1:49:14,  1.96s/it]
Running HMC:  18%|█▊        | 753/4096 [24:51<1:49:08,  1.96s/it]
Running HMC:  18%|█▊        | 754/4096 [24:53<1:49:07,  1.96s/it]
Running HMC:  18%|█▊        | 755/4096 [24:55<1:49:01,  1.96s/it]
Running HMC:  18%|█▊        | 756/4096 [24:57<1:48:57,  1.96s/it]
Running HMC:  18%|█▊        | 757/4096 [24:59<1:48:53,  1.96s/it]
Running HMC:  19%|█▊        | 758/4096 [25:01<1:48:51,  1.96s/it]
Running HMC:  19%|█▊        | 759/4096 [25:03<1:48:47,  1.96s/it]
Running HMC:  19%|█▊        | 760/4096 [25:05<1:49:00,  1.96s/it]
Running HMC:  19%|█▊        | 761/4096 [25:07<1:49:05,  1.96s/it]
Running HMC:  19%|█▊        | 762/4096 [25:09<1:49:06,  1.96s/it]
Running HMC:  19%|█▊        | 763/4096 [25:11<1:49:00,  1.96s/it]
Running HMC:  19%|█▊        | 764/4096 [25:13<1:49:01,  1.96s/it]
Running HMC:  19%|█▊        | 765/4096 [25:15<1:48:58,  1.96s/it]
Running HMC:  19%|█▊        | 766/4096 [25:17<1:48:53,  1.96s/it]
Running HMC:  19%|█▊        | 767/4096 [25:19<1:48:50,  1.96s/it]
Running HMC:  19%|█▉        | 768/4096 [25:21<1:48:50,  1.96s/it]
Running HMC:  19%|█▉        | 769/4096 [25:23<1:48:45,  1.96s/it]
Running HMC:  19%|█▉        | 770/4096 [25:25<1:48:43,  1.96s/it]
Running HMC:  19%|█▉        | 771/4096 [25:26<1:48:45,  1.96s/it]
Running HMC:  19%|█▉        | 772/4096 [25:28<1:48:47,  1.96s/it]
Running HMC:  19%|█▉        | 773/4096 [25:30<1:48:41,  1.96s/it]
Running HMC:  19%|█▉        | 774/4096 [25:32<1:48:37,  1.96s/it]
Running HMC:  19%|█▉        | 775/4096 [25:34<1:48:34,  1.96s/it]
Running HMC:  19%|█▉        | 776/4096 [25:36<1:48:38,  1.96s/it]
Running HMC:  19%|█▉        | 777/4096 [25:38<1:48:39,  1.96s/it]
Running HMC:  19%|█▉        | 778/4096 [25:40<1:48:32,  1.96s/it]
Running HMC:  19%|█▉        | 779/4096 [25:42<1:48:28,  1.96s/it]
Running HMC:  19%|█▉        | 780/4096 [25:44<1:48:19,  1.96s/it]
Running HMC:  19%|█▉        | 781/4096 [25:46<1:48:18,  1.96s/it]
Running HMC:  19%|█▉        | 782/4096 [25:48<1:48:13,  1.96s/it]
Running HMC:  19%|█▉        | 783/4096 [25:50<1:48:15,  1.96s/it]
Running HMC:  19%|█▉        | 784/4096 [25:52<1:48:09,  1.96s/it]
Running HMC:  19%|█▉        | 785/4096 [25:54<1:48:05,  1.96s/it]
Running HMC:  19%|█▉        | 786/4096 [25:56<1:48:03,  1.96s/it]
Running HMC:  19%|█▉        | 787/4096 [25:58<1:48:01,  1.96s/it]
Running HMC:  19%|█▉        | 788/4096 [26:00<1:47:58,  1.96s/it]
Running HMC:  19%|█▉        | 789/4096 [26:02<1:47:57,  1.96s/it]
Running HMC:  19%|█▉        | 790/4096 [26:04<1:47:58,  1.96s/it]
Running HMC:  19%|█▉        | 791/4096 [26:06<1:47:57,  1.96s/it]
Running HMC:  19%|█▉        | 792/4096 [26:08<1:47:57,  1.96s/it]
Running HMC:  19%|█▉        | 793/4096 [26:10<1:47:58,  1.96s/it]
Running HMC:  19%|█▉        | 794/4096 [26:12<1:47:57,  1.96s/it]
Running HMC:  19%|█▉        | 795/4096 [26:14<1:47:59,  1.96s/it]
Running HMC:  19%|█▉        | 796/4096 [26:16<1:47:59,  1.96s/it]
Running HMC:  19%|█▉        | 797/4096 [26:17<1:47:56,  1.96s/it]
Running HMC:  19%|█▉        | 798/4096 [26:19<1:47:49,  1.96s/it]
Running HMC:  20%|█▉        | 799/4096 [26:21<1:47:48,  1.96s/it]
Running HMC:  20%|█▉        | 800/4096 [26:23<1:48:00,  1.97s/it]
Running HMC:  20%|█▉        | 801/4096 [26:25<1:47:56,  1.97s/it]
Running HMC:  20%|█▉        | 802/4096 [26:27<1:47:55,  1.97s/it]
Running HMC:  20%|█▉        | 803/4096 [26:29<1:47:50,  1.97s/it]
Running HMC:  20%|█▉        | 804/4096 [26:31<1:47:48,  1.96s/it]
Running HMC:  20%|█▉        | 805/4096 [26:33<1:47:45,  1.96s/it]
Running HMC:  20%|█▉        | 806/4096 [26:35<1:47:43,  1.96s/it]
Running HMC:  20%|█▉        | 807/4096 [26:37<1:47:50,  1.97s/it]
Running HMC:  20%|█▉        | 808/4096 [26:39<1:48:02,  1.97s/it]
Running HMC:  20%|█▉        | 809/4096 [26:41<1:47:51,  1.97s/it]
Running HMC:  20%|█▉        | 810/4096 [26:43<1:47:59,  1.97s/it]
Running HMC:  20%|█▉        | 811/4096 [26:45<1:47:51,  1.97s/it]
Running HMC:  20%|█▉        | 812/4096 [26:47<1:47:47,  1.97s/it]
Running HMC:  20%|█▉        | 813/4096 [26:49<1:47:48,  1.97s/it]
Running HMC:  20%|█▉        | 814/4096 [26:51<1:47:47,  1.97s/it]
Running HMC:  20%|█▉        | 815/4096 [26:53<1:47:39,  1.97s/it]
Running HMC:  20%|█▉        | 816/4096 [26:55<1:47:38,  1.97s/it]
Running HMC:  20%|█▉        | 817/4096 [26:57<1:47:34,  1.97s/it]
Running HMC:  20%|█▉        | 818/4096 [26:59<1:47:40,  1.97s/it]
Running HMC:  20%|█▉        | 819/4096 [27:01<1:47:32,  1.97s/it]
Running HMC:  20%|██        | 820/4096 [27:03<1:47:21,  1.97s/it]
Running HMC:  20%|██        | 821/4096 [27:05<1:47:24,  1.97s/it]
Running HMC:  20%|██        | 822/4096 [27:07<1:47:20,  1.97s/it]
Running HMC:  20%|██        | 823/4096 [27:09<1:47:17,  1.97s/it]
Running HMC:  20%|██        | 824/4096 [27:11<1:47:11,  1.97s/it]
Running HMC:  20%|██        | 825/4096 [27:13<1:47:02,  1.96s/it]
Running HMC:  20%|██        | 826/4096 [27:15<1:46:58,  1.96s/it]
Running HMC:  20%|██        | 827/4096 [27:16<1:46:52,  1.96s/it]
Running HMC:  20%|██        | 828/4096 [27:18<1:46:46,  1.96s/it]
Running HMC:  20%|██        | 829/4096 [27:20<1:46:40,  1.96s/it]
Running HMC:  20%|██        | 830/4096 [27:22<1:46:38,  1.96s/it]
Running HMC:  20%|██        | 831/4096 [27:24<1:46:34,  1.96s/it]
Running HMC:  20%|██        | 832/4096 [27:26<1:46:34,  1.96s/it]
Running HMC:  20%|██        | 833/4096 [27:28<1:46:34,  1.96s/it]
Running HMC:  20%|██        | 834/4096 [27:30<1:46:34,  1.96s/it]
Running HMC:  20%|██        | 835/4096 [27:32<1:46:34,  1.96s/it]
Running HMC:  20%|██        | 836/4096 [27:34<1:46:30,  1.96s/it]
Running HMC:  20%|██        | 837/4096 [27:36<1:46:29,  1.96s/it]
Running HMC:  20%|██        | 838/4096 [27:38<1:46:30,  1.96s/it]
Running HMC:  20%|██        | 839/4096 [27:40<1:46:36,  1.96s/it]
Running HMC:  21%|██        | 840/4096 [27:42<1:46:43,  1.97s/it]
Running HMC:  21%|██        | 841/4096 [27:44<1:46:40,  1.97s/it]
Running HMC:  21%|██        | 842/4096 [27:46<1:46:39,  1.97s/it]
Running HMC:  21%|██        | 843/4096 [27:48<1:46:32,  1.97s/it]
Running HMC:  21%|██        | 844/4096 [27:50<1:46:28,  1.96s/it]
Running HMC:  21%|██        | 845/4096 [27:52<1:46:24,  1.96s/it]
Running HMC:  21%|██        | 846/4096 [27:54<1:46:19,  1.96s/it]
Running HMC:  21%|██        | 847/4096 [27:56<1:46:18,  1.96s/it]
Running HMC:  21%|██        | 848/4096 [27:58<1:46:19,  1.96s/it]
Running HMC:  21%|██        | 849/4096 [28:00<1:46:18,  1.96s/it]
Running HMC:  21%|██        | 850/4096 [28:02<1:46:31,  1.97s/it]
Running HMC:  21%|██        | 851/4096 [28:04<1:46:23,  1.97s/it]
Running HMC:  21%|██        | 852/4096 [28:06<1:46:20,  1.97s/it]
Running HMC:  21%|██        | 853/4096 [28:08<1:46:11,  1.96s/it]
Running HMC:  21%|██        | 854/4096 [28:10<1:46:22,  1.97s/it]
Running HMC:  21%|██        | 855/4096 [28:11<1:46:23,  1.97s/it]
Running HMC:  21%|██        | 856/4096 [28:13<1:46:14,  1.97s/it]
Running HMC:  21%|██        | 857/4096 [28:15<1:46:04,  1.96s/it]
Running HMC:  21%|██        | 858/4096 [28:17<1:46:00,  1.96s/it]
Running HMC:  21%|██        | 859/4096 [28:19<1:45:58,  1.96s/it]
Running HMC:  21%|██        | 860/4096 [28:21<1:45:54,  1.96s/it]
Running HMC:  21%|██        | 861/4096 [28:23<1:45:49,  1.96s/it]
Running HMC:  21%|██        | 862/4096 [28:25<1:45:48,  1.96s/it]
Running HMC:  21%|██        | 863/4096 [28:27<1:45:54,  1.97s/it]
Running HMC:  21%|██        | 864/4096 [28:29<1:46:02,  1.97s/it]
Running HMC:  21%|██        | 865/4096 [28:31<1:46:10,  1.97s/it]
Running HMC:  21%|██        | 866/4096 [28:33<1:46:07,  1.97s/it]
Running HMC:  21%|██        | 867/4096 [28:35<1:46:02,  1.97s/it]
Running HMC:  21%|██        | 868/4096 [28:37<1:45:55,  1.97s/it]
Running HMC:  21%|██        | 869/4096 [28:39<1:45:51,  1.97s/it]
Running HMC:  21%|██        | 870/4096 [28:41<1:45:59,  1.97s/it]
Running HMC:  21%|██▏       | 871/4096 [28:43<1:45:50,  1.97s/it]
Running HMC:  21%|██▏       | 872/4096 [28:45<1:45:43,  1.97s/it]
Running HMC:  21%|██▏       | 873/4096 [28:47<1:45:38,  1.97s/it]
Running HMC:  21%|██▏       | 874/4096 [28:49<1:45:34,  1.97s/it]
Running HMC:  21%|██▏       | 875/4096 [28:51<1:45:30,  1.97s/it]
Running HMC:  21%|██▏       | 876/4096 [28:53<1:45:28,  1.97s/it]
Running HMC:  21%|██▏       | 877/4096 [28:55<1:45:23,  1.96s/it]
Running HMC:  21%|██▏       | 878/4096 [28:57<1:45:22,  1.96s/it]
Running HMC:  21%|██▏       | 879/4096 [28:59<1:45:20,  1.96s/it]
Running HMC:  21%|██▏       | 880/4096 [29:01<1:45:17,  1.96s/it]
Running HMC:  22%|██▏       | 881/4096 [29:03<1:45:19,  1.97s/it]
Running HMC:  22%|██▏       | 882/4096 [29:05<1:45:16,  1.97s/it]
Running HMC:  22%|██▏       | 883/4096 [29:07<1:45:12,  1.96s/it]
Running HMC:  22%|██▏       | 884/4096 [29:08<1:45:06,  1.96s/it]
Running HMC:  22%|██▏       | 885/4096 [29:10<1:45:06,  1.96s/it]
Running HMC:  22%|██▏       | 886/4096 [29:12<1:45:00,  1.96s/it]
Running HMC:  22%|██▏       | 887/4096 [29:14<1:44:57,  1.96s/it]
Running HMC:  22%|██▏       | 888/4096 [29:16<1:44:54,  1.96s/it]
Running HMC:  22%|██▏       | 889/4096 [29:18<1:44:51,  1.96s/it]
Running HMC:  22%|██▏       | 890/4096 [29:20<1:44:48,  1.96s/it]
Running HMC:  22%|██▏       | 891/4096 [29:22<1:44:45,  1.96s/it]
Running HMC:  22%|██▏       | 892/4096 [29:24<1:44:44,  1.96s/it]
Running HMC:  22%|██▏       | 893/4096 [29:26<1:44:42,  1.96s/it]
Running HMC:  22%|██▏       | 894/4096 [29:28<1:44:46,  1.96s/it]
Running HMC:  22%|██▏       | 895/4096 [29:30<1:44:44,  1.96s/it]
Running HMC:  22%|██▏       | 896/4096 [29:32<1:44:40,  1.96s/it]
Running HMC:  22%|██▏       | 897/4096 [29:34<1:44:34,  1.96s/it]
Running HMC:  22%|██▏       | 898/4096 [29:36<1:44:35,  1.96s/it]
Running HMC:  22%|██▏       | 899/4096 [29:38<1:44:41,  1.96s/it]
Running HMC:  22%|██▏       | 900/4096 [29:40<1:44:45,  1.97s/it]
Running HMC:  22%|██▏       | 901/4096 [29:42<1:44:42,  1.97s/it]
Running HMC:  22%|██▏       | 902/4096 [29:44<1:44:38,  1.97s/it]
Running HMC:  22%|██▏       | 903/4096 [29:46<1:44:34,  1.96s/it]
Running HMC:  22%|██▏       | 904/4096 [29:48<1:44:43,  1.97s/it]
Running HMC:  22%|██▏       | 905/4096 [29:50<1:44:36,  1.97s/it]
Running HMC:  22%|██▏       | 906/4096 [29:52<1:44:31,  1.97s/it]
Running HMC:  22%|██▏       | 907/4096 [29:54<1:44:27,  1.97s/it]
Running HMC:  22%|██▏       | 908/4096 [29:56<1:44:26,  1.97s/it]
Running HMC:  22%|██▏       | 909/4096 [29:58<1:44:44,  1.97s/it]
Running HMC:  22%|██▏       | 910/4096 [30:00<1:44:43,  1.97s/it]
Running HMC:  22%|██▏       | 911/4096 [30:02<1:44:36,  1.97s/it]
Running HMC:  22%|██▏       | 912/4096 [30:04<1:44:29,  1.97s/it]
Running HMC:  22%|██▏       | 913/4096 [30:05<1:44:31,  1.97s/it]
Running HMC:  22%|██▏       | 914/4096 [30:07<1:44:28,  1.97s/it]
Running HMC:  22%|██▏       | 915/4096 [30:09<1:44:23,  1.97s/it]
Running HMC:  22%|██▏       | 916/4096 [30:11<1:44:24,  1.97s/it]
Running HMC:  22%|██▏       | 917/4096 [30:13<1:44:22,  1.97s/it]
Running HMC:  22%|██▏       | 918/4096 [30:15<1:44:20,  1.97s/it]
Running HMC:  22%|██▏       | 919/4096 [30:17<1:44:13,  1.97s/it]
Running HMC:  22%|██▏       | 920/4096 [30:19<1:44:08,  1.97s/it]
Running HMC:  22%|██▏       | 921/4096 [30:21<1:44:04,  1.97s/it]
Running HMC:  23%|██▎       | 922/4096 [30:23<1:43:59,  1.97s/it]
Running HMC:  23%|██▎       | 923/4096 [30:25<1:43:54,  1.96s/it]
Running HMC:  23%|██▎       | 924/4096 [30:27<1:43:53,  1.97s/it]
Running HMC:  23%|██▎       | 925/4096 [30:29<1:43:46,  1.96s/it]
Running HMC:  23%|██▎       | 926/4096 [30:31<1:43:48,  1.96s/it]
Running HMC:  23%|██▎       | 927/4096 [30:33<1:43:47,  1.96s/it]
Running HMC:  23%|██▎       | 928/4096 [30:35<1:43:41,  1.96s/it]
Running HMC:  23%|██▎       | 929/4096 [30:37<1:43:38,  1.96s/it]
Running HMC:  23%|██▎       | 930/4096 [30:39<1:43:39,  1.96s/it]
Running HMC:  23%|██▎       | 931/4096 [30:41<1:43:36,  1.96s/it]
Running HMC:  23%|██▎       | 932/4096 [30:43<1:43:41,  1.97s/it]
Running HMC:  23%|██▎       | 933/4096 [30:45<1:43:38,  1.97s/it]
Running HMC:  23%|██▎       | 934/4096 [30:47<1:43:33,  1.96s/it]
Running HMC:  23%|██▎       | 935/4096 [30:49<1:43:28,  1.96s/it]
Running HMC:  23%|██▎       | 936/4096 [30:51<1:43:30,  1.97s/it]
Running HMC:  23%|██▎       | 937/4096 [30:53<1:43:32,  1.97s/it]
Running HMC:  23%|██▎       | 938/4096 [30:55<1:43:28,  1.97s/it]
Running HMC:  23%|██▎       | 939/4096 [30:57<1:43:24,  1.97s/it]
Running HMC:  23%|██▎       | 940/4096 [30:59<1:43:17,  1.96s/it]
Running HMC:  23%|██▎       | 941/4096 [31:01<1:43:13,  1.96s/it]
Running HMC:  23%|██▎       | 942/4096 [31:02<1:43:12,  1.96s/it]
Running HMC:  23%|██▎       | 943/4096 [31:04<1:43:03,  1.96s/it]
Running HMC:  23%|██▎       | 944/4096 [31:06<1:42:58,  1.96s/it]
Running HMC:  23%|██▎       | 945/4096 [31:08<1:42:53,  1.96s/it]
Running HMC:  23%|██▎       | 946/4096 [31:10<1:42:47,  1.96s/it]
Running HMC:  23%|██▎       | 947/4096 [31:12<1:42:44,  1.96s/it]
Running HMC:  23%|██▎       | 948/4096 [31:14<1:42:47,  1.96s/it]
Running HMC:  23%|██▎       | 949/4096 [31:16<1:42:42,  1.96s/it]
Running HMC:  23%|██▎       | 950/4096 [31:18<1:42:39,  1.96s/it]
Running HMC:  23%|██▎       | 951/4096 [31:20<1:42:41,  1.96s/it]
Running HMC:  23%|██▎       | 952/4096 [31:22<1:42:41,  1.96s/it]
Running HMC:  23%|██▎       | 953/4096 [31:24<1:42:33,  1.96s/it]
Running HMC:  23%|██▎       | 954/4096 [31:26<1:42:28,  1.96s/it]
Running HMC:  23%|██▎       | 955/4096 [31:28<1:42:33,  1.96s/it]
Running HMC:  23%|██▎       | 956/4096 [31:30<1:42:28,  1.96s/it]
Running HMC:  23%|██▎       | 957/4096 [31:32<1:42:23,  1.96s/it]
Running HMC:  23%|██▎       | 958/4096 [31:34<1:42:43,  1.96s/it]
Running HMC:  23%|██▎       | 959/4096 [31:36<1:42:37,  1.96s/it]
Running HMC:  23%|██▎       | 960/4096 [31:38<1:42:33,  1.96s/it]
Running HMC:  23%|██▎       | 961/4096 [31:40<1:42:29,  1.96s/it]
Running HMC:  23%|██▎       | 962/4096 [31:42<1:42:30,  1.96s/it]
