 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  12%|█▏        | 493/4096 [16:20<1:57:35,  1.96s/it]
Running HMC:  12%|█▏        | 494/4096 [16:22<1:57:34,  1.96s/it]
Running HMC:  12%|█▏        | 495/4096 [16:24<1:57:27,  1.96s/it]
Running HMC:  12%|█▏        | 496/4096 [16:26<1:57:20,  1.96s/it]
Running HMC:  12%|█▏        | 497/4096 [16:28<1:58:08,  1.97s/it]
Running HMC:  12%|█▏        | 498/4096 [16:30<1:58:33,  1.98s/it]
Running HMC:  12%|█▏        | 499/4096 [16:32<1:58:47,  1.98s/it]
Running HMC:  12%|█▏        | 500/4096 [16:34<1:58:55,  1.98s/it]
Running HMC:  12%|█▏        | 501/4096 [16:36<1:59:05,  1.99s/it]
Running HMC:  12%|█▏        | 502/4096 [16:38<1:59:02,  1.99s/it]
Running HMC:  12%|█▏        | 503/4096 [16:40<1:59:06,  1.99s/it]
Running HMC:  12%|█▏        | 504/4096 [16:42<1:59:08,  1.99s/it]
Running HMC:  12%|█▏        | 505/4096 [16:44<1:59:07,  1.99s/it]
Running HMC:  12%|█▏        | 506/4096 [16:46<1:59:16,  1.99s/it]
Running HMC:  12%|█▏        | 507/4096 [16:48<1:59:18,  1.99s/it]
Running HMC:  12%|█▏        | 508/4096 [16:50<1:59:17,  1.99s/it]
Running HMC:  12%|█▏        | 509/4096 [16:52<1:59:12,  1.99s/it]
Running HMC:  12%|█▏        | 510/4096 [16:54<1:59:11,  1.99s/it]
Running HMC:  12%|█▏        | 511/4096 [16:56<1:59:07,  1.99s/it]
Running HMC:  12%|█▎        | 512/4096 [16:58<1:59:13,  2.00s/it]
Running HMC:  13%|█▎        | 513/4096 [17:00<1:59:25,  2.00s/it]
Running HMC:  13%|█▎        | 514/4096 [17:02<1:59:27,  2.00s/it]
Running HMC:  13%|█▎        | 515/4096 [17:04<1:59:26,  2.00s/it]
Running HMC:  13%|█▎        | 516/4096 [17:06<1:59:26,  2.00s/it]
Running HMC:  13%|█▎        | 517/4096 [17:08<1:59:18,  2.00s/it]
Running HMC:  13%|█▎        | 518/4096 [17:10<1:59:09,  2.00s/it]
Running HMC:  13%|█▎        | 519/4096 [17:12<1:59:03,  2.00s/it]
Running HMC:  13%|█▎        | 520/4096 [17:14<1:59:11,  2.00s/it]
Running HMC:  13%|█▎        | 521/4096 [17:16<1:59:03,  2.00s/it]
Running HMC:  13%|█▎        | 522/4096 [17:18<1:58:57,  2.00s/it]
Running HMC:  13%|█▎        | 523/4096 [17:20<1:58:52,  2.00s/it]
Running HMC:  13%|█▎        | 524/4096 [17:22<1:58:42,  1.99s/it]
Running HMC:  13%|█▎        | 525/4096 [17:24<1:58:37,  1.99s/it]
Running HMC:  13%|█▎        | 526/4096 [17:26<1:58:28,  1.99s/it]
Running HMC:  13%|█▎        | 527/4096 [17:28<1:58:20,  1.99s/it]
Running HMC:  13%|█▎        | 528/4096 [17:30<1:58:14,  1.99s/it]
Running HMC:  13%|█▎        | 529/4096 [17:32<1:58:12,  1.99s/it]
Running HMC:  13%|█▎        | 530/4096 [17:34<1:58:07,  1.99s/it]
Running HMC:  13%|█▎        | 531/4096 [17:36<1:58:16,  1.99s/it]
Running HMC:  13%|█▎        | 532/4096 [17:38<1:58:14,  1.99s/it]
Running HMC:  13%|█▎        | 533/4096 [17:40<1:58:07,  1.99s/it]
Running HMC:  13%|█▎        | 534/4096 [17:42<1:58:03,  1.99s/it]
Running HMC:  13%|█▎        | 535/4096 [17:44<1:58:02,  1.99s/it]
Running HMC:  13%|█▎        | 536/4096 [17:46<1:58:04,  1.99s/it]
Running HMC:  13%|█▎        | 537/4096 [17:48<1:58:25,  2.00s/it]
Running HMC:  13%|█▎        | 538/4096 [17:50<1:58:23,  2.00s/it]
Running HMC:  13%|█▎        | 539/4096 [17:52<1:58:16,  2.00s/it]
Running HMC:  13%|█▎        | 540/4096 [17:54<1:58:15,  2.00s/it]
Running HMC:  13%|█▎        | 541/4096 [17:56<1:58:07,  1.99s/it]
Running HMC:  13%|█▎        | 542/4096 [17:58<1:58:21,  2.00s/it]
Running HMC:  13%|█▎        | 543/4096 [18:00<1:58:20,  2.00s/it]
Running HMC:  13%|█▎        | 544/4096 [18:02<1:58:21,  2.00s/it]
Running HMC:  13%|█▎        | 545/4096 [18:04<1:58:09,  2.00s/it]
Running HMC:  13%|█▎        | 546/4096 [18:06<1:57:40,  1.99s/it]
Running HMC:  13%|█▎        | 547/4096 [18:08<1:57:16,  1.98s/it]
Running HMC:  13%|█▎        | 548/4096 [18:10<1:56:52,  1.98s/it]
Running HMC:  13%|█▎        | 549/4096 [18:11<1:56:38,  1.97s/it]
Running HMC:  13%|█▎        | 550/4096 [18:13<1:56:28,  1.97s/it]
Running HMC:  13%|█▎        | 551/4096 [18:15<1:56:25,  1.97s/it]
Running HMC:  13%|█▎        | 552/4096 [18:17<1:56:22,  1.97s/it]
Running HMC:  14%|█▎        | 553/4096 [18:19<1:56:26,  1.97s/it]
Running HMC:  14%|█▎        | 554/4096 [18:21<1:56:19,  1.97s/it]
Running HMC:  14%|█▎        | 555/4096 [18:23<1:56:18,  1.97s/it]
Running HMC:  14%|█▎        | 556/4096 [18:25<1:56:17,  1.97s/it]
Running HMC:  14%|█▎        | 557/4096 [18:27<1:56:24,  1.97s/it]
Running HMC:  14%|█▎        | 558/4096 [18:29<1:56:20,  1.97s/it]
Running HMC:  14%|█▎        | 559/4096 [18:31<1:56:16,  1.97s/it]
Running HMC:  14%|█▎        | 560/4096 [18:33<1:56:03,  1.97s/it]
Running HMC:  14%|█▎        | 561/4096 [18:35<1:56:00,  1.97s/it]
Running HMC:  14%|█▎        | 562/4096 [18:37<1:55:58,  1.97s/it]
Running HMC:  14%|█▎        | 563/4096 [18:39<1:55:52,  1.97s/it]
Running HMC:  14%|█▍        | 564/4096 [18:41<1:56:28,  1.98s/it]
Running HMC:  14%|█▍        | 565/4096 [18:43<1:56:37,  1.98s/it]
Running HMC:  14%|█▍        | 566/4096 [18:45<1:56:39,  1.98s/it]
Running HMC:  14%|█▍        | 567/4096 [18:47<1:56:51,  1.99s/it]
Running HMC:  14%|█▍        | 568/4096 [18:49<1:57:03,  1.99s/it]
Running HMC:  14%|█▍        | 569/4096 [18:51<1:56:59,  1.99s/it]
Running HMC:  14%|█▍        | 570/4096 [18:53<1:56:55,  1.99s/it]
Running HMC:  14%|█▍        | 571/4096 [18:55<1:56:52,  1.99s/it]
Running HMC:  14%|█▍        | 572/4096 [18:57<1:56:58,  1.99s/it]
Running HMC:  14%|█▍        | 573/4096 [18:59<1:56:56,  1.99s/it]
Running HMC:  14%|█▍        | 574/4096 [19:01<1:57:04,  1.99s/it]
Running HMC:  14%|█▍        | 575/4096 [19:03<1:57:05,  2.00s/it]
Running HMC:  14%|█▍        | 576/4096 [19:05<1:57:00,  1.99s/it]
Running HMC:  14%|█▍        | 577/4096 [19:07<1:56:56,  1.99s/it]
Running HMC:  14%|█▍        | 578/4096 [19:09<1:56:46,  1.99s/it]
Running HMC:  14%|█▍        | 579/4096 [19:11<1:56:39,  1.99s/it]
Running HMC:  14%|█▍        | 580/4096 [19:13<1:56:37,  1.99s/it]
Running HMC:  14%|█▍        | 581/4096 [19:15<1:56:34,  1.99s/it]
Running HMC:  14%|█▍        | 582/4096 [19:17<1:56:31,  1.99s/it]
Running HMC:  14%|█▍        | 583/4096 [19:19<1:56:46,  1.99s/it]
Running HMC:  14%|█▍        | 584/4096 [19:21<1:56:51,  2.00s/it]
Running HMC:  14%|█▍        | 585/4096 [19:23<1:56:49,  2.00s/it]
Running HMC:  14%|█▍        | 586/4096 [19:25<1:56:50,  2.00s/it]
Running HMC:  14%|█▍        | 587/4096 [19:27<1:56:46,  2.00s/it]
Running HMC:  14%|█▍        | 588/4096 [19:29<1:56:42,  2.00s/it]
Running HMC:  14%|█▍        | 589/4096 [19:31<1:56:52,  2.00s/it]
Running HMC:  14%|█▍        | 590/4096 [19:33<1:56:48,  2.00s/it]
Running HMC:  14%|█▍        | 591/4096 [19:35<1:56:48,  2.00s/it]
Running HMC:  14%|█▍        | 592/4096 [19:37<1:56:54,  2.00s/it]
Running HMC:  14%|█▍        | 593/4096 [19:39<1:56:49,  2.00s/it]
Running HMC:  15%|█▍        | 594/4096 [19:41<1:56:54,  2.00s/it]
Running HMC:  15%|█▍        | 595/4096 [19:43<1:56:48,  2.00s/it]
Running HMC:  15%|█▍        | 596/4096 [19:45<1:56:46,  2.00s/it]
Running HMC:  15%|█▍        | 597/4096 [19:47<1:56:33,  2.00s/it]
Running HMC:  15%|█▍        | 598/4096 [19:49<1:56:24,  2.00s/it]
Running HMC:  15%|█▍        | 599/4096 [19:51<1:56:28,  2.00s/it]
Running HMC:  15%|█▍        | 600/4096 [19:53<1:56:24,  2.00s/it]
Running HMC:  15%|█▍        | 601/4096 [19:55<1:56:21,  2.00s/it]
Running HMC:  15%|█▍        | 602/4096 [19:57<1:56:09,  1.99s/it]
Running HMC:  15%|█▍        | 603/4096 [19:59<1:56:02,  1.99s/it]
Running HMC:  15%|█▍        | 604/4096 [20:01<1:55:56,  1.99s/it]
Running HMC:  15%|█▍        | 605/4096 [20:03<1:55:56,  1.99s/it]
Running HMC:  15%|█▍        | 606/4096 [20:05<1:55:51,  1.99s/it]
Running HMC:  15%|█▍        | 607/4096 [20:07<1:55:50,  1.99s/it]
Running HMC:  15%|█▍        | 608/4096 [20:09<1:55:47,  1.99s/it]
Running HMC:  15%|█▍        | 609/4096 [20:11<1:55:45,  1.99s/it]
Running HMC:  15%|█▍        | 610/4096 [20:13<1:55:43,  1.99s/it]
Running HMC:  15%|█▍        | 611/4096 [20:15<1:55:41,  1.99s/it]
Running HMC:  15%|█▍        | 612/4096 [20:17<1:57:29,  2.02s/it]
Running HMC:  15%|█▍        | 613/4096 [20:19<1:56:51,  2.01s/it]
Running HMC:  15%|█▍        | 614/4096 [20:21<1:56:33,  2.01s/it]
Running HMC:  15%|█▌        | 615/4096 [20:23<1:56:19,  2.00s/it]
Running HMC:  15%|█▌        | 616/4096 [20:25<1:56:07,  2.00s/it]
Running HMC:  15%|█▌        | 617/4096 [20:27<1:55:56,  2.00s/it]
Running HMC:  15%|█▌        | 618/4096 [20:29<1:55:53,  2.00s/it]
Running HMC:  15%|█▌        | 619/4096 [20:31<1:55:48,  2.00s/it]
Running HMC:  15%|█▌        | 620/4096 [20:33<1:55:41,  2.00s/it]
Running HMC:  15%|█▌        | 621/4096 [20:35<1:55:39,  2.00s/it]
Running HMC:  15%|█▌        | 622/4096 [20:37<1:55:22,  1.99s/it]
Running HMC:  15%|█▌        | 623/4096 [20:39<1:54:48,  1.98s/it]
Running HMC:  15%|█▌        | 624/4096 [20:41<1:54:28,  1.98s/it]
Running HMC:  15%|█▌        | 625/4096 [20:43<1:54:12,  1.97s/it]
Running HMC:  15%|█▌        | 626/4096 [20:45<1:53:58,  1.97s/it]
Running HMC:  15%|█▌        | 627/4096 [20:47<1:53:46,  1.97s/it]
Running HMC:  15%|█▌        | 628/4096 [20:49<1:53:38,  1.97s/it]
Running HMC:  15%|█▌        | 629/4096 [20:51<1:53:33,  1.97s/it]
Running HMC:  15%|█▌        | 630/4096 [20:53<1:53:34,  1.97s/it]
Running HMC:  15%|█▌        | 631/4096 [20:55<1:53:29,  1.97s/it]
Running HMC:  15%|█▌        | 632/4096 [20:57<1:53:21,  1.96s/it]
Running HMC:  15%|█▌        | 633/4096 [20:58<1:53:15,  1.96s/it]
Running HMC:  15%|█▌        | 634/4096 [21:00<1:53:10,  1.96s/it]
Running HMC:  16%|█▌        | 635/4096 [21:02<1:53:03,  1.96s/it]
Running HMC:  16%|█▌        | 636/4096 [21:04<1:53:03,  1.96s/it]
Running HMC:  16%|█▌        | 637/4096 [21:06<1:52:54,  1.96s/it]
Running HMC:  16%|█▌        | 638/4096 [21:08<1:52:52,  1.96s/it]
Running HMC:  16%|█▌        | 639/4096 [21:10<1:52:44,  1.96s/it]
Running HMC:  16%|█▌        | 640/4096 [21:12<1:52:40,  1.96s/it]
Running HMC:  16%|█▌        | 641/4096 [21:14<1:52:34,  1.96s/it]
Running HMC:  16%|█▌        | 642/4096 [21:16<1:52:35,  1.96s/it]
Running HMC:  16%|█▌        | 643/4096 [21:18<1:52:32,  1.96s/it]
Running HMC:  16%|█▌        | 644/4096 [21:20<1:52:30,  1.96s/it]
Running HMC:  16%|█▌        | 645/4096 [21:22<1:52:33,  1.96s/it]
Running HMC:  16%|█▌        | 646/4096 [21:24<1:52:29,  1.96s/it]
Running HMC:  16%|█▌        | 647/4096 [21:26<1:52:31,  1.96s/it]
Running HMC:  16%|█▌        | 648/4096 [21:28<1:52:24,  1.96s/it]
Running HMC:  16%|█▌        | 649/4096 [21:30<1:52:17,  1.95s/it]
Running HMC:  16%|█▌        | 650/4096 [21:32<1:52:18,  1.96s/it]
Running HMC:  16%|█▌        | 651/4096 [21:34<1:52:15,  1.96s/it]
Running HMC:  16%|█▌        | 652/4096 [21:36<1:52:22,  1.96s/it]
Running HMC:  16%|█▌        | 653/4096 [21:38<1:52:27,  1.96s/it]
Running HMC:  16%|█▌        | 654/4096 [21:40<1:52:20,  1.96s/it]
Running HMC:  16%|█▌        | 655/4096 [21:42<1:52:15,  1.96s/it]
Running HMC:  16%|█▌        | 656/4096 [21:43<1:52:14,  1.96s/it]
Running HMC:  16%|█▌        | 657/4096 [21:45<1:52:08,  1.96s/it]
Running HMC:  16%|█▌        | 658/4096 [21:47<1:52:15,  1.96s/it]
Running HMC:  16%|█▌        | 659/4096 [21:49<1:52:09,  1.96s/it]
Running HMC:  16%|█▌        | 660/4096 [21:51<1:52:06,  1.96s/it]
Running HMC:  16%|█▌        | 661/4096 [21:53<1:52:04,  1.96s/it]
Running HMC:  16%|█▌        | 662/4096 [21:55<1:52:03,  1.96s/it]
Running HMC:  16%|█▌        | 663/4096 [21:57<1:52:06,  1.96s/it]
Running HMC:  16%|█▌        | 664/4096 [21:59<1:52:07,  1.96s/it]
Running HMC:  16%|█▌        | 665/4096 [22:01<1:52:06,  1.96s/it]
Running HMC:  16%|█▋        | 666/4096 [22:03<1:52:04,  1.96s/it]
Running HMC:  16%|█▋        | 667/4096 [22:05<1:52:05,  1.96s/it]
Running HMC:  16%|█▋        | 668/4096 [22:07<1:52:12,  1.96s/it]
Running HMC:  16%|█▋        | 669/4096 [22:09<1:52:11,  1.96s/it]
Running HMC:  16%|█▋        | 670/4096 [22:11<1:52:08,  1.96s/it]
Running HMC:  16%|█▋        | 671/4096 [22:13<1:52:04,  1.96s/it]
Running HMC:  16%|█▋        | 672/4096 [22:15<1:51:56,  1.96s/it]
Running HMC:  16%|█▋        | 673/4096 [22:17<1:51:49,  1.96s/it]
Running HMC:  16%|█▋        | 674/4096 [22:19<1:51:44,  1.96s/it]
Running HMC:  16%|█▋        | 675/4096 [22:21<1:51:36,  1.96s/it]
Running HMC:  17%|█▋        | 676/4096 [22:23<1:51:28,  1.96s/it]
Running HMC:  17%|█▋        | 677/4096 [22:25<1:51:25,  1.96s/it]
Running HMC:  17%|█▋        | 678/4096 [22:27<1:51:19,  1.95s/it]
Running HMC:  17%|█▋        | 679/4096 [22:29<1:51:13,  1.95s/it]
Running HMC:  17%|█▋        | 680/4096 [22:30<1:51:09,  1.95s/it]
Running HMC:  17%|█▋        | 681/4096 [22:32<1:51:08,  1.95s/it]
Running HMC:  17%|█▋        | 682/4096 [22:34<1:51:04,  1.95s/it]
Running HMC:  17%|█▋        | 683/4096 [22:36<1:51:08,  1.95s/it]
Running HMC:  17%|█▋        | 684/4096 [22:38<1:51:03,  1.95s/it]
Running HMC:  17%|█▋        | 685/4096 [22:40<1:51:01,  1.95s/it]
Running HMC:  17%|█▋        | 686/4096 [22:42<1:51:01,  1.95s/it]
Running HMC:  17%|█▋        | 687/4096 [22:44<1:51:02,  1.95s/it]
Running HMC:  17%|█▋        | 688/4096 [22:46<1:51:02,  1.95s/it]
Running HMC:  17%|█▋        | 689/4096 [22:48<1:51:06,  1.96s/it]
Running HMC:  17%|█▋        | 690/4096 [22:50<1:51:11,  1.96s/it]
Running HMC:  17%|█▋        | 691/4096 [22:52<1:51:10,  1.96s/it]
Running HMC:  17%|█▋        | 692/4096 [22:54<1:51:09,  1.96s/it]
Running HMC:  17%|█▋        | 693/4096 [22:56<1:51:04,  1.96s/it]
Running HMC:  17%|█▋        | 694/4096 [22:58<1:51:08,  1.96s/it]
Running HMC:  17%|█▋        | 695/4096 [23:00<1:51:16,  1.96s/it]
Running HMC:  17%|█▋        | 696/4096 [23:02<1:51:06,  1.96s/it]
Running HMC:  17%|█▋        | 697/4096 [23:04<1:51:03,  1.96s/it]
Running HMC:  17%|█▋        | 698/4096 [23:06<1:50:56,  1.96s/it]
Running HMC:  17%|█▋        | 699/4096 [23:08<1:50:53,  1.96s/it]
Running HMC:  17%|█▋        | 700/4096 [23:10<1:50:49,  1.96s/it]
Running HMC:  17%|█▋        | 701/4096 [23:12<1:50:49,  1.96s/it]
Running HMC:  17%|█▋        | 702/4096 [23:14<1:50:45,  1.96s/it]
Running HMC:  17%|█▋        | 703/4096 [23:15<1:50:44,  1.96s/it]
Running HMC:  17%|█▋        | 704/4096 [23:17<1:50:41,  1.96s/it]
Running HMC:  17%|█▋        | 705/4096 [23:19<1:50:42,  1.96s/it]
Running HMC:  17%|█▋        | 706/4096 [23:21<1:50:52,  1.96s/it]
Running HMC:  17%|█▋        | 707/4096 [23:23<1:50:47,  1.96s/it]
Running HMC:  17%|█▋        | 708/4096 [23:25<1:50:46,  1.96s/it]
Running HMC:  17%|█▋        | 709/4096 [23:27<1:50:42,  1.96s/it]
Running HMC:  17%|█▋        | 710/4096 [23:29<1:50:37,  1.96s/it]
Running HMC:  17%|█▋        | 711/4096 [23:31<1:50:34,  1.96s/it]
Running HMC:  17%|█▋        | 712/4096 [23:33<1:50:46,  1.96s/it]
Running HMC:  17%|█▋        | 713/4096 [23:35<1:50:39,  1.96s/it]
Running HMC:  17%|█▋        | 714/4096 [23:37<1:50:30,  1.96s/it]
Running HMC:  17%|█▋        | 715/4096 [23:39<1:50:32,  1.96s/it]
Running HMC:  17%|█▋        | 716/4096 [23:41<1:50:32,  1.96s/it]
Running HMC:  18%|█▊        | 717/4096 [23:43<1:50:37,  1.96s/it]
Running HMC:  18%|█▊        | 718/4096 [23:45<1:50:25,  1.96s/it]
Running HMC:  18%|█▊        | 719/4096 [23:47<1:50:16,  1.96s/it]
Running HMC:  18%|█▊        | 720/4096 [23:49<1:50:08,  1.96s/it]
Running HMC:  18%|█▊        | 721/4096 [23:51<1:50:03,  1.96s/it]
Running HMC:  18%|█▊        | 722/4096 [23:53<1:50:03,  1.96s/it]
Running HMC:  18%|█▊        | 723/4096 [23:55<1:49:58,  1.96s/it]
Running HMC:  18%|█▊        | 724/4096 [23:57<1:49:53,  1.96s/it]
Running HMC:  18%|█▊        | 725/4096 [23:59<1:49:49,  1.95s/it]
Running HMC:  18%|█▊        | 726/4096 [24:01<1:49:48,  1.96s/it]
Running HMC:  18%|█▊        | 727/4096 [24:03<1:49:48,  1.96s/it]
Running HMC:  18%|█▊        | 728/4096 [24:04<1:49:48,  1.96s/it]
Running HMC:  18%|█▊        | 729/4096 [24:06<1:49:44,  1.96s/it]
Running HMC:  18%|█▊        | 730/4096 [24:08<1:49:45,  1.96s/it]
Running HMC:  18%|█▊        | 731/4096 [24:10<1:49:41,  1.96s/it]
Running HMC:  18%|█▊        | 732/4096 [24:12<1:49:36,  1.95s/it]
Running HMC:  18%|█▊        | 733/4096 [24:14<1:49:40,  1.96s/it]
Running HMC:  18%|█▊        | 734/4096 [24:16<1:49:41,  1.96s/it]
Running HMC:  18%|█▊        | 735/4096 [24:18<1:49:39,  1.96s/it]
Running HMC:  18%|█▊        | 736/4096 [24:20<1:49:37,  1.96s/it]
Running HMC:  18%|█▊        | 737/4096 [24:22<1:49:36,  1.96s/it]
Running HMC:  18%|█▊        | 738/4096 [24:24<1:49:39,  1.96s/it]
Running HMC:  18%|█▊        | 739/4096 [24:26<1:49:45,  1.96s/it]
Running HMC:  18%|█▊        | 740/4096 [24:28<1:49:42,  1.96s/it]
Running HMC:  18%|█▊        | 741/4096 [24:30<1:49:34,  1.96s/it]
Running HMC:  18%|█▊        | 742/4096 [24:32<1:49:35,  1.96s/it]
Running HMC:  18%|█▊        | 743/4096 [24:34<1:49:34,  1.96s/it]
Running HMC:  18%|█▊        | 744/4096 [24:36<1:49:31,  1.96s/it]
Running HMC:  18%|█▊        | 745/4096 [24:38<1:49:29,  1.96s/it]
Running HMC:  18%|█▊        | 746/4096 [24:40<1:49:29,  1.96s/it]
Running HMC:  18%|█▊        | 747/4096 [24:42<1:49:31,  1.96s/it]
Running HMC:  18%|█▊        | 748/4096 [24:44<1:49:42,  1.97s/it]
Running HMC:  18%|█▊        | 749/4096 [24:46<1:49:45,  1.97s/it]
Running HMC:  18%|█▊        | 750/4096 [24:48<1:49:42,  1.97s/it]
Running HMC:  18%|█▊        | 751/4096 [24:50<1:49:40,  1.97s/it]
Running HMC:  18%|█▊        | 752/4096 [24:52<1:49:46,  1.97s/it]
Running HMC:  18%|█▊        | 753/4096 [24:54<1:49:45,  1.97s/it]
Running HMC:  18%|█▊        | 754/4096 [24:55<1:49:30,  1.97s/it]
Running HMC:  18%|█▊        | 755/4096 [24:57<1:49:22,  1.96s/it]
Running HMC:  18%|█▊        | 756/4096 [24:59<1:49:12,  1.96s/it]
Running HMC:  18%|█▊        | 757/4096 [25:01<1:49:04,  1.96s/it]
Running HMC:  19%|█▊        | 758/4096 [25:03<1:48:55,  1.96s/it]
Running HMC:  19%|█▊        | 759/4096 [25:05<1:48:54,  1.96s/it]
Running HMC:  19%|█▊        | 760/4096 [25:07<1:48:48,  1.96s/it]
Running HMC:  19%|█▊        | 761/4096 [25:09<1:48:47,  1.96s/it]
Running HMC:  19%|█▊        | 762/4096 [25:11<1:48:44,  1.96s/it]
Running HMC:  19%|█▊        | 763/4096 [25:13<1:48:40,  1.96s/it]
Running HMC:  19%|█▊        | 764/4096 [25:15<1:48:38,  1.96s/it]
Running HMC:  19%|█▊        | 765/4096 [25:17<1:48:44,  1.96s/it]
Running HMC:  19%|█▊        | 766/4096 [25:19<1:48:37,  1.96s/it]
Running HMC:  19%|█▊        | 767/4096 [25:21<1:48:32,  1.96s/it]
Running HMC:  19%|█▉        | 768/4096 [25:23<1:48:29,  1.96s/it]
Running HMC:  19%|█▉        | 769/4096 [25:25<1:48:27,  1.96s/it]
Running HMC:  19%|█▉        | 770/4096 [25:27<1:48:24,  1.96s/it]
Running HMC:  19%|█▉        | 771/4096 [25:29<1:48:39,  1.96s/it]
Running HMC:  19%|█▉        | 772/4096 [25:31<1:48:32,  1.96s/it]
Running HMC:  19%|█▉        | 773/4096 [25:33<1:48:26,  1.96s/it]
Running HMC:  19%|█▉        | 774/4096 [25:35<1:48:19,  1.96s/it]
Running HMC:  19%|█▉        | 775/4096 [25:37<1:48:17,  1.96s/it]
Running HMC:  19%|█▉        | 776/4096 [25:39<1:48:23,  1.96s/it]
Running HMC:  19%|█▉        | 777/4096 [25:41<1:48:18,  1.96s/it]
Running HMC:  19%|█▉        | 778/4096 [25:42<1:48:17,  1.96s/it]
Running HMC:  19%|█▉        | 779/4096 [25:44<1:48:14,  1.96s/it]
Running HMC:  19%|█▉        | 780/4096 [25:46<1:48:13,  1.96s/it]
Running HMC:  19%|█▉        | 781/4096 [25:48<1:48:11,  1.96s/it]
Running HMC:  19%|█▉        | 782/4096 [25:50<1:48:09,  1.96s/it]
Running HMC:  19%|█▉        | 783/4096 [25:52<1:48:07,  1.96s/it]
Running HMC:  19%|█▉        | 784/4096 [25:54<1:48:09,  1.96s/it]
Running HMC:  19%|█▉        | 785/4096 [25:56<1:48:12,  1.96s/it]
Running HMC:  19%|█▉        | 786/4096 [25:58<1:48:10,  1.96s/it]
Running HMC:  19%|█▉        | 787/4096 [26:00<1:48:08,  1.96s/it]
Running HMC:  19%|█▉        | 788/4096 [26:02<1:48:06,  1.96s/it]
Running HMC:  19%|█▉        | 789/4096 [26:04<1:48:01,  1.96s/it]
Running HMC:  19%|█▉        | 790/4096 [26:06<1:47:59,  1.96s/it]
Running HMC:  19%|█▉        | 791/4096 [26:08<1:47:59,  1.96s/it]
Running HMC:  19%|█▉        | 792/4096 [26:10<1:47:59,  1.96s/it]
Running HMC:  19%|█▉        | 793/4096 [26:12<1:47:53,  1.96s/it]
Running HMC:  19%|█▉        | 794/4096 [26:14<1:47:53,  1.96s/it]
Running HMC:  19%|█▉        | 795/4096 [26:16<1:47:43,  1.96s/it]
Running HMC:  19%|█▉        | 796/4096 [26:18<1:47:38,  1.96s/it]
Running HMC:  19%|█▉        | 797/4096 [26:20<1:47:34,  1.96s/it]
Running HMC:  19%|█▉        | 798/4096 [26:22<1:47:30,  1.96s/it]
Running HMC:  20%|█▉        | 799/4096 [26:24<1:47:27,  1.96s/it]
Running HMC:  20%|█▉        | 800/4096 [26:26<1:47:25,  1.96s/it]
Running HMC:  20%|█▉        | 801/4096 [26:28<1:47:26,  1.96s/it]
Running HMC:  20%|█▉        | 802/4096 [26:29<1:47:23,  1.96s/it]
Running HMC:  20%|█▉        | 803/4096 [26:31<1:47:19,  1.96s/it]
Running HMC:  20%|█▉        | 804/4096 [26:33<1:47:15,  1.96s/it]
Running HMC:  20%|█▉        | 805/4096 [26:35<1:47:15,  1.96s/it]
Running HMC:  20%|█▉        | 806/4096 [26:37<1:47:18,  1.96s/it]
Running HMC:  20%|█▉        | 807/4096 [26:39<1:47:23,  1.96s/it]
Running HMC:  20%|█▉        | 808/4096 [26:41<1:47:25,  1.96s/it]
