 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:09:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:09:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:43<42:11:15, 763.19s/it]
Initial thermalization:   1%|          | 2/200 [12:45<17:22:13, 315.83s/it]
Initial thermalization:   2%|▏         | 3/200 [12:48<9:27:26, 172.82s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:51<5:45:04, 105.64s/it]
Initial thermalization:   2%|▎         | 5/200 [12:53<3:42:36, 68.50s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:56<2:29:04, 46.11s/it]
Initial thermalization:   4%|▎         | 7/200 [12:59<1:42:36, 31.90s/it]
Initial thermalization:   4%|▍         | 8/200 [13:01<1:12:16, 22.58s/it]
Initial thermalization:   4%|▍         | 9/200 [13:04<52:02, 16.35s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:07<38:22, 12.12s/it]
Initial thermalization:   6%|▌         | 11/200 [13:09<29:01,  9.22s/it]
Initial thermalization:   6%|▌         | 12/200 [13:12<22:36,  7.22s/it]
Initial thermalization:   6%|▋         | 13/200 [13:14<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:17<15:05,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:20<12:55,  4.19s/it]
Initial thermalization:   8%|▊         | 16/200 [13:22<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:25<10:21,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:28<09:36,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:30<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:33<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:36<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:38<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:41<08:02,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:43<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:46<07:49,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:49<07:47,  2.69s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:51<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:54<07:39,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:57<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:59<07:31,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:02<07:27,  2.65s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:05<07:24,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:07<07:21,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:10<07:18,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:13<07:15,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:15<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:18<07:10,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:20<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:23<07:04,  2.64s/it]
Initial thermalization:  20%|██        | 40/200 [14:26<07:01,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [14:28<06:59,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [14:31<06:57,  2.64s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:34<06:54,  2.64s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:36<06:51,  2.64s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:39<06:48,  2.64s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:42<06:46,  2.64s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:44<06:43,  2.64s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:47<06:40,  2.64s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:49<06:37,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:52<06:35,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:55<06:32,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:57<06:29,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:00<06:27,  2.64s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:03<06:24,  2.64s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:05<06:22,  2.64s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:08<06:19,  2.63s/it]
Thermalizing:  22%|██▎       | 45/200 [04:48<06:48,  2.63s/it]
Thermalizing:  23%|██▎       | 46/200 [04:50<06:45,  2.63s/it]
Thermalizing:  24%|██▎       | 47/200 [04:53<06:42,  2.63s/it]
Thermalizing:  24%|██▍       | 48/200 [04:56<06:40,  2.64s/it]
Thermalizing:  24%|██▍       | 49/200 [04:58<06:38,  2.64s/it]
Thermalizing:  25%|██▌       | 50/200 [05:01<06:35,  2.64s/it]
Thermalizing:  26%|██▌       | 51/200 [05:03<06:32,  2.64s/it]
Thermalizing:  26%|██▌       | 52/200 [05:06<06:30,  2.64s/it]
Thermalizing:  26%|██▋       | 53/200 [05:09<06:28,  2.64s/it]
Thermalizing:  27%|██▋       | 54/200 [05:11<06:25,  2.64s/it]
Thermalizing:  28%|██▊       | 55/200 [05:14<06:22,  2.64s/it]
Thermalizing:  28%|██▊       | 56/200 [05:17<06:20,  2.64s/it]
Thermalizing:  28%|██▊       | 57/200 [05:19<06:17,  2.64s/it]
Thermalizing:  29%|██▉       | 58/200 [05:22<06:14,  2.64s/it]
Thermalizing:  30%|██▉       | 59/200 [05:25<06:12,  2.64s/it]
Thermalizing:  30%|███       | 60/200 [05:27<06:09,  2.64s/it]
Thermalizing:  30%|███       | 61/200 [05:30<06:07,  2.64s/it]
Thermalizing:  31%|███       | 62/200 [05:32<06:04,  2.64s/it]
Thermalizing:  32%|███▏      | 63/200 [05:35<06:02,  2.65s/it]
Thermalizing:  32%|███▏      | 64/200 [05:38<05:59,  2.64s/it]
Thermalizing:  32%|███▎      | 65/200 [05:40<05:56,  2.64s/it]
Thermalizing:  33%|███▎      | 66/200 [05:43<05:54,  2.64s/it]
Thermalizing:  34%|███▎      | 67/200 [05:46<05:51,  2.64s/it]
Thermalizing:  34%|███▍      | 68/200 [05:48<05:48,  2.64s/it]
Thermalizing:  34%|███▍      | 69/200 [05:51<05:45,  2.64s/it]
Thermalizing:  35%|███▌      | 70/200 [05:54<05:43,  2.64s/it]
Thermalizing:  36%|███▌      | 71/200 [05:56<05:40,  2.64s/it]
Thermalizing:  36%|███▌      | 72/200 [05:59<05:37,  2.64s/it]
Thermalizing:  36%|███▋      | 73/200 [06:02<05:34,  2.64s/it]
Thermalizing:  37%|███▋      | 74/200 [06:04<05:32,  2.64s/it]
Thermalizing:  38%|███▊      | 75/200 [06:07<05:29,  2.63s/it]
Thermalizing:  38%|███▊      | 76/200 [06:09<05:26,  2.63s/it]
Thermalizing:  38%|███▊      | 77/200 [06:12<05:23,  2.63s/it]
Thermalizing:  39%|███▉      | 78/200 [06:15<05:21,  2.63s/it]
Thermalizing:  40%|███▉      | 79/200 [06:17<05:18,  2.63s/it]
Thermalizing:  40%|████      | 80/200 [06:20<05:16,  2.64s/it]
Thermalizing:  40%|████      | 81/200 [06:23<05:14,  2.64s/it]
Thermalizing:  41%|████      | 82/200 [06:25<05:11,  2.64s/it]
Thermalizing:  42%|████▏     | 83/200 [06:28<05:09,  2.64s/it]
Thermalizing:  42%|████▏     | 84/200 [06:31<05:06,  2.65s/it]
Thermalizing:  42%|████▎     | 85/200 [06:33<05:04,  2.65s/it]
Thermalizing:  43%|████▎     | 86/200 [06:36<05:01,  2.65s/it]
Thermalizing:  44%|████▎     | 87/200 [06:39<04:59,  2.65s/it]
Thermalizing:  44%|████▍     | 88/200 [06:41<04:56,  2.65s/it]
Thermalizing:  44%|████▍     | 89/200 [06:44<04:54,  2.65s/it]
Thermalizing:  45%|████▌     | 90/200 [06:46<04:51,  2.65s/it]
Thermalizing:  46%|████▌     | 91/200 [06:49<04:48,  2.65s/it]
Thermalizing:  46%|████▌     | 92/200 [06:52<04:46,  2.66s/it]
Thermalizing:  46%|████▋     | 93/200 [06:54<04:44,  2.66s/it]
Thermalizing:  47%|████▋     | 94/200 [06:57<04:41,  2.66s/it]
Thermalizing:  48%|████▊     | 95/200 [07:00<04:39,  2.66s/it]
Thermalizing:  48%|████▊     | 96/200 [07:02<04:36,  2.66s/it]
Thermalizing:  48%|████▊     | 97/200 [07:05<04:33,  2.66s/it]
Thermalizing:  49%|████▉     | 98/200 [07:08<04:31,  2.66s/it]
Thermalizing:  50%|████▉     | 99/200 [07:10<04:28,  2.66s/it]
Thermalizing:  50%|█████     | 100/200 [07:13<04:25,  2.66s/it]
Thermalizing:  50%|█████     | 101/200 [07:16<04:23,  2.66s/it]
Thermalizing:  51%|█████     | 102/200 [07:18<04:20,  2.66s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:21<04:18,  2.66s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:24<04:15,  2.66s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:26<04:12,  2.66s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:29<04:10,  2.66s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:32<04:07,  2.66s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:34<04:04,  2.66s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:37<04:02,  2.66s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:40<03:59,  2.66s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:42<03:56,  2.66s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:45<03:53,  2.66s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:48<03:50,  2.65s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:50<03:48,  2.65s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:53<03:45,  2.65s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:56<03:42,  2.65s/it]
Thermalizing:  58%|█████▊    | 117/200 [07:58<03:40,  2.65s/it]
Thermalizing:  59%|█████▉    | 118/200 [08:01<03:37,  2.65s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:04<03:34,  2.65s/it]
Thermalizing:  60%|██████    | 120/200 [08:06<03:31,  2.65s/it]
Thermalizing:  60%|██████    | 121/200 [08:09<03:29,  2.65s/it]
Thermalizing:  61%|██████    | 122/200 [08:11<03:26,  2.65s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:14<03:24,  2.65s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:17<03:21,  2.65s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:19<03:18,  2.65s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:22<03:16,  2.65s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:25<03:13,  2.65s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:27<03:10,  2.65s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:30<03:07,  2.64s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:33<03:05,  2.64s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:35<03:01,  2.64s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:38<02:59,  2.64s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:41<02:55,  2.63s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:43<02:52,  2.62s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:46<02:50,  2.62s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:48<02:47,  2.62s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:51<02:44,  2.62s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:54<02:42,  2.61s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:56<02:39,  2.61s/it]
Thermalizing:  70%|███████   | 140/200 [08:59<02:36,  2.61s/it]
Thermalizing:  70%|███████   | 141/200 [09:01<02:34,  2.61s/it]
Thermalizing:  71%|███████   | 142/200 [09:04<02:31,  2.62s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:07<02:28,  2.61s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:09<02:26,  2.62s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:12<02:23,  2.62s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:14<02:21,  2.61s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:17<02:18,  2.61s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:20<02:15,  2.61s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:22<02:13,  2.62s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:25<02:10,  2.62s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:28<02:08,  2.62s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:30<02:05,  2.62s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:33<02:03,  2.62s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:35<02:00,  2.62s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:38<01:58,  2.62s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:41<01:55,  2.62s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:43<01:52,  2.62s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:46<01:49,  2.62s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:49<01:47,  2.62s/it]
Thermalizing:  80%|████████  | 160/200 [09:51<01:44,  2.62s/it]
Thermalizing:  80%|████████  | 161/200 [09:54<01:42,  2.62s/it]
Thermalizing:  81%|████████  | 162/200 [09:56<01:39,  2.62s/it]
Thermalizing:  82%|████████▏ | 163/200 [09:59<01:36,  2.62s/it]
Thermalizing:  82%|████████▏ | 164/200 [10:02<01:34,  2.62s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:04<01:31,  2.61s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:07<01:28,  2.62s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:09<01:26,  2.62s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:12<01:23,  2.62s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:15<01:21,  2.62s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:17<01:18,  2.62s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:20<01:16,  2.62s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:23<01:13,  2.62s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:25<01:10,  2.63s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:28<01:08,  2.62s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:30<01:05,  2.62s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:33<01:02,  2.62s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:36<01:00,  2.62s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:38<00:57,  2.62s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:41<00:55,  2.62s/it]
Thermalizing:  90%|█████████ | 180/200 [10:44<00:52,  2.62s/it]
Thermalizing:  90%|█████████ | 181/200 [10:46<00:49,  2.62s/it]
Thermalizing:  91%|█████████ | 182/200 [10:49<00:47,  2.62s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:51<00:44,  2.62s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:54<00:41,  2.62s/it]
Thermalizing:  92%|█████████▎| 185/200 [10:57<00:39,  2.63s/it]
Thermalizing:  93%|█████████▎| 186/200 [10:59<00:36,  2.63s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:02<00:34,  2.63s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:05<00:31,  2.63s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:07<00:28,  2.63s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:10<00:26,  2.63s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:12<00:23,  2.62s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:15<00:20,  2.62s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:18<00:18,  2.63s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:20<00:15,  2.63s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:23<00:13,  2.62s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:26<00:10,  2.63s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:28<00:07,  2.62s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:31<00:05,  2.62s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:33<00:02,  2.62s/it]
Thermalizing: 100%|██████████| 200/200 [11:36<00:00,  2.62s/it]
Thermalizing: 100%|██████████| 200/200 [11:36<00:00,  3.48s/it]
>>> Thermalization with field transformation completed in 1982.26 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:02<2:58:59,  2.62s/it]
Running HMC:   0%|          | 2/4096 [00:05<2:58:34,  2.62s/it]
Running HMC:   0%|          | 3/4096 [00:07<2:58:29,  2.62s/it]
Running HMC:   0%|          | 4/4096 [00:10<2:58:19,  2.61s/it]
Running HMC:   0%|          | 5/4096 [00:13<2:58:20,  2.62s/it]
Running HMC:   0%|          | 6/4096 [00:15<2:58:17,  2.62s/it]
Running HMC:   0%|          | 7/4096 [00:18<2:58:14,  2.62s/it]
Running HMC:   0%|          | 8/4096 [00:20<2:58:14,  2.62s/it]
Running HMC:   0%|          | 9/4096 [00:23<2:58:08,  2.62s/it]
Running HMC:   0%|          | 10/4096 [00:26<2:58:05,  2.62s/it]
Running HMC:   0%|          | 11/4096 [00:28<2:58:02,  2.61s/it]
Running HMC:   0%|          | 12/4096 [00:31<2:58:23,  2.62s/it]
Running HMC:   0%|          | 13/4096 [00:34<2:58:22,  2.62s/it]
Running HMC:   0%|          | 14/4096 [00:36<2:59:10,  2.63s/it]
Running HMC:   0%|          | 15/4096 [00:39<2:58:38,  2.63s/it]
Running HMC:   0%|          | 16/4096 [00:41<2:58:42,  2.63s/it]
Running HMC:   0%|          | 17/4096 [00:44<2:58:24,  2.62s/it]
Running HMC:   0%|          | 18/4096 [00:47<2:58:03,  2.62s/it]
Running HMC:   0%|          | 19/4096 [00:49<2:58:13,  2.62s/it]
Running HMC:   0%|          | 20/4096 [00:52<2:58:27,  2.63s/it]
Running HMC:   1%|          | 21/4096 [00:55<2:58:36,  2.63s/it]
Running HMC:   1%|          | 22/4096 [00:57<2:58:12,  2.62s/it]
Running HMC:   1%|          | 23/4096 [01:00<2:57:44,  2.62s/it]
Running HMC:   1%|          | 24/4096 [01:02<2:57:29,  2.62s/it]
Running HMC:   1%|          | 25/4096 [01:05<2:57:18,  2.61s/it]
Running HMC:   1%|          | 26/4096 [01:08<2:57:23,  2.62s/it]
Running HMC:   1%|          | 27/4096 [01:10<2:57:12,  2.61s/it]
Running HMC:   1%|          | 28/4096 [01:13<2:57:09,  2.61s/it]
Running HMC:   1%|          | 29/4096 [01:15<2:57:09,  2.61s/it]
Running HMC:   1%|          | 30/4096 [01:18<2:57:16,  2.62s/it]
Running HMC:   1%|          | 31/4096 [01:21<2:57:10,  2.62s/it]
Running HMC:   1%|          | 32/4096 [01:23<2:57:03,  2.61s/it]
Running HMC:   1%|          | 33/4096 [01:26<2:57:09,  2.62s/it]
Running HMC:   1%|          | 34/4096 [01:29<2:56:59,  2.61s/it]
Running HMC:   1%|          | 35/4096 [01:31<2:56:59,  2.62s/it]
Running HMC:   1%|          | 36/4096 [01:34<2:56:57,  2.62s/it]
Running HMC:   1%|          | 37/4096 [01:36<2:57:00,  2.62s/it]
Running HMC:   1%|          | 38/4096 [01:39<2:57:05,  2.62s/it]
Running HMC:   1%|          | 39/4096 [01:42<2:57:01,  2.62s/it]
Running HMC:   1%|          | 40/4096 [01:44<2:56:58,  2.62s/it]
Running HMC:   1%|          | 41/4096 [01:47<2:56:53,  2.62s/it]
Running HMC:   1%|          | 42/4096 [01:49<2:56:53,  2.62s/it]
Running HMC:   1%|          | 43/4096 [01:52<2:56:54,  2.62s/it]
Running HMC:   1%|          | 44/4096 [01:55<2:56:49,  2.62s/it]
Running HMC:   1%|          | 45/4096 [01:57<2:56:44,  2.62s/it]
Running HMC:   1%|          | 46/4096 [02:00<2:56:42,  2.62s/it]
Running HMC:   1%|          | 47/4096 [02:03<2:56:37,  2.62s/it]
Running HMC:   1%|          | 48/4096 [02:05<2:56:31,  2.62s/it]
Running HMC:   1%|          | 49/4096 [02:08<2:56:35,  2.62s/it]
Running HMC:   1%|          | 50/4096 [02:10<2:56:33,  2.62s/it]
Running HMC:   1%|          | 51/4096 [02:13<2:56:31,  2.62s/it]
Running HMC:   1%|▏         | 52/4096 [02:16<2:56:36,  2.62s/it]
Running HMC:   1%|▏         | 53/4096 [02:18<2:56:36,  2.62s/it]
Running HMC:   1%|▏         | 54/4096 [02:21<2:56:32,  2.62s/it]
Running HMC:   1%|▏         | 55/4096 [02:24<2:56:29,  2.62s/it]
Running HMC:   1%|▏         | 56/4096 [02:26<2:56:20,  2.62s/it]
Running HMC:   1%|▏         | 57/4096 [02:29<2:56:14,  2.62s/it]
Running HMC:   1%|▏         | 58/4096 [02:31<2:56:10,  2.62s/it]
Running HMC:   1%|▏         | 59/4096 [02:34<2:56:01,  2.62s/it]
Running HMC:   1%|▏         | 60/4096 [02:37<2:55:58,  2.62s/it]
Running HMC:   1%|▏         | 61/4096 [02:39<2:56:07,  2.62s/it]
Running HMC:   2%|▏         | 62/4096 [02:42<2:56:00,  2.62s/it]
Running HMC:   2%|▏         | 63/4096 [02:44<2:55:54,  2.62s/it]
Running HMC:   2%|▏         | 64/4096 [02:47<2:55:44,  2.62s/it]
Running HMC:   2%|▏         | 65/4096 [02:50<2:55:42,  2.62s/it]
Running HMC:   2%|▏         | 66/4096 [02:52<2:55:39,  2.62s/it]
Running HMC:   2%|▏         | 67/4096 [02:55<2:56:02,  2.62s/it]
Running HMC:   2%|▏         | 68/4096 [02:58<2:55:59,  2.62s/it]
Running HMC:   2%|▏         | 69/4096 [03:00<2:55:48,  2.62s/it]
Running HMC:   2%|▏         | 70/4096 [03:03<2:55:39,  2.62s/it]
Running HMC:   2%|▏         | 71/4096 [03:05<2:55:42,  2.62s/it]
Running HMC:   2%|▏         | 72/4096 [03:08<2:55:43,  2.62s/it]
Running HMC:   2%|▏         | 73/4096 [03:11<2:55:40,  2.62s/it]
Running HMC:   2%|▏         | 74/4096 [03:13<2:55:41,  2.62s/it]
Running HMC:   2%|▏         | 75/4096 [03:16<2:55:32,  2.62s/it]
Running HMC:   2%|▏         | 76/4096 [03:19<2:55:24,  2.62s/it]
Running HMC:   2%|▏         | 77/4096 [03:21<2:55:19,  2.62s/it]
Running HMC:   2%|▏         | 78/4096 [03:24<2:55:12,  2.62s/it]
Running HMC:   2%|▏         | 79/4096 [03:26<2:55:09,  2.62s/it]
Running HMC:   2%|▏         | 80/4096 [03:29<2:55:08,  2.62s/it]
Running HMC:   2%|▏         | 81/4096 [03:32<2:55:04,  2.62s/it]
Running HMC:   2%|▏         | 82/4096 [03:34<2:54:56,  2.61s/it]
Running HMC:   2%|▏         | 83/4096 [03:37<2:54:53,  2.61s/it]
Running HMC:   2%|▏         | 84/4096 [03:39<2:54:48,  2.61s/it]
Running HMC:   2%|▏         | 85/4096 [03:42<2:54:44,  2.61s/it]
Running HMC:   2%|▏         | 86/4096 [03:45<2:54:42,  2.61s/it]
Running HMC:   2%|▏         | 87/4096 [03:47<2:54:44,  2.62s/it]
Running HMC:   2%|▏         | 88/4096 [03:50<2:54:37,  2.61s/it]
Running HMC:   2%|▏         | 89/4096 [03:52<2:54:27,  2.61s/it]
Running HMC:   2%|▏         | 90/4096 [03:55<2:54:18,  2.61s/it]
Running HMC:   2%|▏         | 91/4096 [03:58<2:54:09,  2.61s/it]
Running HMC:   2%|▏         | 92/4096 [04:00<2:54:00,  2.61s/it]
Running HMC:   2%|▏         | 93/4096 [04:03<2:53:52,  2.61s/it]
Running HMC:   2%|▏         | 94/4096 [04:06<2:53:45,  2.61s/it]
Running HMC:   2%|▏         | 95/4096 [04:08<2:53:42,  2.61s/it]
Running HMC:   2%|▏         | 96/4096 [04:11<2:53:37,  2.60s/it]
Running HMC:   2%|▏         | 97/4096 [04:13<2:53:41,  2.61s/it]
Running HMC:   2%|▏         | 98/4096 [04:16<2:53:46,  2.61s/it]
Running HMC:   2%|▏         | 99/4096 [04:19<2:53:59,  2.61s/it]
Running HMC:   2%|▏         | 100/4096 [04:21<2:53:58,  2.61s/it]
Running HMC:   2%|▏         | 101/4096 [04:24<2:54:02,  2.61s/it]
Running HMC:   2%|▏         | 102/4096 [04:26<2:53:57,  2.61s/it]
Running HMC:   3%|▎         | 103/4096 [04:29<2:54:02,  2.62s/it]
Running HMC:   3%|▎         | 104/4096 [04:32<2:53:57,  2.61s/it]
Running HMC:   3%|▎         | 105/4096 [04:34<2:53:51,  2.61s/it]
Running HMC:   3%|▎         | 106/4096 [04:37<2:53:46,  2.61s/it]
Running HMC:   3%|▎         | 107/4096 [04:39<2:53:48,  2.61s/it]
Running HMC:   3%|▎         | 108/4096 [04:42<2:53:49,  2.62s/it]
Running HMC:   3%|▎         | 109/4096 [04:45<2:54:00,  2.62s/it]
Running HMC:   3%|▎         | 110/4096 [04:47<2:53:51,  2.62s/it]
Running HMC:   3%|▎         | 111/4096 [04:50<2:54:01,  2.62s/it]
Running HMC:   3%|▎         | 112/4096 [04:53<2:53:51,  2.62s/it]
Running HMC:   3%|▎         | 113/4096 [04:55<2:53:47,  2.62s/it]
Running HMC:   3%|▎         | 114/4096 [04:58<2:54:06,  2.62s/it]
