 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  11%|█         | 434/4096 [05:15<44:18,  1.38it/s]
Running HMC:  11%|█         | 435/4096 [05:15<44:16,  1.38it/s]
Running HMC:  11%|█         | 436/4096 [05:16<44:18,  1.38it/s]
Running HMC:  11%|█         | 437/4096 [05:17<44:14,  1.38it/s]
Running HMC:  11%|█         | 438/4096 [05:18<44:10,  1.38it/s]
Running HMC:  11%|█         | 439/4096 [05:18<44:07,  1.38it/s]
Running HMC:  11%|█         | 440/4096 [05:19<44:04,  1.38it/s]
Running HMC:  11%|█         | 441/4096 [05:20<44:02,  1.38it/s]
Running HMC:  11%|█         | 442/4096 [05:20<44:00,  1.38it/s]
Running HMC:  11%|█         | 443/4096 [05:21<43:59,  1.38it/s]
Running HMC:  11%|█         | 444/4096 [05:22<43:59,  1.38it/s]
Running HMC:  11%|█         | 445/4096 [05:23<43:56,  1.38it/s]
Running HMC:  11%|█         | 446/4096 [05:23<43:56,  1.38it/s]
Running HMC:  11%|█         | 447/4096 [05:24<43:56,  1.38it/s]
Running HMC:  11%|█         | 448/4096 [05:25<43:55,  1.38it/s]
Running HMC:  11%|█         | 449/4096 [05:25<43:53,  1.38it/s]
Running HMC:  11%|█         | 450/4096 [05:26<43:51,  1.39it/s]
Running HMC:  11%|█         | 451/4096 [05:27<43:49,  1.39it/s]
Running HMC:  11%|█         | 452/4096 [05:28<43:49,  1.39it/s]
Running HMC:  11%|█         | 453/4096 [05:28<43:49,  1.39it/s]
Running HMC:  11%|█         | 454/4096 [05:29<43:48,  1.39it/s]
Running HMC:  11%|█         | 455/4096 [05:30<43:49,  1.38it/s]
Running HMC:  11%|█         | 456/4096 [05:31<43:46,  1.39it/s]
Running HMC:  11%|█         | 457/4096 [05:31<43:45,  1.39it/s]
Running HMC:  11%|█         | 458/4096 [05:32<43:43,  1.39it/s]
Running HMC:  11%|█         | 459/4096 [05:33<43:43,  1.39it/s]
Running HMC:  11%|█         | 460/4096 [05:33<43:43,  1.39it/s]
Running HMC:  11%|█▏        | 461/4096 [05:34<43:44,  1.39it/s]
Running HMC:  11%|█▏        | 462/4096 [05:35<43:43,  1.39it/s]
Running HMC:  11%|█▏        | 463/4096 [05:36<43:41,  1.39it/s]
Running HMC:  11%|█▏        | 464/4096 [05:36<43:42,  1.38it/s]
Running HMC:  11%|█▏        | 465/4096 [05:37<43:42,  1.38it/s]
Running HMC:  11%|█▏        | 466/4096 [05:38<43:43,  1.38it/s]
Running HMC:  11%|█▏        | 467/4096 [05:38<43:45,  1.38it/s]
Running HMC:  11%|█▏        | 468/4096 [05:39<43:44,  1.38it/s]
Running HMC:  11%|█▏        | 469/4096 [05:40<43:44,  1.38it/s]
Running HMC:  11%|█▏        | 470/4096 [05:41<43:45,  1.38it/s]
Running HMC:  11%|█▏        | 471/4096 [05:41<43:44,  1.38it/s]
Running HMC:  12%|█▏        | 472/4096 [05:42<43:45,  1.38it/s]
Running HMC:  12%|█▏        | 473/4096 [05:43<43:47,  1.38it/s]
Running HMC:  12%|█▏        | 474/4096 [05:44<43:47,  1.38it/s]
Running HMC:  12%|█▏        | 475/4096 [05:44<43:49,  1.38it/s]
Running HMC:  12%|█▏        | 476/4096 [05:45<43:48,  1.38it/s]
Running HMC:  12%|█▏        | 477/4096 [05:46<43:42,  1.38it/s]
Running HMC:  12%|█▏        | 478/4096 [05:46<43:38,  1.38it/s]
Running HMC:  12%|█▏        | 479/4096 [05:47<43:36,  1.38it/s]
Running HMC:  12%|█▏        | 480/4096 [05:48<43:32,  1.38it/s]
Running HMC:  12%|█▏        | 481/4096 [05:49<43:33,  1.38it/s]
Running HMC:  12%|█▏        | 482/4096 [05:49<43:29,  1.38it/s]
Running HMC:  12%|█▏        | 483/4096 [05:50<43:27,  1.39it/s]
Running HMC:  12%|█▏        | 484/4096 [05:51<43:27,  1.39it/s]
Running HMC:  12%|█▏        | 485/4096 [05:52<43:25,  1.39it/s]
Running HMC:  12%|█▏        | 486/4096 [05:52<43:23,  1.39it/s]
Running HMC:  12%|█▏        | 487/4096 [05:53<43:24,  1.39it/s]
Running HMC:  12%|█▏        | 488/4096 [05:54<43:22,  1.39it/s]
Running HMC:  12%|█▏        | 489/4096 [05:54<43:21,  1.39it/s]
Running HMC:  12%|█▏        | 490/4096 [05:55<43:19,  1.39it/s]
Running HMC:  12%|█▏        | 491/4096 [05:56<43:18,  1.39it/s]
Running HMC:  12%|█▏        | 492/4096 [05:57<43:17,  1.39it/s]
Running HMC:  12%|█▏        | 493/4096 [05:57<43:17,  1.39it/s]
Running HMC:  12%|█▏        | 494/4096 [05:58<43:18,  1.39it/s]
Running HMC:  12%|█▏        | 495/4096 [05:59<43:17,  1.39it/s]
Running HMC:  12%|█▏        | 496/4096 [05:59<43:17,  1.39it/s]
Running HMC:  12%|█▏        | 497/4096 [06:00<43:15,  1.39it/s]
Running HMC:  12%|█▏        | 498/4096 [06:01<43:12,  1.39it/s]
Running HMC:  12%|█▏        | 499/4096 [06:02<43:13,  1.39it/s]
Running HMC:  12%|█▏        | 500/4096 [06:02<43:14,  1.39it/s]
Running HMC:  12%|█▏        | 501/4096 [06:03<43:14,  1.39it/s]
Running HMC:  12%|█▏        | 502/4096 [06:04<43:15,  1.38it/s]
Running HMC:  12%|█▏        | 503/4096 [06:04<43:15,  1.38it/s]
Running HMC:  12%|█▏        | 504/4096 [06:05<43:18,  1.38it/s]
Running HMC:  12%|█▏        | 505/4096 [06:06<43:17,  1.38it/s]
Running HMC:  12%|█▏        | 506/4096 [06:07<43:16,  1.38it/s]
Running HMC:  12%|█▏        | 507/4096 [06:07<43:16,  1.38it/s]
Running HMC:  12%|█▏        | 508/4096 [06:08<43:15,  1.38it/s]
Running HMC:  12%|█▏        | 509/4096 [06:09<43:13,  1.38it/s]
Running HMC:  12%|█▏        | 510/4096 [06:10<43:11,  1.38it/s]
Running HMC:  12%|█▏        | 511/4096 [06:10<43:11,  1.38it/s]
Running HMC:  12%|█▎        | 512/4096 [06:11<43:09,  1.38it/s]
Running HMC:  13%|█▎        | 513/4096 [06:12<43:06,  1.39it/s]
Running HMC:  13%|█▎        | 514/4096 [06:12<43:06,  1.38it/s]
Running HMC:  13%|█▎        | 515/4096 [06:13<43:04,  1.39it/s]
Running HMC:  13%|█▎        | 516/4096 [06:14<43:08,  1.38it/s]
Running HMC:  13%|█▎        | 517/4096 [06:15<43:06,  1.38it/s]
Running HMC:  13%|█▎        | 518/4096 [06:15<43:09,  1.38it/s]
Running HMC:  13%|█▎        | 519/4096 [06:16<43:21,  1.37it/s]
Running HMC:  13%|█▎        | 520/4096 [06:17<43:17,  1.38it/s]
Running HMC:  13%|█▎        | 521/4096 [06:18<43:10,  1.38it/s]
Running HMC:  13%|█▎        | 522/4096 [06:18<43:07,  1.38it/s]
Running HMC:  13%|█▎        | 523/4096 [06:19<43:02,  1.38it/s]
Running HMC:  13%|█▎        | 524/4096 [06:20<43:00,  1.38it/s]
Running HMC:  13%|█▎        | 525/4096 [06:20<42:57,  1.39it/s]
Running HMC:  13%|█▎        | 526/4096 [06:21<42:54,  1.39it/s]
Running HMC:  13%|█▎        | 527/4096 [06:22<42:53,  1.39it/s]
Running HMC:  13%|█▎        | 528/4096 [06:23<42:51,  1.39it/s]
Running HMC:  13%|█▎        | 529/4096 [06:23<42:52,  1.39it/s]
Running HMC:  13%|█▎        | 530/4096 [06:24<43:01,  1.38it/s]
Running HMC:  13%|█▎        | 531/4096 [06:25<42:58,  1.38it/s]
Running HMC:  13%|█▎        | 532/4096 [06:25<42:59,  1.38it/s]
Running HMC:  13%|█▎        | 533/4096 [06:26<42:57,  1.38it/s]
Running HMC:  13%|█▎        | 534/4096 [06:27<42:56,  1.38it/s]
Running HMC:  13%|█▎        | 535/4096 [06:28<42:57,  1.38it/s]
Running HMC:  13%|█▎        | 536/4096 [06:28<42:57,  1.38it/s]
Running HMC:  13%|█▎        | 537/4096 [06:29<42:57,  1.38it/s]
Running HMC:  13%|█▎        | 538/4096 [06:30<42:54,  1.38it/s]
Running HMC:  13%|█▎        | 539/4096 [06:31<42:52,  1.38it/s]
Running HMC:  13%|█▎        | 540/4096 [06:31<42:50,  1.38it/s]
Running HMC:  13%|█▎        | 541/4096 [06:32<42:48,  1.38it/s]
Running HMC:  13%|█▎        | 542/4096 [06:33<42:47,  1.38it/s]
Running HMC:  13%|█▎        | 543/4096 [06:33<42:54,  1.38it/s]
Running HMC:  13%|█▎        | 544/4096 [06:34<42:54,  1.38it/s]
Running HMC:  13%|█▎        | 545/4096 [06:35<42:53,  1.38it/s]
Running HMC:  13%|█▎        | 546/4096 [06:36<42:54,  1.38it/s]
Running HMC:  13%|█▎        | 547/4096 [06:36<42:50,  1.38it/s]
Running HMC:  13%|█▎        | 548/4096 [06:37<42:51,  1.38it/s]
Running HMC:  13%|█▎        | 549/4096 [06:38<42:51,  1.38it/s]
Running HMC:  13%|█▎        | 550/4096 [06:38<42:50,  1.38it/s]
Running HMC:  13%|█▎        | 551/4096 [06:39<42:48,  1.38it/s]
Running HMC:  13%|█▎        | 552/4096 [06:40<42:46,  1.38it/s]
Running HMC:  14%|█▎        | 553/4096 [06:41<42:49,  1.38it/s]
Running HMC:  14%|█▎        | 554/4096 [06:41<42:49,  1.38it/s]
Running HMC:  14%|█▎        | 555/4096 [06:42<42:45,  1.38it/s]
Running HMC:  14%|█▎        | 556/4096 [06:43<42:42,  1.38it/s]
Running HMC:  14%|█▎        | 557/4096 [06:44<42:42,  1.38it/s]
Running HMC:  14%|█▎        | 558/4096 [06:44<42:47,  1.38it/s]
Running HMC:  14%|█▎        | 559/4096 [06:45<42:46,  1.38it/s]
Running HMC:  14%|█▎        | 560/4096 [06:46<42:44,  1.38it/s]
Running HMC:  14%|█▎        | 561/4096 [06:46<42:43,  1.38it/s]
Running HMC:  14%|█▎        | 562/4096 [06:47<42:42,  1.38it/s]
Running HMC:  14%|█▎        | 563/4096 [06:48<42:41,  1.38it/s]
Running HMC:  14%|█▍        | 564/4096 [06:49<42:39,  1.38it/s]
Running HMC:  14%|█▍        | 565/4096 [06:49<42:37,  1.38it/s]
Running HMC:  14%|█▍        | 566/4096 [06:50<42:38,  1.38it/s]
Running HMC:  14%|█▍        | 567/4096 [06:51<42:36,  1.38it/s]
Running HMC:  14%|█▍        | 568/4096 [06:52<42:32,  1.38it/s]
Running HMC:  14%|█▍        | 569/4096 [06:52<42:28,  1.38it/s]
Running HMC:  14%|█▍        | 570/4096 [06:53<42:24,  1.39it/s]
Running HMC:  14%|█▍        | 571/4096 [06:54<42:25,  1.38it/s]
Running HMC:  14%|█▍        | 572/4096 [06:54<42:24,  1.38it/s]
Running HMC:  14%|█▍        | 573/4096 [06:55<42:24,  1.38it/s]
Running HMC:  14%|█▍        | 574/4096 [06:56<42:30,  1.38it/s]
Running HMC:  14%|█▍        | 575/4096 [06:57<42:32,  1.38it/s]
Running HMC:  14%|█▍        | 576/4096 [06:57<42:26,  1.38it/s]
Running HMC:  14%|█▍        | 577/4096 [06:58<42:22,  1.38it/s]
Running HMC:  14%|█▍        | 578/4096 [06:59<42:19,  1.39it/s]
Running HMC:  14%|█▍        | 579/4096 [06:59<42:18,  1.39it/s]
Running HMC:  14%|█▍        | 580/4096 [07:00<42:15,  1.39it/s]
Running HMC:  14%|█▍        | 581/4096 [07:01<42:13,  1.39it/s]
Running HMC:  14%|█▍        | 582/4096 [07:02<42:12,  1.39it/s]
Running HMC:  14%|█▍        | 583/4096 [07:02<42:12,  1.39it/s]
Running HMC:  14%|█▍        | 584/4096 [07:03<42:11,  1.39it/s]
Running HMC:  14%|█▍        | 585/4096 [07:04<42:09,  1.39it/s]
Running HMC:  14%|█▍        | 586/4096 [07:05<42:07,  1.39it/s]
Running HMC:  14%|█▍        | 587/4096 [07:05<42:08,  1.39it/s]
Running HMC:  14%|█▍        | 588/4096 [07:06<42:07,  1.39it/s]
Running HMC:  14%|█▍        | 589/4096 [07:07<42:05,  1.39it/s]
Running HMC:  14%|█▍        | 590/4096 [07:07<42:04,  1.39it/s]
Running HMC:  14%|█▍        | 591/4096 [07:08<42:05,  1.39it/s]
Running HMC:  14%|█▍        | 592/4096 [07:09<42:04,  1.39it/s]
Running HMC:  14%|█▍        | 593/4096 [07:10<42:04,  1.39it/s]
Running HMC:  15%|█▍        | 594/4096 [07:10<42:06,  1.39it/s]
Running HMC:  15%|█▍        | 595/4096 [07:11<42:05,  1.39it/s]
Running HMC:  15%|█▍        | 596/4096 [07:12<42:04,  1.39it/s]
Running HMC:  15%|█▍        | 597/4096 [07:12<42:03,  1.39it/s]
Running HMC:  15%|█▍        | 598/4096 [07:13<42:03,  1.39it/s]
Running HMC:  15%|█▍        | 599/4096 [07:14<42:03,  1.39it/s]
Running HMC:  15%|█▍        | 600/4096 [07:15<42:04,  1.38it/s]
Running HMC:  15%|█▍        | 601/4096 [07:15<42:05,  1.38it/s]
Running HMC:  15%|█▍        | 602/4096 [07:16<42:04,  1.38it/s]
Running HMC:  15%|█▍        | 603/4096 [07:17<42:06,  1.38it/s]
Running HMC:  15%|█▍        | 604/4096 [07:18<42:05,  1.38it/s]
Running HMC:  15%|█▍        | 605/4096 [07:18<42:05,  1.38it/s]
Running HMC:  15%|█▍        | 606/4096 [07:19<42:03,  1.38it/s]
Running HMC:  15%|█▍        | 607/4096 [07:20<42:02,  1.38it/s]
Running HMC:  15%|█▍        | 608/4096 [07:20<41:59,  1.38it/s]
Running HMC:  15%|█▍        | 609/4096 [07:21<41:57,  1.39it/s]
Running HMC:  15%|█▍        | 610/4096 [07:22<41:53,  1.39it/s]
Running HMC:  15%|█▍        | 611/4096 [07:23<41:52,  1.39it/s]
Running HMC:  15%|█▍        | 612/4096 [07:23<41:58,  1.38it/s]
Running HMC:  15%|█▍        | 613/4096 [07:24<41:58,  1.38it/s]
Running HMC:  15%|█▍        | 614/4096 [07:25<41:55,  1.38it/s]
Running HMC:  15%|█▌        | 615/4096 [07:25<41:52,  1.39it/s]
Running HMC:  15%|█▌        | 616/4096 [07:26<41:51,  1.39it/s]
Running HMC:  15%|█▌        | 617/4096 [07:27<41:48,  1.39it/s]
Running HMC:  15%|█▌        | 618/4096 [07:28<41:46,  1.39it/s]
Running HMC:  15%|█▌        | 619/4096 [07:28<41:45,  1.39it/s]
Running HMC:  15%|█▌        | 620/4096 [07:29<41:45,  1.39it/s]
Running HMC:  15%|█▌        | 621/4096 [07:30<41:45,  1.39it/s]
Running HMC:  15%|█▌        | 622/4096 [07:31<41:45,  1.39it/s]
Running HMC:  15%|█▌        | 623/4096 [07:31<41:46,  1.39it/s]
Running HMC:  15%|█▌        | 624/4096 [07:32<41:47,  1.38it/s]
Running HMC:  15%|█▌        | 625/4096 [07:33<41:45,  1.39it/s]
Running HMC:  15%|█▌        | 626/4096 [07:33<41:44,  1.39it/s]
Running HMC:  15%|█▌        | 627/4096 [07:34<41:43,  1.39it/s]
Running HMC:  15%|█▌        | 628/4096 [07:35<41:41,  1.39it/s]
Running HMC:  15%|█▌        | 629/4096 [07:36<41:39,  1.39it/s]
Running HMC:  15%|█▌        | 630/4096 [07:36<41:38,  1.39it/s]
Running HMC:  15%|█▌        | 631/4096 [07:37<41:37,  1.39it/s]
Running HMC:  15%|█▌        | 632/4096 [07:38<41:36,  1.39it/s]
Running HMC:  15%|█▌        | 633/4096 [07:38<41:35,  1.39it/s]
Running HMC:  15%|█▌        | 634/4096 [07:39<41:35,  1.39it/s]
Running HMC:  16%|█▌        | 635/4096 [07:40<41:35,  1.39it/s]
Running HMC:  16%|█▌        | 636/4096 [07:41<41:36,  1.39it/s]
Running HMC:  16%|█▌        | 637/4096 [07:41<41:36,  1.39it/s]
Running HMC:  16%|█▌        | 638/4096 [07:42<41:37,  1.38it/s]
Running HMC:  16%|█▌        | 639/4096 [07:43<41:37,  1.38it/s]
Running HMC:  16%|█▌        | 640/4096 [07:43<41:38,  1.38it/s]
Running HMC:  16%|█▌        | 641/4096 [07:44<41:36,  1.38it/s]
Running HMC:  16%|█▌        | 642/4096 [07:45<41:36,  1.38it/s]
Running HMC:  16%|█▌        | 643/4096 [07:46<41:36,  1.38it/s]
Running HMC:  16%|█▌        | 644/4096 [07:46<41:34,  1.38it/s]
Running HMC:  16%|█▌        | 645/4096 [07:47<41:33,  1.38it/s]
Running HMC:  16%|█▌        | 646/4096 [07:48<41:32,  1.38it/s]
Running HMC:  16%|█▌        | 647/4096 [07:49<41:30,  1.38it/s]
Running HMC:  16%|█▌        | 648/4096 [07:49<41:34,  1.38it/s]
Running HMC:  16%|█▌        | 649/4096 [07:50<41:31,  1.38it/s]
Running HMC:  16%|█▌        | 650/4096 [07:51<41:28,  1.38it/s]
Running HMC:  16%|█▌        | 651/4096 [07:51<41:26,  1.39it/s]
Running HMC:  16%|█▌        | 652/4096 [07:52<41:26,  1.39it/s]
Running HMC:  16%|█▌        | 653/4096 [07:53<41:27,  1.38it/s]
Running HMC:  16%|█▌        | 654/4096 [07:54<41:29,  1.38it/s]
Running HMC:  16%|█▌        | 655/4096 [07:54<41:27,  1.38it/s]
Running HMC:  16%|█▌        | 656/4096 [07:55<41:24,  1.38it/s]
Running HMC:  16%|█▌        | 657/4096 [07:56<41:22,  1.39it/s]
Running HMC:  16%|█▌        | 658/4096 [07:56<41:20,  1.39it/s]
Running HMC:  16%|█▌        | 659/4096 [07:57<41:19,  1.39it/s]
Running HMC:  16%|█▌        | 660/4096 [07:58<41:19,  1.39it/s]
Running HMC:  16%|█▌        | 661/4096 [07:59<41:17,  1.39it/s]
Running HMC:  16%|█▌        | 662/4096 [07:59<41:17,  1.39it/s]
Running HMC:  16%|█▌        | 663/4096 [08:00<41:18,  1.39it/s]
Running HMC:  16%|█▌        | 664/4096 [08:01<41:16,  1.39it/s]
Running HMC:  16%|█▌        | 665/4096 [08:02<41:16,  1.39it/s]
Running HMC:  16%|█▋        | 666/4096 [08:02<41:13,  1.39it/s]
Running HMC:  16%|█▋        | 667/4096 [08:03<41:12,  1.39it/s]
Running HMC:  16%|█▋        | 668/4096 [08:04<41:12,  1.39it/s]
Running HMC:  16%|█▋        | 669/4096 [08:04<41:18,  1.38it/s]
Running HMC:  16%|█▋        | 670/4096 [08:05<41:17,  1.38it/s]
Running HMC:  16%|█▋        | 671/4096 [08:06<41:15,  1.38it/s]
Running HMC:  16%|█▋        | 672/4096 [08:07<41:12,  1.38it/s]
Running HMC:  16%|█▋        | 673/4096 [08:07<41:13,  1.38it/s]
Running HMC:  16%|█▋        | 674/4096 [08:08<41:13,  1.38it/s]
Running HMC:  16%|█▋        | 675/4096 [08:09<41:13,  1.38it/s]
Running HMC:  17%|█▋        | 676/4096 [08:09<41:13,  1.38it/s]
Running HMC:  17%|█▋        | 677/4096 [08:10<41:12,  1.38it/s]
Running HMC:  17%|█▋        | 678/4096 [08:11<41:11,  1.38it/s]
Running HMC:  17%|█▋        | 679/4096 [08:12<41:10,  1.38it/s]
Running HMC:  17%|█▋        | 680/4096 [08:12<41:12,  1.38it/s]
Running HMC:  17%|█▋        | 681/4096 [08:13<41:11,  1.38it/s]
Running HMC:  17%|█▋        | 682/4096 [08:14<41:10,  1.38it/s]
Running HMC:  17%|█▋        | 683/4096 [08:15<41:09,  1.38it/s]
Running HMC:  17%|█▋        | 684/4096 [08:15<41:11,  1.38it/s]
Running HMC:  17%|█▋        | 685/4096 [08:16<41:09,  1.38it/s]
Running HMC:  17%|█▋        | 686/4096 [08:17<41:08,  1.38it/s]
Running HMC:  17%|█▋        | 687/4096 [08:17<41:06,  1.38it/s]
Running HMC:  17%|█▋        | 688/4096 [08:18<41:07,  1.38it/s]
Running HMC:  17%|█▋        | 689/4096 [08:19<41:02,  1.38it/s]
Running HMC:  17%|█▋        | 690/4096 [08:20<41:00,  1.38it/s]
Running HMC:  17%|█▋        | 691/4096 [08:20<40:58,  1.39it/s]
Running HMC:  17%|█▋        | 692/4096 [08:21<40:56,  1.39it/s]
Running HMC:  17%|█▋        | 693/4096 [08:22<40:54,  1.39it/s]
Running HMC:  17%|█▋        | 694/4096 [08:23<40:53,  1.39it/s]
Running HMC:  17%|█▋        | 695/4096 [08:23<40:54,  1.39it/s]
Running HMC:  17%|█▋        | 696/4096 [08:24<41:00,  1.38it/s]
Running HMC:  17%|█▋        | 697/4096 [08:25<40:56,  1.38it/s]
Running HMC:  17%|█▋        | 698/4096 [08:25<40:54,  1.38it/s]
Running HMC:  17%|█▋        | 699/4096 [08:26<40:53,  1.38it/s]
Running HMC:  17%|█▋        | 700/4096 [08:27<40:51,  1.39it/s]
Running HMC:  17%|█▋        | 701/4096 [08:28<40:51,  1.38it/s]
Running HMC:  17%|█▋        | 702/4096 [08:28<40:50,  1.39it/s]
Running HMC:  17%|█▋        | 703/4096 [08:29<40:48,  1.39it/s]
Running HMC:  17%|█▋        | 704/4096 [08:30<40:48,  1.39it/s]
Running HMC:  17%|█▋        | 705/4096 [08:30<40:48,  1.39it/s]
Running HMC:  17%|█▋        | 706/4096 [08:31<40:50,  1.38it/s]
Running HMC:  17%|█▋        | 707/4096 [08:32<40:47,  1.38it/s]
Running HMC:  17%|█▋        | 708/4096 [08:33<40:46,  1.39it/s]
Running HMC:  17%|█▋        | 709/4096 [08:33<40:45,  1.39it/s]
Running HMC:  17%|█▋        | 710/4096 [08:34<40:44,  1.39it/s]
Running HMC:  17%|█▋        | 711/4096 [08:35<40:44,  1.38it/s]
Running HMC:  17%|█▋        | 712/4096 [08:36<40:44,  1.38it/s]
Running HMC:  17%|█▋        | 713/4096 [08:36<40:43,  1.38it/s]
Running HMC:  17%|█▋        | 714/4096 [08:37<40:42,  1.38it/s]
Running HMC:  17%|█▋        | 715/4096 [08:38<40:42,  1.38it/s]
Running HMC:  17%|█▋        | 716/4096 [08:38<40:40,  1.38it/s]
Running HMC:  18%|█▊        | 717/4096 [08:39<40:43,  1.38it/s]
Running HMC:  18%|█▊        | 718/4096 [08:40<40:43,  1.38it/s]
Running HMC:  18%|█▊        | 719/4096 [08:41<40:39,  1.38it/s]
Running HMC:  18%|█▊        | 720/4096 [08:41<40:38,  1.38it/s]
Running HMC:  18%|█▊        | 721/4096 [08:42<40:38,  1.38it/s]
Running HMC:  18%|█▊        | 722/4096 [08:43<40:36,  1.38it/s]
Running HMC:  18%|█▊        | 723/4096 [08:43<40:34,  1.39it/s]
Running HMC:  18%|█▊        | 724/4096 [08:44<40:32,  1.39it/s]
Running HMC:  18%|█▊        | 725/4096 [08:45<40:30,  1.39it/s]
Running HMC:  18%|█▊        | 726/4096 [08:46<40:27,  1.39it/s]
Running HMC:  18%|█▊        | 727/4096 [08:46<40:26,  1.39it/s]
Running HMC:  18%|█▊        | 728/4096 [08:47<40:27,  1.39it/s]
Running HMC:  18%|█▊        | 729/4096 [08:48<40:26,  1.39it/s]
Running HMC:  18%|█▊        | 730/4096 [08:48<40:24,  1.39it/s]
Running HMC:  18%|█▊        | 731/4096 [08:49<40:23,  1.39it/s]
Running HMC:  18%|█▊        | 732/4096 [08:50<40:21,  1.39it/s]
Running HMC:  18%|█▊        | 733/4096 [08:51<40:18,  1.39it/s]
Running HMC:  18%|█▊        | 734/4096 [08:51<40:17,  1.39it/s]
Running HMC:  18%|█▊        | 735/4096 [08:52<40:16,  1.39it/s]
Running HMC:  18%|█▊        | 736/4096 [08:53<40:16,  1.39it/s]
Running HMC:  18%|█▊        | 737/4096 [08:54<40:14,  1.39it/s]
Running HMC:  18%|█▊        | 738/4096 [08:54<40:19,  1.39it/s]
Running HMC:  18%|█▊        | 739/4096 [08:55<40:20,  1.39it/s]
Running HMC:  18%|█▊        | 740/4096 [08:56<40:20,  1.39it/s]
Running HMC:  18%|█▊        | 741/4096 [08:56<40:20,  1.39it/s]
Running HMC:  18%|█▊        | 742/4096 [08:57<40:24,  1.38it/s]
Running HMC:  18%|█▊        | 743/4096 [08:58<40:23,  1.38it/s]
Running HMC:  18%|█▊        | 744/4096 [08:59<40:22,  1.38it/s]
Running HMC:  18%|█▊        | 745/4096 [08:59<40:19,  1.38it/s]
Running HMC:  18%|█▊        | 746/4096 [09:00<40:17,  1.39it/s]
Running HMC:  18%|█▊        | 747/4096 [09:01<40:14,  1.39it/s]
Running HMC:  18%|█▊        | 748/4096 [09:01<40:13,  1.39it/s]
Running HMC:  18%|█▊        | 749/4096 [09:02<40:13,  1.39it/s]
Running HMC:  18%|█▊        | 750/4096 [09:03<40:11,  1.39it/s]
Running HMC:  18%|█▊        | 751/4096 [09:04<40:09,  1.39it/s]
Running HMC:  18%|█▊        | 752/4096 [09:04<40:08,  1.39it/s]
Running HMC:  18%|█▊        | 753/4096 [09:05<40:09,  1.39it/s]
Running HMC:  18%|█▊        | 754/4096 [09:06<40:09,  1.39it/s]
Running HMC:  18%|█▊        | 755/4096 [09:07<40:10,  1.39it/s]
Running HMC:  18%|█▊        | 756/4096 [09:07<40:10,  1.39it/s]
Running HMC:  18%|█▊        | 757/4096 [09:08<40:10,  1.39it/s]
Running HMC:  19%|█▊        | 758/4096 [09:09<40:10,  1.38it/s]
Running HMC:  19%|█▊        | 759/4096 [09:09<40:10,  1.38it/s]
Running HMC:  19%|█▊        | 760/4096 [09:10<40:11,  1.38it/s]
Running HMC:  19%|█▊        | 761/4096 [09:11<40:11,  1.38it/s]
Running HMC:  19%|█▊        | 762/4096 [09:12<40:09,  1.38it/s]
Running HMC:  19%|█▊        | 763/4096 [09:12<40:10,  1.38it/s]
Running HMC:  19%|█▊        | 764/4096 [09:13<40:06,  1.38it/s]
Running HMC:  19%|█▊        | 765/4096 [09:14<40:03,  1.39it/s]
Running HMC:  19%|█▊        | 766/4096 [09:14<40:02,  1.39it/s]
