 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  25%|██▍       | 2551/10240 [1:50:00<5:28:42,  2.57s/it]
Running HMC:  25%|██▍       | 2552/10240 [1:50:03<5:28:13,  2.56s/it]
Running HMC:  25%|██▍       | 2553/10240 [1:50:05<5:28:05,  2.56s/it]
Running HMC:  25%|██▍       | 2554/10240 [1:50:08<5:28:15,  2.56s/it]
Running HMC:  25%|██▍       | 2555/10240 [1:50:11<5:28:35,  2.57s/it]
Running HMC:  25%|██▍       | 2556/10240 [1:50:13<5:28:33,  2.57s/it]
Running HMC:  25%|██▍       | 2557/10240 [1:50:16<5:28:47,  2.57s/it]
Running HMC:  25%|██▍       | 2558/10240 [1:50:18<5:28:48,  2.57s/it]
Running HMC:  25%|██▍       | 2559/10240 [1:50:21<5:28:50,  2.57s/it]
Running HMC:  25%|██▌       | 2560/10240 [1:50:23<5:28:41,  2.57s/it]
Running HMC:  25%|██▌       | 2561/10240 [1:50:26<5:28:37,  2.57s/it]
Running HMC:  25%|██▌       | 2562/10240 [1:50:29<5:28:29,  2.57s/it]
Running HMC:  25%|██▌       | 2563/10240 [1:50:31<5:28:51,  2.57s/it]
Running HMC:  25%|██▌       | 2564/10240 [1:50:34<5:28:40,  2.57s/it]
Running HMC:  25%|██▌       | 2565/10240 [1:50:36<5:28:14,  2.57s/it]
Running HMC:  25%|██▌       | 2566/10240 [1:50:39<5:28:37,  2.57s/it]
Running HMC:  25%|██▌       | 2567/10240 [1:50:41<5:28:35,  2.57s/it]
Running HMC:  25%|██▌       | 2568/10240 [1:50:44<5:28:22,  2.57s/it]
Running HMC:  25%|██▌       | 2569/10240 [1:50:47<5:28:34,  2.57s/it]
Running HMC:  25%|██▌       | 2570/10240 [1:50:49<5:28:21,  2.57s/it]
Running HMC:  25%|██▌       | 2571/10240 [1:50:52<5:28:39,  2.57s/it]
Running HMC:  25%|██▌       | 2572/10240 [1:50:54<5:28:37,  2.57s/it]
Running HMC:  25%|██▌       | 2573/10240 [1:50:57<5:28:17,  2.57s/it]
Running HMC:  25%|██▌       | 2574/10240 [1:50:59<5:27:52,  2.57s/it]
Running HMC:  25%|██▌       | 2575/10240 [1:51:02<5:27:32,  2.56s/it]
Running HMC:  25%|██▌       | 2576/10240 [1:51:05<5:27:31,  2.56s/it]
Running HMC:  25%|██▌       | 2577/10240 [1:51:07<5:27:18,  2.56s/it]
Running HMC:  25%|██▌       | 2578/10240 [1:51:10<5:27:23,  2.56s/it]
Running HMC:  25%|██▌       | 2579/10240 [1:51:12<5:27:23,  2.56s/it]
Running HMC:  25%|██▌       | 2580/10240 [1:51:15<5:27:05,  2.56s/it]
Running HMC:  25%|██▌       | 2581/10240 [1:51:17<5:26:15,  2.56s/it]
Running HMC:  25%|██▌       | 2582/10240 [1:51:20<5:26:32,  2.56s/it]
Running HMC:  25%|██▌       | 2583/10240 [1:51:22<5:26:48,  2.56s/it]
Running HMC:  25%|██▌       | 2584/10240 [1:51:25<5:26:54,  2.56s/it]
Running HMC:  25%|██▌       | 2585/10240 [1:51:28<5:27:23,  2.57s/it]
Running HMC:  25%|██▌       | 2586/10240 [1:51:30<5:28:09,  2.57s/it]
Running HMC:  25%|██▌       | 2587/10240 [1:51:33<5:28:25,  2.57s/it]
Running HMC:  25%|██▌       | 2588/10240 [1:51:35<5:28:33,  2.58s/it]
Running HMC:  25%|██▌       | 2589/10240 [1:51:38<5:28:36,  2.58s/it]
Running HMC:  25%|██▌       | 2590/10240 [1:51:40<5:28:44,  2.58s/it]
Running HMC:  25%|██▌       | 2591/10240 [1:51:43<5:28:49,  2.58s/it]
Running HMC:  25%|██▌       | 2592/10240 [1:51:46<5:28:49,  2.58s/it]
Running HMC:  25%|██▌       | 2593/10240 [1:51:48<5:28:45,  2.58s/it]
Running HMC:  25%|██▌       | 2594/10240 [1:51:51<5:28:50,  2.58s/it]
Running HMC:  25%|██▌       | 2595/10240 [1:51:53<5:28:54,  2.58s/it]
Running HMC:  25%|██▌       | 2596/10240 [1:51:56<5:28:46,  2.58s/it]
Running HMC:  25%|██▌       | 2597/10240 [1:51:59<5:28:52,  2.58s/it]
Running HMC:  25%|██▌       | 2598/10240 [1:52:01<5:32:24,  2.61s/it]
Running HMC:  25%|██▌       | 2599/10240 [1:52:04<5:31:17,  2.60s/it]
Running HMC:  25%|██▌       | 2600/10240 [1:52:06<5:30:26,  2.60s/it]
Running HMC:  25%|██▌       | 2601/10240 [1:52:10<6:10:07,  2.91s/it]
Running HMC:  25%|██▌       | 2602/10240 [1:52:13<6:03:03,  2.85s/it]
Running HMC:  25%|██▌       | 2603/10240 [1:52:15<5:52:35,  2.77s/it]
Running HMC:  25%|██▌       | 2604/10240 [1:52:18<5:45:10,  2.71s/it]
Running HMC:  25%|██▌       | 2605/10240 [1:52:21<5:40:36,  2.68s/it]
Running HMC:  25%|██▌       | 2606/10240 [1:52:23<5:36:33,  2.65s/it]
Running HMC:  25%|██▌       | 2607/10240 [1:52:26<5:33:48,  2.62s/it]
Running HMC:  25%|██▌       | 2608/10240 [1:52:28<5:31:45,  2.61s/it]
Running HMC:  25%|██▌       | 2609/10240 [1:52:31<5:30:10,  2.60s/it]
Running HMC:  25%|██▌       | 2610/10240 [1:52:33<5:29:20,  2.59s/it]
Running HMC:  25%|██▌       | 2611/10240 [1:52:36<5:28:38,  2.58s/it]
Running HMC:  26%|██▌       | 2612/10240 [1:52:39<5:27:48,  2.58s/it]
Running HMC:  26%|██▌       | 2613/10240 [1:52:41<5:32:28,  2.62s/it]
Running HMC:  26%|██▌       | 2614/10240 [1:52:44<5:30:37,  2.60s/it]
Running HMC:  26%|██▌       | 2615/10240 [1:52:46<5:29:21,  2.59s/it]
Running HMC:  26%|██▌       | 2616/10240 [1:52:49<5:28:32,  2.59s/it]
Running HMC:  26%|██▌       | 2617/10240 [1:52:51<5:28:01,  2.58s/it]
Running HMC:  26%|██▌       | 2618/10240 [1:52:54<5:27:38,  2.58s/it]
Running HMC:  26%|██▌       | 2619/10240 [1:52:57<5:27:02,  2.57s/it]
Running HMC:  26%|██▌       | 2620/10240 [1:52:59<5:26:46,  2.57s/it]
Running HMC:  26%|██▌       | 2621/10240 [1:53:02<5:26:20,  2.57s/it]
Running HMC:  26%|██▌       | 2622/10240 [1:53:04<5:26:03,  2.57s/it]
Running HMC:  26%|██▌       | 2623/10240 [1:53:07<5:25:54,  2.57s/it]
Running HMC:  26%|██▌       | 2624/10240 [1:53:09<5:25:53,  2.57s/it]
Running HMC:  26%|██▌       | 2625/10240 [1:53:12<5:25:56,  2.57s/it]
Running HMC:  26%|██▌       | 2626/10240 [1:53:15<5:25:57,  2.57s/it]
Running HMC:  26%|██▌       | 2627/10240 [1:53:17<5:26:02,  2.57s/it]
Running HMC:  26%|██▌       | 2628/10240 [1:53:20<5:26:02,  2.57s/it]
Running HMC:  26%|██▌       | 2629/10240 [1:53:22<5:26:12,  2.57s/it]
Running HMC:  26%|██▌       | 2630/10240 [1:53:25<5:26:25,  2.57s/it]
Running HMC:  26%|██▌       | 2631/10240 [1:53:27<5:26:20,  2.57s/it]
Running HMC:  26%|██▌       | 2632/10240 [1:53:30<5:26:21,  2.57s/it]
Running HMC:  26%|██▌       | 2633/10240 [1:53:33<5:26:21,  2.57s/it]
Running HMC:  26%|██▌       | 2634/10240 [1:53:35<5:26:21,  2.57s/it]
Running HMC:  26%|██▌       | 2635/10240 [1:53:38<5:26:22,  2.57s/it]
Running HMC:  26%|██▌       | 2636/10240 [1:53:40<5:26:20,  2.58s/it]
Running HMC:  26%|██▌       | 2637/10240 [1:53:43<5:26:05,  2.57s/it]
Running HMC:  26%|██▌       | 2638/10240 [1:53:45<5:25:55,  2.57s/it]
Running HMC:  26%|██▌       | 2639/10240 [1:53:48<5:25:46,  2.57s/it]
Running HMC:  26%|██▌       | 2640/10240 [1:53:51<5:25:59,  2.57s/it]
Running HMC:  26%|██▌       | 2641/10240 [1:53:53<5:25:46,  2.57s/it]
Running HMC:  26%|██▌       | 2642/10240 [1:53:56<5:25:36,  2.57s/it]
Running HMC:  26%|██▌       | 2643/10240 [1:53:58<5:25:39,  2.57s/it]
Running HMC:  26%|██▌       | 2644/10240 [1:54:01<5:25:29,  2.57s/it]
Running HMC:  26%|██▌       | 2645/10240 [1:54:03<5:25:13,  2.57s/it]
Running HMC:  26%|██▌       | 2646/10240 [1:54:06<5:25:34,  2.57s/it]
Running HMC:  26%|██▌       | 2647/10240 [1:54:09<5:25:38,  2.57s/it]
Running HMC:  26%|██▌       | 2648/10240 [1:54:11<5:25:20,  2.57s/it]
Running HMC:  26%|██▌       | 2649/10240 [1:54:14<5:25:14,  2.57s/it]
Running HMC:  26%|██▌       | 2650/10240 [1:54:16<5:25:11,  2.57s/it]
Running HMC:  26%|██▌       | 2651/10240 [1:54:19<5:25:21,  2.57s/it]
Running HMC:  26%|██▌       | 2652/10240 [1:54:21<5:25:20,  2.57s/it]
Running HMC:  26%|██▌       | 2653/10240 [1:54:24<5:25:03,  2.57s/it]
Running HMC:  26%|██▌       | 2654/10240 [1:54:27<5:24:42,  2.57s/it]
Running HMC:  26%|██▌       | 2655/10240 [1:54:29<5:24:32,  2.57s/it]
Running HMC:  26%|██▌       | 2656/10240 [1:54:32<5:24:18,  2.57s/it]
Running HMC:  26%|██▌       | 2657/10240 [1:54:34<5:24:13,  2.57s/it]
Running HMC:  26%|██▌       | 2658/10240 [1:54:37<5:24:20,  2.57s/it]
Running HMC:  26%|██▌       | 2659/10240 [1:54:39<5:24:26,  2.57s/it]
Running HMC:  26%|██▌       | 2660/10240 [1:54:42<5:24:16,  2.57s/it]
Running HMC:  26%|██▌       | 2661/10240 [1:54:45<5:24:18,  2.57s/it]
Running HMC:  26%|██▌       | 2662/10240 [1:54:47<5:24:24,  2.57s/it]
Running HMC:  26%|██▌       | 2663/10240 [1:54:50<5:24:11,  2.57s/it]
Running HMC:  26%|██▌       | 2664/10240 [1:54:52<5:24:15,  2.57s/it]
Running HMC:  26%|██▌       | 2665/10240 [1:54:55<5:24:32,  2.57s/it]
Running HMC:  26%|██▌       | 2666/10240 [1:54:57<5:24:42,  2.57s/it]
Running HMC:  26%|██▌       | 2667/10240 [1:55:00<5:24:53,  2.57s/it]
Running HMC:  26%|██▌       | 2668/10240 [1:55:03<5:24:46,  2.57s/it]
Running HMC:  26%|██▌       | 2669/10240 [1:55:05<5:24:48,  2.57s/it]
Running HMC:  26%|██▌       | 2670/10240 [1:55:08<5:24:40,  2.57s/it]
Running HMC:  26%|██▌       | 2671/10240 [1:55:10<5:24:27,  2.57s/it]
Running HMC:  26%|██▌       | 2672/10240 [1:55:13<5:24:28,  2.57s/it]
Running HMC:  26%|██▌       | 2673/10240 [1:55:15<5:24:21,  2.57s/it]
Running HMC:  26%|██▌       | 2674/10240 [1:55:18<5:24:22,  2.57s/it]
Running HMC:  26%|██▌       | 2675/10240 [1:55:21<5:24:26,  2.57s/it]
Running HMC:  26%|██▌       | 2676/10240 [1:55:23<5:24:22,  2.57s/it]
Running HMC:  26%|██▌       | 2677/10240 [1:55:26<5:24:24,  2.57s/it]
Running HMC:  26%|██▌       | 2678/10240 [1:55:28<5:24:21,  2.57s/it]
Running HMC:  26%|██▌       | 2679/10240 [1:55:31<5:24:18,  2.57s/it]
Running HMC:  26%|██▌       | 2680/10240 [1:55:33<5:24:01,  2.57s/it]
Running HMC:  26%|██▌       | 2681/10240 [1:55:36<5:23:55,  2.57s/it]
Running HMC:  26%|██▌       | 2682/10240 [1:55:39<5:23:38,  2.57s/it]
Running HMC:  26%|██▌       | 2683/10240 [1:55:41<5:23:31,  2.57s/it]
Running HMC:  26%|██▌       | 2684/10240 [1:55:44<5:23:18,  2.57s/it]
Running HMC:  26%|██▌       | 2685/10240 [1:55:46<5:23:01,  2.57s/it]
Running HMC:  26%|██▌       | 2686/10240 [1:55:49<5:22:54,  2.56s/it]
Running HMC:  26%|██▌       | 2687/10240 [1:55:51<5:22:50,  2.56s/it]
Running HMC:  26%|██▋       | 2688/10240 [1:55:54<5:23:09,  2.57s/it]
Running HMC:  26%|██▋       | 2689/10240 [1:55:57<5:23:11,  2.57s/it]
Running HMC:  26%|██▋       | 2690/10240 [1:55:59<5:23:26,  2.57s/it]
Running HMC:  26%|██▋       | 2691/10240 [1:56:02<5:23:19,  2.57s/it]
Running HMC:  26%|██▋       | 2692/10240 [1:56:04<5:22:58,  2.57s/it]
Running HMC:  26%|██▋       | 2693/10240 [1:56:07<5:22:48,  2.57s/it]
Running HMC:  26%|██▋       | 2694/10240 [1:56:09<5:22:41,  2.57s/it]
Running HMC:  26%|██▋       | 2695/10240 [1:56:12<5:22:30,  2.56s/it]
Running HMC:  26%|██▋       | 2696/10240 [1:56:15<5:22:29,  2.56s/it]
Running HMC:  26%|██▋       | 2697/10240 [1:56:17<5:22:30,  2.57s/it]
Running HMC:  26%|██▋       | 2698/10240 [1:56:20<5:22:35,  2.57s/it]
Running HMC:  26%|██▋       | 2699/10240 [1:56:22<5:22:44,  2.57s/it]
Running HMC:  26%|██▋       | 2700/10240 [1:56:25<5:22:38,  2.57s/it]
Running HMC:  26%|██▋       | 2701/10240 [1:56:27<5:22:54,  2.57s/it]
Running HMC:  26%|██▋       | 2702/10240 [1:56:30<5:23:54,  2.58s/it]
Running HMC:  26%|██▋       | 2703/10240 [1:56:33<5:23:40,  2.58s/it]
Running HMC:  26%|██▋       | 2704/10240 [1:56:35<5:23:22,  2.57s/it]
Running HMC:  26%|██▋       | 2705/10240 [1:56:38<5:23:12,  2.57s/it]
Running HMC:  26%|██▋       | 2706/10240 [1:56:40<5:23:16,  2.57s/it]
Running HMC:  26%|██▋       | 2707/10240 [1:56:43<5:23:14,  2.57s/it]
Running HMC:  26%|██▋       | 2708/10240 [1:56:45<5:23:04,  2.57s/it]
Running HMC:  26%|██▋       | 2709/10240 [1:56:48<5:22:58,  2.57s/it]
Running HMC:  26%|██▋       | 2710/10240 [1:56:51<5:22:48,  2.57s/it]
Running HMC:  26%|██▋       | 2711/10240 [1:56:53<5:22:39,  2.57s/it]
Running HMC:  26%|██▋       | 2712/10240 [1:56:56<5:22:35,  2.57s/it]
Running HMC:  26%|██▋       | 2713/10240 [1:56:58<5:22:30,  2.57s/it]
Running HMC:  27%|██▋       | 2714/10240 [1:57:01<5:22:35,  2.57s/it]
Running HMC:  27%|██▋       | 2715/10240 [1:57:03<5:22:29,  2.57s/it]
Running HMC:  27%|██▋       | 2716/10240 [1:57:06<5:22:28,  2.57s/it]
Running HMC:  27%|██▋       | 2717/10240 [1:57:09<5:22:11,  2.57s/it]
Running HMC:  27%|██▋       | 2718/10240 [1:57:11<5:21:53,  2.57s/it]
Running HMC:  27%|██▋       | 2719/10240 [1:57:14<5:22:03,  2.57s/it]
Running HMC:  27%|██▋       | 2720/10240 [1:57:16<5:21:47,  2.57s/it]
Running HMC:  27%|██▋       | 2721/10240 [1:57:19<5:21:29,  2.57s/it]
Running HMC:  27%|██▋       | 2722/10240 [1:57:21<5:21:22,  2.56s/it]
Running HMC:  27%|██▋       | 2723/10240 [1:57:24<5:21:22,  2.57s/it]
Running HMC:  27%|██▋       | 2724/10240 [1:57:26<5:21:05,  2.56s/it]
Running HMC:  27%|██▋       | 2725/10240 [1:57:29<5:21:02,  2.56s/it]
Running HMC:  27%|██▋       | 2726/10240 [1:57:32<5:21:01,  2.56s/it]
Running HMC:  27%|██▋       | 2727/10240 [1:57:34<5:20:58,  2.56s/it]
Running HMC:  27%|██▋       | 2728/10240 [1:57:37<5:21:00,  2.56s/it]
Running HMC:  27%|██▋       | 2729/10240 [1:57:39<5:21:22,  2.57s/it]
Running HMC:  27%|██▋       | 2730/10240 [1:57:42<5:21:05,  2.57s/it]
Running HMC:  27%|██▋       | 2731/10240 [1:57:44<5:20:55,  2.56s/it]
Running HMC:  27%|██▋       | 2732/10240 [1:57:47<5:21:02,  2.57s/it]
Running HMC:  27%|██▋       | 2733/10240 [1:57:50<5:20:56,  2.57s/it]
Running HMC:  27%|██▋       | 2734/10240 [1:57:52<5:20:50,  2.56s/it]
Running HMC:  27%|██▋       | 2735/10240 [1:57:55<5:20:54,  2.57s/it]
Running HMC:  27%|██▋       | 2736/10240 [1:57:57<5:20:59,  2.57s/it]
Running HMC:  27%|██▋       | 2737/10240 [1:58:00<5:20:59,  2.57s/it]
Running HMC:  27%|██▋       | 2738/10240 [1:58:02<5:21:12,  2.57s/it]
Running HMC:  27%|██▋       | 2739/10240 [1:58:05<5:21:17,  2.57s/it]
Running HMC:  27%|██▋       | 2740/10240 [1:58:08<5:21:24,  2.57s/it]
Running HMC:  27%|██▋       | 2741/10240 [1:58:10<5:21:21,  2.57s/it]
Running HMC:  27%|██▋       | 2742/10240 [1:58:13<5:21:27,  2.57s/it]
Running HMC:  27%|██▋       | 2743/10240 [1:58:15<5:21:25,  2.57s/it]
Running HMC:  27%|██▋       | 2744/10240 [1:58:18<5:21:32,  2.57s/it]
Running HMC:  27%|██▋       | 2745/10240 [1:58:20<5:21:30,  2.57s/it]
Running HMC:  27%|██▋       | 2746/10240 [1:58:23<5:21:27,  2.57s/it]
Running HMC:  27%|██▋       | 2747/10240 [1:58:26<5:21:24,  2.57s/it]
Running HMC:  27%|██▋       | 2748/10240 [1:58:28<5:21:16,  2.57s/it]
Running HMC:  27%|██▋       | 2749/10240 [1:58:31<5:21:21,  2.57s/it]
Running HMC:  27%|██▋       | 2750/10240 [1:58:33<5:21:27,  2.58s/it]
Running HMC:  27%|██▋       | 2751/10240 [1:58:36<5:21:20,  2.57s/it]
Running HMC:  27%|██▋       | 2752/10240 [1:58:38<5:21:11,  2.57s/it]
Running HMC:  27%|██▋       | 2753/10240 [1:58:41<5:21:04,  2.57s/it]
Running HMC:  27%|██▋       | 2754/10240 [1:58:44<5:20:46,  2.57s/it]
Running HMC:  27%|██▋       | 2755/10240 [1:58:46<5:21:03,  2.57s/it]
Running HMC:  27%|██▋       | 2756/10240 [1:58:49<5:20:55,  2.57s/it]
Running HMC:  27%|██▋       | 2757/10240 [1:58:51<5:20:39,  2.57s/it]
Running HMC:  27%|██▋       | 2758/10240 [1:58:54<5:20:12,  2.57s/it]
Running HMC:  27%|██▋       | 2759/10240 [1:58:56<5:19:59,  2.57s/it]
Running HMC:  27%|██▋       | 2760/10240 [1:58:59<5:19:40,  2.56s/it]
Running HMC:  27%|██▋       | 2761/10240 [1:59:02<5:19:46,  2.57s/it]
Running HMC:  27%|██▋       | 2762/10240 [1:59:04<5:19:41,  2.57s/it]
Running HMC:  27%|██▋       | 2763/10240 [1:59:07<5:19:49,  2.57s/it]
Running HMC:  27%|██▋       | 2764/10240 [1:59:09<5:19:38,  2.57s/it]
Running HMC:  27%|██▋       | 2765/10240 [1:59:12<5:19:34,  2.57s/it]
Running HMC:  27%|██▋       | 2766/10240 [1:59:14<5:19:26,  2.56s/it]
Running HMC:  27%|██▋       | 2767/10240 [1:59:17<5:19:19,  2.56s/it]
Running HMC:  27%|██▋       | 2768/10240 [1:59:20<5:19:05,  2.56s/it]
Running HMC:  27%|██▋       | 2769/10240 [1:59:22<5:19:08,  2.56s/it]
Running HMC:  27%|██▋       | 2770/10240 [1:59:25<5:19:36,  2.57s/it]
Running HMC:  27%|██▋       | 2771/10240 [1:59:27<5:19:55,  2.57s/it]
Running HMC:  27%|██▋       | 2772/10240 [1:59:30<5:19:49,  2.57s/it]
Running HMC:  27%|██▋       | 2773/10240 [1:59:32<5:19:51,  2.57s/it]
Running HMC:  27%|██▋       | 2774/10240 [1:59:35<5:19:57,  2.57s/it]
Running HMC:  27%|██▋       | 2775/10240 [1:59:38<5:20:02,  2.57s/it]
Running HMC:  27%|██▋       | 2776/10240 [1:59:40<5:19:48,  2.57s/it]
Running HMC:  27%|██▋       | 2777/10240 [1:59:43<5:20:03,  2.57s/it]
Running HMC:  27%|██▋       | 2778/10240 [1:59:45<5:19:57,  2.57s/it]
Running HMC:  27%|██▋       | 2779/10240 [1:59:48<5:20:01,  2.57s/it]
Running HMC:  27%|██▋       | 2780/10240 [1:59:50<5:20:04,  2.57s/it]
Running HMC:  27%|██▋       | 2781/10240 [1:59:53<5:19:55,  2.57s/it]
Running HMC:  27%|██▋       | 2782/10240 [1:59:56<5:19:51,  2.57s/it]
Running HMC:  27%|██▋       | 2783/10240 [1:59:58<5:19:57,  2.57s/it]
Running HMC:  27%|██▋       | 2784/10240 [2:00:01<5:20:03,  2.58s/it]
Running HMC:  27%|██▋       | 2785/10240 [2:00:03<5:20:02,  2.58s/it]
Running HMC:  27%|██▋       | 2786/10240 [2:00:06<5:19:57,  2.58s/it]
Running HMC:  27%|██▋       | 2787/10240 [2:00:08<5:20:13,  2.58s/it]
Running HMC:  27%|██▋       | 2788/10240 [2:00:11<5:20:10,  2.58s/it]
Running HMC:  27%|██▋       | 2789/10240 [2:00:14<5:19:59,  2.58s/it]
Running HMC:  27%|██▋       | 2790/10240 [2:00:16<5:19:41,  2.57s/it]
Running HMC:  27%|██▋       | 2791/10240 [2:00:19<5:19:24,  2.57s/it]
Running HMC:  27%|██▋       | 2792/10240 [2:00:21<5:19:13,  2.57s/it]
Running HMC:  27%|██▋       | 2793/10240 [2:00:24<5:19:04,  2.57s/it]
Running HMC:  27%|██▋       | 2794/10240 [2:00:26<5:18:53,  2.57s/it]
Running HMC:  27%|██▋       | 2795/10240 [2:00:29<5:18:51,  2.57s/it]
Running HMC:  27%|██▋       | 2796/10240 [2:00:32<5:18:51,  2.57s/it]
Running HMC:  27%|██▋       | 2797/10240 [2:00:34<5:18:46,  2.57s/it]
Running HMC:  27%|██▋       | 2798/10240 [2:00:37<5:18:37,  2.57s/it]
Running HMC:  27%|██▋       | 2799/10240 [2:00:39<5:18:37,  2.57s/it]
Running HMC:  27%|██▋       | 2800/10240 [2:00:42<5:18:31,  2.57s/it]
Running HMC:  27%|██▋       | 2801/10240 [2:00:44<5:18:24,  2.57s/it]
Running HMC:  27%|██▋       | 2802/10240 [2:00:47<5:18:25,  2.57s/it]
Running HMC:  27%|██▋       | 2803/10240 [2:00:50<5:18:45,  2.57s/it]
Running HMC:  27%|██▋       | 2804/10240 [2:00:52<5:18:32,  2.57s/it]
Running HMC:  27%|██▋       | 2805/10240 [2:00:55<5:18:13,  2.57s/it]
Running HMC:  27%|██▋       | 2806/10240 [2:00:57<5:18:12,  2.57s/it]
Running HMC:  27%|██▋       | 2807/10240 [2:01:00<5:17:56,  2.57s/it]
Running HMC:  27%|██▋       | 2808/10240 [2:01:02<5:18:02,  2.57s/it]
Running HMC:  27%|██▋       | 2809/10240 [2:01:05<5:17:57,  2.57s/it]
Running HMC:  27%|██▋       | 2810/10240 [2:01:08<5:17:54,  2.57s/it]
Running HMC:  27%|██▋       | 2811/10240 [2:01:10<5:18:43,  2.57s/it]
Running HMC:  27%|██▋       | 2812/10240 [2:01:13<5:18:18,  2.57s/it]
Running HMC:  27%|██▋       | 2813/10240 [2:01:15<5:18:07,  2.57s/it]
Running HMC:  27%|██▋       | 2814/10240 [2:01:18<5:18:10,  2.57s/it]
Running HMC:  27%|██▋       | 2815/10240 [2:01:20<5:18:28,  2.57s/it]
Running HMC:  28%|██▊       | 2816/10240 [2:01:23<5:18:14,  2.57s/it]
Running HMC:  28%|██▊       | 2817/10240 [2:01:26<5:18:16,  2.57s/it]
Running HMC:  28%|██▊       | 2818/10240 [2:01:28<5:18:24,  2.57s/it]
Running HMC:  28%|██▊       | 2819/10240 [2:01:31<5:19:33,  2.58s/it]
Running HMC:  28%|██▊       | 2820/10240 [2:01:33<5:20:15,  2.59s/it]
Running HMC:  28%|██▊       | 2821/10240 [2:01:36<5:20:29,  2.59s/it]
Running HMC:  28%|██▊       | 2822/10240 [2:01:39<5:20:58,  2.60s/it]
Running HMC:  28%|██▊       | 2823/10240 [2:01:41<5:21:01,  2.60s/it]
Running HMC:  28%|██▊       | 2824/10240 [2:01:44<5:21:11,  2.60s/it]
Running HMC:  28%|██▊       | 2825/10240 [2:01:46<5:21:27,  2.60s/it]
Running HMC:  28%|██▊       | 2826/10240 [2:01:49<5:21:34,  2.60s/it]
Running HMC:  28%|██▊       | 2827/10240 [2:01:52<5:21:56,  2.61s/it]
Running HMC:  28%|██▊       | 2828/10240 [2:01:54<5:22:29,  2.61s/it]
Running HMC:  28%|██▊       | 2829/10240 [2:01:57<5:22:07,  2.61s/it]
Running HMC:  28%|██▊       | 2830/10240 [2:01:59<5:21:58,  2.61s/it]
Running HMC:  28%|██▊       | 2831/10240 [2:02:02<5:21:42,  2.61s/it]
Running HMC:  28%|██▊       | 2832/10240 [2:02:05<5:20:57,  2.60s/it]
Running HMC:  28%|██▊       | 2833/10240 [2:02:07<5:20:18,  2.59s/it]
Running HMC:  28%|██▊       | 2834/10240 [2:02:10<5:19:50,  2.59s/it]
Running HMC:  28%|██▊       | 2835/10240 [2:02:12<5:19:25,  2.59s/it]
Running HMC:  28%|██▊       | 2836/10240 [2:02:15<5:18:55,  2.58s/it]
Running HMC:  28%|██▊       | 2837/10240 [2:02:17<5:18:25,  2.58s/it]
Running HMC:  28%|██▊       | 2838/10240 [2:02:20<5:18:11,  2.58s/it]
Running HMC:  28%|██▊       | 2839/10240 [2:02:23<5:18:08,  2.58s/it]
Running HMC:  28%|██▊       | 2840/10240 [2:02:25<5:17:52,  2.58s/it]
Running HMC:  28%|██▊       | 2841/10240 [2:02:28<5:17:40,  2.58s/it]
Running HMC:  28%|██▊       | 2842/10240 [2:02:30<5:17:33,  2.58s/it]
Running HMC:  28%|██▊       | 2843/10240 [2:02:33<5:17:26,  2.57s/it]
Running HMC:  28%|██▊       | 2844/10240 [2:02:35<5:17:37,  2.58s/it]
