 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 02:05:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 02:05:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [01:35<5:17:10, 95.63s/it]
Initial thermalization:   1%|          | 2/200 [01:40<2:20:02, 42.44s/it]
Initial thermalization:   2%|▏         | 3/200 [01:45<1:22:36, 25.16s/it]
Initial thermalization:   2%|▏         | 4/200 [01:49<55:26, 16.97s/it]  
Initial thermalization:   2%|▎         | 5/200 [01:54<40:26, 12.45s/it]
Initial thermalization:   3%|▎         | 6/200 [01:58<31:35,  9.77s/it]
Initial thermalization:   4%|▎         | 7/200 [02:03<25:58,  8.07s/it]
Initial thermalization:   4%|▍         | 8/200 [02:07<22:05,  6.90s/it]
Initial thermalization:   4%|▍         | 9/200 [02:12<19:28,  6.12s/it]
Initial thermalization:   5%|▌         | 10/200 [02:16<17:41,  5.59s/it]
Initial thermalization:   6%|▌         | 11/200 [02:21<16:35,  5.27s/it]
Initial thermalization:   6%|▌         | 12/200 [02:25<15:39,  5.00s/it]
Initial thermalization:   6%|▋         | 13/200 [02:29<15:00,  4.81s/it]
Initial thermalization:   7%|▋         | 14/200 [02:34<14:30,  4.68s/it]
Initial thermalization:   8%|▊         | 15/200 [02:38<14:08,  4.59s/it]
Initial thermalization:   8%|▊         | 16/200 [02:43<13:52,  4.52s/it]
Initial thermalization:   8%|▊         | 17/200 [02:47<13:40,  4.48s/it]
Initial thermalization:   9%|▉         | 18/200 [02:51<13:30,  4.45s/it]
Initial thermalization:  10%|▉         | 19/200 [02:56<13:22,  4.43s/it]
Initial thermalization:  10%|█         | 20/200 [03:02<14:41,  4.90s/it]
Initial thermalization:  10%|█         | 21/200 [03:06<14:10,  4.75s/it]
Initial thermalization:  11%|█         | 22/200 [03:11<13:46,  4.65s/it]
Initial thermalization:  12%|█▏        | 23/200 [03:15<13:29,  4.57s/it]
Initial thermalization:  12%|█▏        | 24/200 [03:19<13:15,  4.52s/it]
Initial thermalization:  12%|█▎        | 25/200 [03:24<13:05,  4.49s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:28<12:56,  4.47s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:33<13:35,  4.71s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:38<13:14,  4.62s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:42<12:58,  4.55s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:47<12:46,  4.51s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:51<12:36,  4.48s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:55<12:28,  4.45s/it]
Initial thermalization:  16%|█▋        | 33/200 [04:00<12:21,  4.44s/it]
Initial thermalization:  17%|█▋        | 34/200 [04:04<12:14,  4.43s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:09<12:09,  4.42s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:13<12:04,  4.42s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:17<11:59,  4.41s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:22<11:54,  4.41s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:26<11:48,  4.40s/it]
Initial thermalization:  20%|██        | 40/200 [04:31<11:44,  4.40s/it]
Initial thermalization:  20%|██        | 41/200 [04:35<11:39,  4.40s/it]
Initial thermalization:  21%|██        | 42/200 [04:39<11:35,  4.40s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:44<11:31,  4.41s/it]
Initial thermalization:  22%|██▏       | 44/200 [04:48<11:28,  4.41s/it]
Initial thermalization:  22%|██▎       | 45/200 [04:53<11:23,  4.41s/it]
Initial thermalization:  23%|██▎       | 46/200 [04:59<12:49,  5.00s/it]
Initial thermalization:  24%|██▎       | 47/200 [05:03<12:18,  4.83s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:08<11:55,  4.71s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:12<11:38,  4.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:17<11:38,  4.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:21<11:23,  4.58s/it]
Initial thermalization:  26%|██▌       | 52/200 [05:26<11:11,  4.53s/it]
Initial thermalization:  26%|██▋       | 53/200 [05:30<11:01,  4.50s/it]
Initial thermalization:  27%|██▋       | 54/200 [05:35<10:53,  4.48s/it]
Initial thermalization:  28%|██▊       | 55/200 [05:39<10:46,  4.46s/it]
Initial thermalization:  28%|██▊       | 56/200 [05:44<10:40,  4.45s/it]
Thermalizing:  23%|██▎       | 46/200 [03:30<11:48,  4.60s/it]
Thermalizing:  24%|██▎       | 47/200 [03:34<11:36,  4.55s/it]
Thermalizing:  24%|██▍       | 48/200 [03:39<11:25,  4.51s/it]
Thermalizing:  24%|██▍       | 49/200 [03:43<11:16,  4.48s/it]
Thermalizing:  25%|██▌       | 50/200 [03:47<11:08,  4.45s/it]
Thermalizing:  26%|██▌       | 51/200 [03:52<11:01,  4.44s/it]
Thermalizing:  26%|██▌       | 52/200 [03:56<10:56,  4.44s/it]
Thermalizing:  26%|██▋       | 53/200 [04:02<11:57,  4.88s/it]
Thermalizing:  27%|██▋       | 54/200 [04:07<11:33,  4.75s/it]
Thermalizing:  28%|██▊       | 55/200 [04:11<11:36,  4.80s/it]
Thermalizing:  28%|██▊       | 56/200 [04:16<11:15,  4.69s/it]
Thermalizing:  28%|██▊       | 57/200 [04:20<10:59,  4.62s/it]
Thermalizing:  29%|██▉       | 58/200 [04:25<11:05,  4.69s/it]
Thermalizing:  30%|██▉       | 59/200 [04:30<10:49,  4.60s/it]
Thermalizing:  30%|███       | 60/200 [04:34<10:36,  4.55s/it]
Thermalizing:  30%|███       | 61/200 [04:39<10:51,  4.68s/it]
Thermalizing:  31%|███       | 62/200 [04:43<10:36,  4.61s/it]
Thermalizing:  32%|███▏      | 63/200 [04:49<11:15,  4.93s/it]
Thermalizing:  32%|███▏      | 64/200 [04:54<11:10,  4.93s/it]
Thermalizing:  32%|███▎      | 65/200 [04:59<10:45,  4.79s/it]
Thermalizing:  33%|███▎      | 66/200 [05:04<11:06,  4.97s/it]
Thermalizing:  34%|███▎      | 67/200 [05:09<10:54,  4.92s/it]
Thermalizing:  34%|███▍      | 68/200 [05:13<10:31,  4.78s/it]
Thermalizing:  34%|███▍      | 69/200 [05:18<10:13,  4.69s/it]
Thermalizing:  35%|███▌      | 70/200 [05:22<10:00,  4.62s/it]
Thermalizing:  36%|███▌      | 71/200 [05:27<09:49,  4.57s/it]
Thermalizing:  36%|███▌      | 72/200 [05:31<09:39,  4.53s/it]
Thermalizing:  36%|███▋      | 73/200 [05:35<09:32,  4.51s/it]
Thermalizing:  37%|███▋      | 74/200 [05:40<09:25,  4.49s/it]
Thermalizing:  38%|███▊      | 75/200 [05:44<09:20,  4.48s/it]
Thermalizing:  38%|███▊      | 76/200 [05:49<09:14,  4.47s/it]
Thermalizing:  38%|███▊      | 77/200 [05:53<09:09,  4.47s/it]
Thermalizing:  39%|███▉      | 78/200 [06:00<10:17,  5.07s/it]
Thermalizing:  40%|███▉      | 79/200 [06:04<09:50,  4.88s/it]
Thermalizing:  40%|████      | 80/200 [06:09<09:29,  4.75s/it]
Thermalizing:  40%|████      | 81/200 [06:13<09:14,  4.66s/it]
Thermalizing:  41%|████      | 82/200 [06:18<09:02,  4.60s/it]
Thermalizing:  42%|████▏     | 83/200 [06:22<08:52,  4.55s/it]
Thermalizing:  42%|████▏     | 84/200 [06:26<08:44,  4.53s/it]
Thermalizing:  42%|████▎     | 85/200 [06:31<08:37,  4.50s/it]
Thermalizing:  43%|████▎     | 86/200 [06:35<08:31,  4.49s/it]
Thermalizing:  44%|████▎     | 87/200 [06:41<09:07,  4.84s/it]
Thermalizing:  44%|████▍     | 88/200 [06:46<09:10,  4.92s/it]
Thermalizing:  44%|████▍     | 89/200 [06:51<08:51,  4.79s/it]
Thermalizing:  45%|████▌     | 90/200 [06:56<08:53,  4.85s/it]
Thermalizing:  46%|████▌     | 91/200 [07:00<08:36,  4.73s/it]
Thermalizing:  46%|████▌     | 92/200 [07:05<08:21,  4.65s/it]
Thermalizing:  46%|████▋     | 93/200 [07:09<08:10,  4.59s/it]
Thermalizing:  47%|████▋     | 94/200 [07:13<08:01,  4.54s/it]
Thermalizing:  48%|████▊     | 95/200 [07:18<07:54,  4.52s/it]
Thermalizing:  48%|████▊     | 96/200 [07:22<07:47,  4.49s/it]
Thermalizing:  48%|████▊     | 97/200 [07:27<07:41,  4.48s/it]
Thermalizing:  49%|████▉     | 98/200 [07:31<07:35,  4.47s/it]
Thermalizing:  50%|████▉     | 99/200 [07:36<07:30,  4.46s/it]
Thermalizing:  50%|█████     | 100/200 [07:40<07:25,  4.45s/it]
Thermalizing:  50%|█████     | 101/200 [07:45<07:20,  4.45s/it]
Thermalizing:  51%|█████     | 102/200 [07:50<07:44,  4.74s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:55<07:41,  4.75s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:59<07:35,  4.74s/it]
Thermalizing:  52%|█████▎    | 105/200 [08:04<07:22,  4.66s/it]
Thermalizing:  53%|█████▎    | 106/200 [08:08<07:11,  4.60s/it]
Thermalizing:  54%|█████▎    | 107/200 [08:13<07:03,  4.55s/it]
Thermalizing:  54%|█████▍    | 108/200 [08:17<06:56,  4.52s/it]
Thermalizing:  55%|█████▍    | 109/200 [08:22<06:49,  4.50s/it]
Thermalizing:  55%|█████▌    | 110/200 [08:26<06:43,  4.49s/it]
Thermalizing:  56%|█████▌    | 111/200 [08:31<06:38,  4.48s/it]
Thermalizing:  56%|█████▌    | 112/200 [08:35<06:33,  4.47s/it]
Thermalizing:  56%|█████▋    | 113/200 [08:41<06:58,  4.81s/it]
Thermalizing:  57%|█████▋    | 114/200 [08:45<06:44,  4.70s/it]
Thermalizing:  57%|█████▊    | 115/200 [08:50<06:33,  4.63s/it]
Thermalizing:  58%|█████▊    | 116/200 [08:54<06:30,  4.64s/it]
Thermalizing:  58%|█████▊    | 117/200 [08:59<06:20,  4.58s/it]
Thermalizing:  59%|█████▉    | 118/200 [09:03<06:18,  4.62s/it]
Thermalizing:  60%|█████▉    | 119/200 [09:08<06:10,  4.57s/it]
Thermalizing:  60%|██████    | 120/200 [09:12<06:02,  4.53s/it]
Thermalizing:  60%|██████    | 121/200 [09:18<06:24,  4.86s/it]
Thermalizing:  61%|██████    | 122/200 [09:22<06:08,  4.73s/it]
Thermalizing:  62%|██████▏   | 123/200 [09:27<05:56,  4.63s/it]
Thermalizing:  62%|██████▏   | 124/200 [09:32<06:01,  4.76s/it]
Thermalizing:  62%|██████▎   | 125/200 [09:36<05:50,  4.68s/it]
Thermalizing:  63%|██████▎   | 126/200 [09:41<05:41,  4.62s/it]
Thermalizing:  64%|██████▎   | 127/200 [09:46<05:44,  4.71s/it]
Thermalizing:  64%|██████▍   | 128/200 [09:50<05:34,  4.65s/it]
Thermalizing:  64%|██████▍   | 129/200 [09:55<05:26,  4.60s/it]
Thermalizing:  65%|██████▌   | 130/200 [10:00<05:36,  4.80s/it]
Thermalizing:  66%|██████▌   | 131/200 [10:04<05:23,  4.69s/it]
Thermalizing:  66%|██████▌   | 132/200 [10:09<05:14,  4.62s/it]
Thermalizing:  66%|██████▋   | 133/200 [10:13<05:05,  4.56s/it]
Thermalizing:  67%|██████▋   | 134/200 [10:18<04:58,  4.52s/it]
Thermalizing:  68%|██████▊   | 135/200 [10:22<04:52,  4.50s/it]
Thermalizing:  68%|██████▊   | 136/200 [10:27<04:46,  4.48s/it]
Thermalizing:  68%|██████▊   | 137/200 [10:32<05:01,  4.79s/it]
Thermalizing:  69%|██████▉   | 138/200 [10:37<04:50,  4.69s/it]
Thermalizing:  70%|██████▉   | 139/200 [10:41<04:41,  4.62s/it]
Thermalizing:  70%|███████   | 140/200 [10:46<04:44,  4.74s/it]
Thermalizing:  70%|███████   | 141/200 [10:50<04:34,  4.65s/it]
Thermalizing:  71%|███████   | 142/200 [10:55<04:31,  4.68s/it]
Thermalizing:  72%|███████▏  | 143/200 [11:00<04:22,  4.60s/it]
Thermalizing:  72%|███████▏  | 144/200 [11:04<04:14,  4.55s/it]
Thermalizing:  72%|███████▎  | 145/200 [11:09<04:19,  4.72s/it]
Thermalizing:  73%|███████▎  | 146/200 [11:14<04:10,  4.64s/it]
Thermalizing:  74%|███████▎  | 147/200 [11:18<04:02,  4.58s/it]
Thermalizing:  74%|███████▍  | 148/200 [11:23<04:07,  4.76s/it]
Thermalizing:  74%|███████▍  | 149/200 [11:28<03:58,  4.67s/it]
Thermalizing:  75%|███████▌  | 150/200 [11:32<03:50,  4.61s/it]
Thermalizing:  76%|███████▌  | 151/200 [11:38<04:07,  5.04s/it]
Thermalizing:  76%|███████▌  | 152/200 [11:43<03:53,  4.86s/it]
Thermalizing:  76%|███████▋  | 153/200 [11:47<03:42,  4.73s/it]
Thermalizing:  77%|███████▋  | 154/200 [11:51<03:33,  4.63s/it]
Thermalizing:  78%|███████▊  | 155/200 [11:56<03:25,  4.57s/it]
Thermalizing:  78%|███████▊  | 156/200 [12:02<03:36,  4.92s/it]
Thermalizing:  78%|███████▊  | 157/200 [12:06<03:25,  4.78s/it]
Thermalizing:  79%|███████▉  | 158/200 [12:11<03:16,  4.68s/it]
Thermalizing:  80%|███████▉  | 159/200 [12:16<03:16,  4.79s/it]
Thermalizing:  80%|████████  | 160/200 [12:20<03:07,  4.70s/it]
Thermalizing:  80%|████████  | 161/200 [12:25<03:03,  4.70s/it]
Thermalizing:  81%|████████  | 162/200 [12:29<02:55,  4.61s/it]
Thermalizing:  82%|████████▏ | 163/200 [12:34<02:48,  4.55s/it]
Thermalizing:  82%|████████▏ | 164/200 [12:38<02:47,  4.65s/it]
Thermalizing:  82%|████████▎ | 165/200 [12:43<02:40,  4.60s/it]
Thermalizing:  83%|████████▎ | 166/200 [12:48<02:45,  4.88s/it]
Thermalizing:  84%|████████▎ | 167/200 [12:53<02:36,  4.75s/it]
Thermalizing:  84%|████████▍ | 168/200 [12:57<02:29,  4.66s/it]
Thermalizing:  84%|████████▍ | 169/200 [13:03<02:30,  4.84s/it]
Thermalizing:  85%|████████▌ | 170/200 [13:07<02:21,  4.72s/it]
Thermalizing:  86%|████████▌ | 171/200 [13:11<02:14,  4.63s/it]
Thermalizing:  86%|████████▌ | 172/200 [13:16<02:07,  4.57s/it]
Thermalizing:  86%|████████▋ | 173/200 [13:22<02:11,  4.88s/it]
Thermalizing:  87%|████████▋ | 174/200 [13:26<02:03,  4.75s/it]
Thermalizing:  88%|████████▊ | 175/200 [13:30<01:56,  4.65s/it]
Thermalizing:  88%|████████▊ | 176/200 [13:35<01:50,  4.58s/it]
Thermalizing:  88%|████████▊ | 177/200 [13:39<01:44,  4.54s/it]
Thermalizing:  89%|████████▉ | 178/200 [13:44<01:39,  4.50s/it]
Thermalizing:  90%|████████▉ | 179/200 [13:48<01:34,  4.48s/it]
Thermalizing:  90%|█████████ | 180/200 [13:53<01:29,  4.47s/it]
Thermalizing:  90%|█████████ | 181/200 [13:57<01:24,  4.45s/it]
Thermalizing:  91%|█████████ | 182/200 [14:01<01:20,  4.44s/it]
Thermalizing:  92%|█████████▏| 183/200 [14:06<01:15,  4.44s/it]
Thermalizing:  92%|█████████▏| 184/200 [14:11<01:13,  4.58s/it]
Thermalizing:  92%|█████████▎| 185/200 [14:15<01:08,  4.60s/it]
Thermalizing:  93%|█████████▎| 186/200 [14:20<01:03,  4.54s/it]
Thermalizing:  94%|█████████▎| 187/200 [14:25<01:01,  4.70s/it]
Thermalizing:  94%|█████████▍| 188/200 [14:29<00:55,  4.62s/it]
Thermalizing:  94%|█████████▍| 189/200 [14:34<00:50,  4.57s/it]
Thermalizing:  95%|█████████▌| 190/200 [14:39<00:46,  4.68s/it]
Thermalizing:  96%|█████████▌| 191/200 [14:43<00:41,  4.61s/it]
Thermalizing:  96%|█████████▌| 192/200 [14:48<00:36,  4.55s/it]
Thermalizing:  96%|█████████▋| 193/200 [14:52<00:32,  4.67s/it]
Thermalizing:  97%|█████████▋| 194/200 [14:57<00:27,  4.60s/it]
Thermalizing:  98%|█████████▊| 195/200 [15:01<00:22,  4.55s/it]
Thermalizing:  98%|█████████▊| 196/200 [15:06<00:18,  4.61s/it]
Thermalizing:  98%|█████████▊| 197/200 [15:11<00:13,  4.57s/it]
Thermalizing:  99%|█████████▉| 198/200 [15:15<00:09,  4.54s/it]
Thermalizing: 100%|█████████▉| 199/200 [15:21<00:04,  4.90s/it]
Thermalizing: 100%|██████████| 200/200 [15:25<00:00,  4.76s/it]
Thermalizing: 100%|██████████| 200/200 [15:25<00:00,  4.63s/it]
>>> Thermalization with field transformation completed in 1925.90 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:04<5:02:30,  4.43s/it]
Running HMC:   0%|          | 2/4096 [00:08<5:03:14,  4.44s/it]
Running HMC:   0%|          | 3/4096 [00:13<5:02:40,  4.44s/it]
Running HMC:   0%|          | 4/4096 [00:20<6:03:42,  5.33s/it]
Running HMC:   0%|          | 5/4096 [00:24<5:47:13,  5.09s/it]
Running HMC:   0%|          | 6/4096 [00:29<5:36:48,  4.94s/it]
Running HMC:   0%|          | 7/4096 [00:34<5:32:04,  4.87s/it]
Running HMC:   0%|          | 8/4096 [00:38<5:23:41,  4.75s/it]
Running HMC:   0%|          | 9/4096 [00:43<5:18:06,  4.67s/it]
Running HMC:   0%|          | 10/4096 [00:48<5:31:50,  4.87s/it]
Running HMC:   0%|          | 11/4096 [00:52<5:23:53,  4.76s/it]
Running HMC:   0%|          | 12/4096 [00:58<5:41:28,  5.02s/it]
Running HMC:   0%|          | 13/4096 [01:03<5:43:01,  5.04s/it]
Running HMC:   0%|          | 14/4096 [01:08<5:33:51,  4.91s/it]
Running HMC:   0%|          | 15/4096 [01:13<5:38:10,  4.97s/it]
Running HMC:   0%|          | 16/4096 [01:18<5:42:41,  5.04s/it]
Running HMC:   0%|          | 17/4096 [01:23<5:41:59,  5.03s/it]
Running HMC:   0%|          | 18/4096 [01:28<5:38:14,  4.98s/it]
Running HMC:   0%|          | 19/4096 [01:33<5:36:19,  4.95s/it]
Running HMC:   0%|          | 20/4096 [01:38<5:34:04,  4.92s/it]
Running HMC:   1%|          | 21/4096 [01:43<5:35:10,  4.94s/it]
Running HMC:   1%|          | 22/4096 [01:47<5:34:16,  4.92s/it]
Running HMC:   1%|          | 23/4096 [01:53<5:41:12,  5.03s/it]
Running HMC:   1%|          | 24/4096 [01:58<5:49:46,  5.15s/it]
Running HMC:   1%|          | 25/4096 [02:03<5:46:33,  5.11s/it]
Running HMC:   1%|          | 26/4096 [02:08<5:45:57,  5.10s/it]
Running HMC:   1%|          | 27/4096 [02:13<5:45:11,  5.09s/it]
Running HMC:   1%|          | 28/4096 [02:18<5:31:01,  4.88s/it]
Running HMC:   1%|          | 29/4096 [02:22<5:20:09,  4.72s/it]
Running HMC:   1%|          | 30/4096 [02:27<5:27:53,  4.84s/it]
Running HMC:   1%|          | 31/4096 [02:32<5:17:54,  4.69s/it]
Running HMC:   1%|          | 32/4096 [02:36<5:10:46,  4.59s/it]
Running HMC:   1%|          | 33/4096 [02:41<5:25:46,  4.81s/it]
Running HMC:   1%|          | 34/4096 [02:46<5:16:23,  4.67s/it]
Running HMC:   1%|          | 35/4096 [02:50<5:10:28,  4.59s/it]
Running HMC:   1%|          | 36/4096 [02:55<5:19:34,  4.72s/it]
Running HMC:   1%|          | 37/4096 [02:59<5:13:27,  4.63s/it]
Running HMC:   1%|          | 38/4096 [03:04<5:07:09,  4.54s/it]
Running HMC:   1%|          | 39/4096 [03:08<5:10:50,  4.60s/it]
Running HMC:   1%|          | 40/4096 [03:13<5:05:46,  4.52s/it]
Running HMC:   1%|          | 41/4096 [03:17<5:08:38,  4.57s/it]
Running HMC:   1%|          | 42/4096 [03:22<5:03:59,  4.50s/it]
Running HMC:   1%|          | 43/4096 [03:26<5:00:31,  4.45s/it]
Running HMC:   1%|          | 44/4096 [03:32<5:27:26,  4.85s/it]
Running HMC:   1%|          | 45/4096 [03:36<5:16:24,  4.69s/it]
Running HMC:   1%|          | 46/4096 [03:41<5:08:27,  4.57s/it]
Running HMC:   1%|          | 47/4096 [03:45<5:12:42,  4.63s/it]
Running HMC:   1%|          | 48/4096 [03:50<5:07:22,  4.56s/it]
Running HMC:   1%|          | 49/4096 [03:54<5:03:26,  4.50s/it]
Running HMC:   1%|          | 50/4096 [03:58<5:00:53,  4.46s/it]
Running HMC:   1%|          | 51/4096 [04:03<4:58:53,  4.43s/it]
Running HMC:   1%|▏         | 52/4096 [04:07<4:57:35,  4.42s/it]
Running HMC:   1%|▏         | 53/4096 [04:12<4:56:30,  4.40s/it]
Running HMC:   1%|▏         | 54/4096 [04:16<5:05:37,  4.54s/it]
Running HMC:   1%|▏         | 55/4096 [04:21<5:00:44,  4.47s/it]
Running HMC:   1%|▏         | 56/4096 [04:26<5:08:16,  4.58s/it]
Running HMC:   1%|▏         | 57/4096 [04:30<5:03:27,  4.51s/it]
Running HMC:   1%|▏         | 58/4096 [04:34<4:59:51,  4.46s/it]
Running HMC:   1%|▏         | 59/4096 [04:39<5:05:41,  4.54s/it]
Running HMC:   1%|▏         | 60/4096 [04:43<5:01:26,  4.48s/it]
Running HMC:   1%|▏         | 61/4096 [04:48<4:58:13,  4.43s/it]
Running HMC:   2%|▏         | 62/4096 [04:52<4:55:51,  4.40s/it]
Running HMC:   2%|▏         | 63/4096 [04:56<4:54:17,  4.38s/it]
Running HMC:   2%|▏         | 64/4096 [05:03<5:34:34,  4.98s/it]
Running HMC:   2%|▏         | 65/4096 [05:07<5:20:44,  4.77s/it]
Running HMC:   2%|▏         | 66/4096 [05:11<5:10:55,  4.63s/it]
Running HMC:   2%|▏         | 67/4096 [05:16<5:04:04,  4.53s/it]
Running HMC:   2%|▏         | 68/4096 [05:20<4:59:08,  4.46s/it]
Running HMC:   2%|▏         | 69/4096 [05:25<5:07:33,  4.58s/it]
Running HMC:   2%|▏         | 70/4096 [05:29<5:07:05,  4.58s/it]
Running HMC:   2%|▏         | 71/4096 [05:34<5:05:57,  4.56s/it]
Running HMC:   2%|▏         | 72/4096 [05:38<5:01:41,  4.50s/it]
Running HMC:   2%|▏         | 73/4096 [05:43<4:59:03,  4.46s/it]
Running HMC:   2%|▏         | 74/4096 [05:47<5:00:24,  4.48s/it]
Running HMC:   2%|▏         | 75/4096 [05:52<5:01:41,  4.50s/it]
Running HMC:   2%|▏         | 76/4096 [05:56<5:04:53,  4.55s/it]
Running HMC:   2%|▏         | 77/4096 [06:01<5:14:04,  4.69s/it]
Running HMC:   2%|▏         | 78/4096 [06:06<5:15:25,  4.71s/it]
Running HMC:   2%|▏         | 79/4096 [06:10<5:09:17,  4.62s/it]
Running HMC:   2%|▏         | 80/4096 [06:15<5:05:18,  4.56s/it]
Running HMC:   2%|▏         | 81/4096 [06:19<5:01:32,  4.51s/it]
Running HMC:   2%|▏         | 82/4096 [06:24<5:00:06,  4.49s/it]
Running HMC:   2%|▏         | 83/4096 [06:28<4:59:41,  4.48s/it]
Running HMC:   2%|▏         | 84/4096 [06:33<4:58:41,  4.47s/it]
Running HMC:   2%|▏         | 85/4096 [06:37<4:54:15,  4.40s/it]
Running HMC:   2%|▏         | 86/4096 [06:41<4:54:39,  4.41s/it]
Running HMC:   2%|▏         | 87/4096 [06:46<4:51:34,  4.36s/it]
Running HMC:   2%|▏         | 88/4096 [06:50<4:49:25,  4.33s/it]
Running HMC:   2%|▏         | 89/4096 [06:54<4:51:44,  4.37s/it]
Running HMC:   2%|▏         | 90/4096 [06:59<4:49:57,  4.34s/it]
Running HMC:   2%|▏         | 91/4096 [07:03<4:48:31,  4.32s/it]
Running HMC:   2%|▏         | 92/4096 [07:07<4:49:49,  4.34s/it]
Running HMC:   2%|▏         | 93/4096 [07:11<4:48:10,  4.32s/it]
Running HMC:   2%|▏         | 94/4096 [07:16<4:46:37,  4.30s/it]
Running HMC:   2%|▏         | 95/4096 [07:20<4:45:31,  4.28s/it]
Running HMC:   2%|▏         | 96/4096 [07:24<4:44:46,  4.27s/it]
Running HMC:   2%|▏         | 97/4096 [07:29<4:47:46,  4.32s/it]
Running HMC:   2%|▏         | 98/4096 [07:33<4:46:26,  4.30s/it]
Running HMC:   2%|▏         | 99/4096 [07:37<4:45:23,  4.28s/it]
Running HMC:   2%|▏         | 100/4096 [07:42<4:47:30,  4.32s/it]
Running HMC:   2%|▏         | 101/4096 [07:46<4:45:43,  4.29s/it]
Running HMC:   2%|▏         | 102/4096 [07:50<4:44:38,  4.28s/it]
Running HMC:   3%|▎         | 103/4096 [07:55<5:04:18,  4.57s/it]
Running HMC:   3%|▎         | 104/4096 [07:59<4:57:49,  4.48s/it]
Running HMC:   3%|▎         | 105/4096 [08:04<4:53:16,  4.41s/it]
Running HMC:   3%|▎         | 106/4096 [08:08<4:50:00,  4.36s/it]
Running HMC:   3%|▎         | 107/4096 [08:12<4:47:53,  4.33s/it]
Running HMC:   3%|▎         | 108/4096 [08:17<4:49:29,  4.36s/it]
Running HMC:   3%|▎         | 109/4096 [08:21<4:47:15,  4.32s/it]
Running HMC:   3%|▎         | 110/4096 [08:25<4:45:38,  4.30s/it]
Running HMC:   3%|▎         | 111/4096 [08:30<4:47:45,  4.33s/it]
Running HMC:   3%|▎         | 112/4096 [08:34<4:46:12,  4.31s/it]
Running HMC:   3%|▎         | 113/4096 [08:38<4:45:06,  4.29s/it]
Running HMC:   3%|▎         | 114/4096 [08:42<4:44:20,  4.28s/it]
Running HMC:   3%|▎         | 115/4096 [08:47<4:43:48,  4.28s/it]
Running HMC:   3%|▎         | 116/4096 [08:51<4:43:04,  4.27s/it]
