 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  24%|██▍       | 986/4096 [32:47<1:42:32,  1.98s/it]
Running HMC:  24%|██▍       | 987/4096 [32:49<1:42:34,  1.98s/it]
Running HMC:  24%|██▍       | 988/4096 [32:51<1:42:33,  1.98s/it]
Running HMC:  24%|██▍       | 989/4096 [32:53<1:42:39,  1.98s/it]
Running HMC:  24%|██▍       | 990/4096 [32:55<1:42:30,  1.98s/it]
Running HMC:  24%|██▍       | 991/4096 [32:57<1:42:25,  1.98s/it]
Running HMC:  24%|██▍       | 992/4096 [32:59<1:42:23,  1.98s/it]
Running HMC:  24%|██▍       | 993/4096 [33:01<1:42:20,  1.98s/it]
Running HMC:  24%|██▍       | 994/4096 [33:03<1:42:19,  1.98s/it]
Running HMC:  24%|██▍       | 995/4096 [33:05<1:42:14,  1.98s/it]
Running HMC:  24%|██▍       | 996/4096 [33:07<1:42:09,  1.98s/it]
Running HMC:  24%|██▍       | 997/4096 [33:09<1:42:12,  1.98s/it]
Running HMC:  24%|██▍       | 998/4096 [33:11<1:42:12,  1.98s/it]
Running HMC:  24%|██▍       | 999/4096 [33:13<1:42:07,  1.98s/it]
Running HMC:  24%|██▍       | 1000/4096 [33:15<1:42:05,  1.98s/it]
Running HMC:  24%|██▍       | 1001/4096 [33:17<1:42:03,  1.98s/it]
Running HMC:  24%|██▍       | 1002/4096 [33:19<1:42:03,  1.98s/it]
Running HMC:  24%|██▍       | 1003/4096 [33:21<1:42:00,  1.98s/it]
Running HMC:  25%|██▍       | 1004/4096 [33:23<1:41:56,  1.98s/it]
Running HMC:  25%|██▍       | 1005/4096 [33:25<1:41:51,  1.98s/it]
Running HMC:  25%|██▍       | 1006/4096 [33:27<1:41:44,  1.98s/it]
Running HMC:  25%|██▍       | 1007/4096 [33:29<1:41:54,  1.98s/it]
Running HMC:  25%|██▍       | 1008/4096 [33:31<1:41:53,  1.98s/it]
Running HMC:  25%|██▍       | 1009/4096 [33:33<1:41:54,  1.98s/it]
Running HMC:  25%|██▍       | 1010/4096 [33:35<1:41:55,  1.98s/it]
Running HMC:  25%|██▍       | 1011/4096 [33:37<1:42:00,  1.98s/it]
Running HMC:  25%|██▍       | 1012/4096 [33:39<1:41:58,  1.98s/it]
Running HMC:  25%|██▍       | 1013/4096 [33:41<1:41:54,  1.98s/it]
Running HMC:  25%|██▍       | 1014/4096 [33:43<1:41:40,  1.98s/it]
Running HMC:  25%|██▍       | 1015/4096 [33:45<1:41:34,  1.98s/it]
Running HMC:  25%|██▍       | 1016/4096 [33:47<1:41:28,  1.98s/it]
Running HMC:  25%|██▍       | 1017/4096 [33:48<1:41:24,  1.98s/it]
Running HMC:  25%|██▍       | 1018/4096 [33:50<1:41:18,  1.97s/it]
Running HMC:  25%|██▍       | 1019/4096 [33:52<1:41:10,  1.97s/it]
Running HMC:  25%|██▍       | 1020/4096 [33:54<1:41:08,  1.97s/it]
Running HMC:  25%|██▍       | 1021/4096 [33:56<1:41:07,  1.97s/it]
Running HMC:  25%|██▍       | 1022/4096 [33:58<1:41:18,  1.98s/it]
Running HMC:  25%|██▍       | 1023/4096 [34:00<1:41:15,  1.98s/it]
Running HMC:  25%|██▌       | 1024/4096 [34:02<1:41:11,  1.98s/it]
Running HMC:  25%|██▌       | 1025/4096 [34:04<1:41:03,  1.97s/it]
Running HMC:  25%|██▌       | 1026/4096 [34:06<1:40:59,  1.97s/it]
Running HMC:  25%|██▌       | 1027/4096 [34:08<1:40:59,  1.97s/it]
Running HMC:  25%|██▌       | 1028/4096 [34:10<1:40:54,  1.97s/it]
Running HMC:  25%|██▌       | 1029/4096 [34:12<1:40:56,  1.97s/it]
Running HMC:  25%|██▌       | 1030/4096 [34:14<1:40:55,  1.98s/it]
Running HMC:  25%|██▌       | 1031/4096 [34:16<1:40:54,  1.98s/it]
Running HMC:  25%|██▌       | 1032/4096 [34:18<1:40:53,  1.98s/it]
Running HMC:  25%|██▌       | 1033/4096 [34:20<1:40:46,  1.97s/it]
Running HMC:  25%|██▌       | 1034/4096 [34:22<1:40:38,  1.97s/it]
Running HMC:  25%|██▌       | 1035/4096 [34:24<1:40:34,  1.97s/it]
Running HMC:  25%|██▌       | 1036/4096 [34:26<1:40:34,  1.97s/it]
Running HMC:  25%|██▌       | 1037/4096 [34:28<1:40:36,  1.97s/it]
Running HMC:  25%|██▌       | 1038/4096 [34:30<1:40:27,  1.97s/it]
Running HMC:  25%|██▌       | 1039/4096 [34:32<1:40:21,  1.97s/it]
Running HMC:  25%|██▌       | 1040/4096 [34:34<1:40:17,  1.97s/it]
Running HMC:  25%|██▌       | 1041/4096 [34:36<1:40:13,  1.97s/it]
Running HMC:  25%|██▌       | 1042/4096 [34:38<1:40:16,  1.97s/it]
Running HMC:  25%|██▌       | 1043/4096 [34:40<1:40:14,  1.97s/it]
Running HMC:  25%|██▌       | 1044/4096 [34:42<1:40:10,  1.97s/it]
Running HMC:  26%|██▌       | 1045/4096 [34:44<1:40:07,  1.97s/it]
Running HMC:  26%|██▌       | 1046/4096 [34:46<1:40:02,  1.97s/it]
Running HMC:  26%|██▌       | 1047/4096 [34:48<1:40:01,  1.97s/it]
Running HMC:  26%|██▌       | 1048/4096 [34:50<1:40:01,  1.97s/it]
Running HMC:  26%|██▌       | 1049/4096 [34:52<1:40:02,  1.97s/it]
Running HMC:  26%|██▌       | 1050/4096 [34:54<1:40:05,  1.97s/it]
Running HMC:  26%|██▌       | 1051/4096 [34:56<1:40:05,  1.97s/it]
Running HMC:  26%|██▌       | 1052/4096 [34:58<1:40:03,  1.97s/it]
Running HMC:  26%|██▌       | 1053/4096 [34:59<1:40:00,  1.97s/it]
Running HMC:  26%|██▌       | 1054/4096 [35:01<1:39:59,  1.97s/it]
Running HMC:  26%|██▌       | 1055/4096 [35:03<1:40:05,  1.97s/it]
Running HMC:  26%|██▌       | 1056/4096 [35:05<1:39:58,  1.97s/it]
Running HMC:  26%|██▌       | 1057/4096 [35:07<1:39:55,  1.97s/it]
Running HMC:  26%|██▌       | 1058/4096 [35:09<1:39:53,  1.97s/it]
Running HMC:  26%|██▌       | 1059/4096 [35:11<1:39:50,  1.97s/it]
Running HMC:  26%|██▌       | 1060/4096 [35:13<1:39:46,  1.97s/it]
Running HMC:  26%|██▌       | 1061/4096 [35:15<1:39:53,  1.97s/it]
Running HMC:  26%|██▌       | 1062/4096 [35:17<1:39:42,  1.97s/it]
Running HMC:  26%|██▌       | 1063/4096 [35:19<1:39:34,  1.97s/it]
Running HMC:  26%|██▌       | 1064/4096 [35:21<1:39:30,  1.97s/it]
Running HMC:  26%|██▌       | 1065/4096 [35:23<1:39:27,  1.97s/it]
Running HMC:  26%|██▌       | 1066/4096 [35:25<1:39:29,  1.97s/it]
Running HMC:  26%|██▌       | 1067/4096 [35:27<1:39:24,  1.97s/it]
Running HMC:  26%|██▌       | 1068/4096 [35:29<1:39:20,  1.97s/it]
Running HMC:  26%|██▌       | 1069/4096 [35:31<1:39:16,  1.97s/it]
Running HMC:  26%|██▌       | 1070/4096 [35:33<1:39:14,  1.97s/it]
Running HMC:  26%|██▌       | 1071/4096 [35:35<1:39:16,  1.97s/it]
Running HMC:  26%|██▌       | 1072/4096 [35:37<1:39:16,  1.97s/it]
Running HMC:  26%|██▌       | 1073/4096 [35:39<1:39:14,  1.97s/it]
Running HMC:  26%|██▌       | 1074/4096 [35:41<1:39:11,  1.97s/it]
Running HMC:  26%|██▌       | 1075/4096 [35:43<1:39:06,  1.97s/it]
Running HMC:  26%|██▋       | 1076/4096 [35:45<1:39:11,  1.97s/it]
Running HMC:  26%|██▋       | 1077/4096 [35:47<1:39:09,  1.97s/it]
Running HMC:  26%|██▋       | 1078/4096 [35:49<1:39:07,  1.97s/it]
Running HMC:  26%|██▋       | 1079/4096 [35:51<1:39:02,  1.97s/it]
Running HMC:  26%|██▋       | 1080/4096 [35:53<1:38:59,  1.97s/it]
Running HMC:  26%|██▋       | 1081/4096 [35:55<1:39:00,  1.97s/it]
Running HMC:  26%|██▋       | 1082/4096 [35:57<1:39:09,  1.97s/it]
Running HMC:  26%|██▋       | 1083/4096 [35:59<1:39:07,  1.97s/it]
Running HMC:  26%|██▋       | 1084/4096 [36:01<1:39:06,  1.97s/it]
Running HMC:  26%|██▋       | 1085/4096 [36:03<1:39:05,  1.97s/it]
Running HMC:  27%|██▋       | 1086/4096 [36:05<1:39:05,  1.98s/it]
Running HMC:  27%|██▋       | 1087/4096 [36:07<1:39:03,  1.98s/it]
Running HMC:  27%|██▋       | 1088/4096 [36:08<1:39:01,  1.98s/it]
Running HMC:  27%|██▋       | 1089/4096 [36:10<1:38:59,  1.98s/it]
Running HMC:  27%|██▋       | 1090/4096 [36:12<1:38:55,  1.97s/it]
Running HMC:  27%|██▋       | 1091/4096 [36:14<1:39:00,  1.98s/it]
Running HMC:  27%|██▋       | 1092/4096 [36:16<1:39:08,  1.98s/it]
Running HMC:  27%|██▋       | 1093/4096 [36:18<1:39:17,  1.98s/it]
Running HMC:  27%|██▋       | 1094/4096 [36:20<1:39:22,  1.99s/it]
Running HMC:  27%|██▋       | 1095/4096 [36:22<1:39:26,  1.99s/it]
Running HMC:  27%|██▋       | 1096/4096 [36:24<1:39:30,  1.99s/it]
Running HMC:  27%|██▋       | 1097/4096 [36:26<1:39:25,  1.99s/it]
Running HMC:  27%|██▋       | 1098/4096 [36:28<1:39:12,  1.99s/it]
Running HMC:  27%|██▋       | 1099/4096 [36:30<1:39:02,  1.98s/it]
Running HMC:  27%|██▋       | 1100/4096 [36:32<1:38:53,  1.98s/it]
Running HMC:  27%|██▋       | 1101/4096 [36:34<1:38:45,  1.98s/it]
Running HMC:  27%|██▋       | 1102/4096 [36:36<1:38:47,  1.98s/it]
Running HMC:  27%|██▋       | 1103/4096 [36:38<1:38:45,  1.98s/it]
Running HMC:  27%|██▋       | 1104/4096 [36:40<1:38:47,  1.98s/it]
Running HMC:  27%|██▋       | 1105/4096 [36:42<1:38:47,  1.98s/it]
Running HMC:  27%|██▋       | 1106/4096 [36:44<1:38:43,  1.98s/it]
Running HMC:  27%|██▋       | 1107/4096 [36:46<1:38:45,  1.98s/it]
Running HMC:  27%|██▋       | 1108/4096 [36:48<1:38:45,  1.98s/it]
Running HMC:  27%|██▋       | 1109/4096 [36:50<1:38:46,  1.98s/it]
Running HMC:  27%|██▋       | 1110/4096 [36:52<1:38:42,  1.98s/it]
Running HMC:  27%|██▋       | 1111/4096 [36:54<1:38:43,  1.98s/it]
Running HMC:  27%|██▋       | 1112/4096 [36:56<1:38:45,  1.99s/it]
Running HMC:  27%|██▋       | 1113/4096 [36:58<1:38:45,  1.99s/it]
Running HMC:  27%|██▋       | 1114/4096 [37:00<1:38:42,  1.99s/it]
Running HMC:  27%|██▋       | 1115/4096 [37:02<1:38:41,  1.99s/it]
Running HMC:  27%|██▋       | 1116/4096 [37:04<1:38:39,  1.99s/it]
Running HMC:  27%|██▋       | 1117/4096 [37:06<1:38:45,  1.99s/it]
Running HMC:  27%|██▋       | 1118/4096 [37:08<1:38:40,  1.99s/it]
Running HMC:  27%|██▋       | 1119/4096 [37:10<1:38:36,  1.99s/it]
Running HMC:  27%|██▋       | 1120/4096 [37:12<1:38:37,  1.99s/it]
Running HMC:  27%|██▋       | 1121/4096 [37:14<1:38:37,  1.99s/it]
Running HMC:  27%|██▋       | 1122/4096 [37:16<1:38:31,  1.99s/it]
Running HMC:  27%|██▋       | 1123/4096 [37:18<1:38:32,  1.99s/it]
Running HMC:  27%|██▋       | 1124/4096 [37:20<1:38:27,  1.99s/it]
Running HMC:  27%|██▋       | 1125/4096 [37:22<1:38:21,  1.99s/it]
Running HMC:  27%|██▋       | 1126/4096 [37:24<1:38:16,  1.99s/it]
Running HMC:  28%|██▊       | 1127/4096 [37:26<1:38:10,  1.98s/it]
Running HMC:  28%|██▊       | 1128/4096 [37:28<1:38:08,  1.98s/it]
Running HMC:  28%|██▊       | 1129/4096 [37:30<1:38:02,  1.98s/it]
Running HMC:  28%|██▊       | 1130/4096 [37:32<1:38:00,  1.98s/it]
Running HMC:  28%|██▊       | 1131/4096 [37:34<1:38:04,  1.98s/it]
Running HMC:  28%|██▊       | 1132/4096 [37:36<1:38:00,  1.98s/it]
Running HMC:  28%|██▊       | 1133/4096 [37:38<1:38:04,  1.99s/it]
Running HMC:  28%|██▊       | 1134/4096 [37:40<1:38:05,  1.99s/it]
Running HMC:  28%|██▊       | 1135/4096 [37:42<1:38:05,  1.99s/it]
Running HMC:  28%|██▊       | 1136/4096 [37:44<1:38:04,  1.99s/it]
Running HMC:  28%|██▊       | 1137/4096 [37:46<1:38:05,  1.99s/it]
Running HMC:  28%|██▊       | 1138/4096 [37:48<1:38:07,  1.99s/it]
Running HMC:  28%|██▊       | 1139/4096 [37:50<1:38:04,  1.99s/it]
Running HMC:  28%|██▊       | 1140/4096 [37:52<1:38:06,  1.99s/it]
Running HMC:  28%|██▊       | 1141/4096 [37:54<1:38:04,  1.99s/it]
Running HMC:  28%|██▊       | 1142/4096 [37:56<1:38:01,  1.99s/it]
Running HMC:  28%|██▊       | 1143/4096 [37:58<1:37:59,  1.99s/it]
Running HMC:  28%|██▊       | 1144/4096 [38:00<1:37:56,  1.99s/it]
Running HMC:  28%|██▊       | 1145/4096 [38:02<1:37:53,  1.99s/it]
Running HMC:  28%|██▊       | 1146/4096 [38:04<1:37:52,  1.99s/it]
Running HMC:  28%|██▊       | 1147/4096 [38:06<1:37:48,  1.99s/it]
Running HMC:  28%|██▊       | 1148/4096 [38:08<1:37:45,  1.99s/it]
Running HMC:  28%|██▊       | 1149/4096 [38:10<1:37:42,  1.99s/it]
Running HMC:  28%|██▊       | 1150/4096 [38:12<1:37:41,  1.99s/it]
Running HMC:  28%|██▊       | 1151/4096 [38:14<1:37:35,  1.99s/it]
Running HMC:  28%|██▊       | 1152/4096 [38:16<1:37:24,  1.99s/it]
Running HMC:  28%|██▊       | 1153/4096 [38:18<1:37:28,  1.99s/it]
Running HMC:  28%|██▊       | 1154/4096 [38:20<1:37:28,  1.99s/it]
Running HMC:  28%|██▊       | 1155/4096 [38:22<1:37:28,  1.99s/it]
Running HMC:  28%|██▊       | 1156/4096 [38:24<1:37:28,  1.99s/it]
Running HMC:  28%|██▊       | 1157/4096 [38:26<1:37:30,  1.99s/it]
Running HMC:  28%|██▊       | 1158/4096 [38:28<1:37:30,  1.99s/it]
Running HMC:  28%|██▊       | 1159/4096 [38:30<1:37:27,  1.99s/it]
Running HMC:  28%|██▊       | 1160/4096 [38:32<1:37:20,  1.99s/it]
Running HMC:  28%|██▊       | 1161/4096 [38:34<1:37:20,  1.99s/it]
Running HMC:  28%|██▊       | 1162/4096 [38:36<1:37:15,  1.99s/it]
Running HMC:  28%|██▊       | 1163/4096 [38:37<1:37:15,  1.99s/it]
Running HMC:  28%|██▊       | 1164/4096 [38:39<1:37:17,  1.99s/it]
Running HMC:  28%|██▊       | 1165/4096 [38:41<1:37:20,  1.99s/it]
Running HMC:  28%|██▊       | 1166/4096 [38:43<1:37:15,  1.99s/it]
Running HMC:  28%|██▊       | 1167/4096 [38:45<1:37:03,  1.99s/it]
Running HMC:  29%|██▊       | 1168/4096 [38:47<1:36:57,  1.99s/it]
Running HMC:  29%|██▊       | 1169/4096 [38:49<1:37:04,  1.99s/it]
Running HMC:  29%|██▊       | 1170/4096 [38:51<1:37:04,  1.99s/it]
Running HMC:  29%|██▊       | 1171/4096 [38:53<1:37:01,  1.99s/it]
Running HMC:  29%|██▊       | 1172/4096 [38:55<1:36:58,  1.99s/it]
Running HMC:  29%|██▊       | 1173/4096 [38:57<1:37:03,  1.99s/it]
Running HMC:  29%|██▊       | 1174/4096 [38:59<1:36:57,  1.99s/it]
Running HMC:  29%|██▊       | 1175/4096 [39:01<1:36:47,  1.99s/it]
Running HMC:  29%|██▊       | 1176/4096 [39:03<1:36:40,  1.99s/it]
Running HMC:  29%|██▊       | 1177/4096 [39:05<1:36:38,  1.99s/it]
Running HMC:  29%|██▉       | 1178/4096 [39:07<1:36:47,  1.99s/it]
Running HMC:  29%|██▉       | 1179/4096 [39:09<1:36:46,  1.99s/it]
Running HMC:  29%|██▉       | 1180/4096 [39:11<1:36:47,  1.99s/it]
Running HMC:  29%|██▉       | 1181/4096 [39:13<1:36:55,  1.99s/it]
Running HMC:  29%|██▉       | 1182/4096 [39:15<1:37:08,  2.00s/it]
Running HMC:  29%|██▉       | 1183/4096 [39:17<1:37:06,  2.00s/it]
Running HMC:  29%|██▉       | 1184/4096 [39:19<1:36:52,  2.00s/it]
Running HMC:  29%|██▉       | 1185/4096 [39:21<1:36:44,  1.99s/it]
Running HMC:  29%|██▉       | 1186/4096 [39:23<1:36:43,  1.99s/it]
Running HMC:  29%|██▉       | 1187/4096 [39:25<1:36:50,  2.00s/it]
Running HMC:  29%|██▉       | 1188/4096 [39:27<1:36:59,  2.00s/it]
Running HMC:  29%|██▉       | 1189/4096 [39:29<1:36:59,  2.00s/it]
Running HMC:  29%|██▉       | 1190/4096 [39:31<1:36:52,  2.00s/it]
Running HMC:  29%|██▉       | 1191/4096 [39:33<1:36:55,  2.00s/it]
Running HMC:  29%|██▉       | 1192/4096 [39:35<1:36:56,  2.00s/it]
Running HMC:  29%|██▉       | 1193/4096 [39:37<1:37:00,  2.00s/it]
Running HMC:  29%|██▉       | 1194/4096 [39:39<1:36:44,  2.00s/it]
Running HMC:  29%|██▉       | 1195/4096 [39:41<1:36:37,  2.00s/it]
Running HMC:  29%|██▉       | 1196/4096 [39:43<1:36:34,  2.00s/it]
Running HMC:  29%|██▉       | 1197/4096 [39:45<1:36:26,  2.00s/it]
Running HMC:  29%|██▉       | 1198/4096 [39:47<1:36:22,  2.00s/it]
Running HMC:  29%|██▉       | 1199/4096 [39:49<1:36:17,  1.99s/it]
Running HMC:  29%|██▉       | 1200/4096 [39:51<1:36:11,  1.99s/it]
Running HMC:  29%|██▉       | 1201/4096 [39:53<1:36:03,  1.99s/it]
Running HMC:  29%|██▉       | 1202/4096 [39:55<1:36:02,  1.99s/it]
Running HMC:  29%|██▉       | 1203/4096 [39:57<1:35:53,  1.99s/it]
Running HMC:  29%|██▉       | 1204/4096 [39:59<1:35:53,  1.99s/it]
Running HMC:  29%|██▉       | 1205/4096 [40:01<1:36:04,  1.99s/it]
Running HMC:  29%|██▉       | 1206/4096 [40:03<1:36:03,  1.99s/it]
Running HMC:  29%|██▉       | 1207/4096 [40:05<1:36:12,  2.00s/it]
Running HMC:  29%|██▉       | 1208/4096 [40:07<1:36:15,  2.00s/it]
Running HMC:  30%|██▉       | 1209/4096 [40:09<1:36:03,  2.00s/it]
Running HMC:  30%|██▉       | 1210/4096 [40:11<1:36:13,  2.00s/it]
Running HMC:  30%|██▉       | 1211/4096 [40:13<1:36:19,  2.00s/it]
Running HMC:  30%|██▉       | 1212/4096 [40:15<1:36:22,  2.01s/it]
Running HMC:  30%|██▉       | 1213/4096 [40:17<1:36:25,  2.01s/it]
Running HMC:  30%|██▉       | 1214/4096 [40:19<1:36:22,  2.01s/it]
Running HMC:  30%|██▉       | 1215/4096 [40:21<1:36:27,  2.01s/it]
Running HMC:  30%|██▉       | 1216/4096 [40:23<1:36:23,  2.01s/it]
Running HMC:  30%|██▉       | 1217/4096 [40:25<1:36:21,  2.01s/it]
Running HMC:  30%|██▉       | 1218/4096 [40:27<1:36:20,  2.01s/it]
Running HMC:  30%|██▉       | 1219/4096 [40:29<1:36:16,  2.01s/it]
Running HMC:  30%|██▉       | 1220/4096 [40:31<1:36:04,  2.00s/it]
Running HMC:  30%|██▉       | 1221/4096 [40:33<1:35:51,  2.00s/it]
Running HMC:  30%|██▉       | 1222/4096 [40:35<1:35:39,  2.00s/it]
Running HMC:  30%|██▉       | 1223/4096 [40:37<1:35:31,  2.00s/it]
Running HMC:  30%|██▉       | 1224/4096 [40:39<1:35:25,  1.99s/it]
Running HMC:  30%|██▉       | 1225/4096 [40:41<1:35:22,  1.99s/it]
Running HMC:  30%|██▉       | 1226/4096 [40:43<1:35:26,  2.00s/it]
Running HMC:  30%|██▉       | 1227/4096 [40:45<1:35:21,  1.99s/it]
Running HMC:  30%|██▉       | 1228/4096 [40:47<1:35:12,  1.99s/it]
Running HMC:  30%|███       | 1229/4096 [40:49<1:35:07,  1.99s/it]
Running HMC:  30%|███       | 1230/4096 [40:51<1:35:09,  1.99s/it]
Running HMC:  30%|███       | 1231/4096 [40:53<1:35:25,  2.00s/it]
Running HMC:  30%|███       | 1232/4096 [40:55<1:35:31,  2.00s/it]
Running HMC:  30%|███       | 1233/4096 [40:57<1:35:39,  2.00s/it]
Running HMC:  30%|███       | 1234/4096 [40:59<1:35:38,  2.01s/it]
Running HMC:  30%|███       | 1235/4096 [41:01<1:35:36,  2.01s/it]
Running HMC:  30%|███       | 1236/4096 [41:03<1:35:39,  2.01s/it]
Running HMC:  30%|███       | 1237/4096 [41:05<1:35:37,  2.01s/it]
Running HMC:  30%|███       | 1238/4096 [41:07<1:35:23,  2.00s/it]
Running HMC:  30%|███       | 1239/4096 [41:09<1:35:07,  2.00s/it]
Running HMC:  30%|███       | 1240/4096 [41:11<1:34:57,  1.99s/it]
Running HMC:  30%|███       | 1241/4096 [41:13<1:35:00,  2.00s/it]
Running HMC:  30%|███       | 1242/4096 [41:15<1:35:04,  2.00s/it]
Running HMC:  30%|███       | 1243/4096 [41:17<1:35:06,  2.00s/it]
Running HMC:  30%|███       | 1244/4096 [41:19<1:34:57,  2.00s/it]
Running HMC:  30%|███       | 1245/4096 [41:21<1:34:46,  1.99s/it]
Running HMC:  30%|███       | 1246/4096 [41:23<1:34:44,  1.99s/it]
Running HMC:  30%|███       | 1247/4096 [41:25<1:34:39,  1.99s/it]
Running HMC:  30%|███       | 1248/4096 [41:27<1:34:40,  1.99s/it]
Running HMC:  30%|███       | 1249/4096 [41:29<1:34:33,  1.99s/it]
Running HMC:  31%|███       | 1250/4096 [41:31<1:34:33,  1.99s/it]
Running HMC:  31%|███       | 1251/4096 [41:33<1:34:43,  2.00s/it]
Running HMC:  31%|███       | 1252/4096 [41:35<1:34:49,  2.00s/it]
Running HMC:  31%|███       | 1253/4096 [41:37<1:34:50,  2.00s/it]
Running HMC:  31%|███       | 1254/4096 [41:39<1:34:49,  2.00s/it]
Running HMC:  31%|███       | 1255/4096 [41:41<1:34:45,  2.00s/it]
Running HMC:  31%|███       | 1256/4096 [41:43<1:34:34,  2.00s/it]
Running HMC:  31%|███       | 1257/4096 [41:45<1:34:23,  1.99s/it]
Running HMC:  31%|███       | 1258/4096 [41:47<1:34:16,  1.99s/it]
Running HMC:  31%|███       | 1259/4096 [41:49<1:34:25,  2.00s/it]
Running HMC:  31%|███       | 1260/4096 [41:51<1:34:30,  2.00s/it]
Running HMC:  31%|███       | 1261/4096 [41:53<1:34:33,  2.00s/it]
Running HMC:  31%|███       | 1262/4096 [41:55<1:34:30,  2.00s/it]
Running HMC:  31%|███       | 1263/4096 [41:57<1:34:40,  2.01s/it]
Running HMC:  31%|███       | 1264/4096 [41:59<1:34:49,  2.01s/it]
Running HMC:  31%|███       | 1265/4096 [42:01<1:34:46,  2.01s/it]
Running HMC:  31%|███       | 1266/4096 [42:03<1:34:33,  2.00s/it]
Running HMC:  31%|███       | 1267/4096 [42:05<1:34:25,  2.00s/it]
Running HMC:  31%|███       | 1268/4096 [42:07<1:34:12,  2.00s/it]
Running HMC:  31%|███       | 1269/4096 [42:09<1:34:02,  2.00s/it]
Running HMC:  31%|███       | 1270/4096 [42:11<1:33:55,  1.99s/it]
Running HMC:  31%|███       | 1271/4096 [42:13<1:33:55,  1.99s/it]
Running HMC:  31%|███       | 1272/4096 [42:15<1:33:58,  2.00s/it]
Running HMC:  31%|███       | 1273/4096 [42:17<1:33:54,  2.00s/it]
Running HMC:  31%|███       | 1274/4096 [42:19<1:33:44,  1.99s/it]
Running HMC:  31%|███       | 1275/4096 [42:21<1:33:35,  1.99s/it]
Running HMC:  31%|███       | 1276/4096 [42:29<2:58:32,  3.80s/it]
Running HMC:  31%|███       | 1277/4096 [42:31<2:33:53,  3.28s/it]
Running HMC:  31%|███       | 1278/4096 [42:33<2:16:41,  2.91s/it]
Running HMC:  31%|███       | 1279/4096 [42:35<2:04:38,  2.65s/it]
Running HMC:  31%|███▏      | 1280/4096 [42:37<1:56:10,  2.48s/it]
Running HMC:  31%|███▏      | 1281/4096 [42:40<1:50:27,  2.35s/it]
Running HMC:  31%|███▏      | 1282/4096 [42:42<1:46:05,  2.26s/it]
Running HMC:  31%|███▏      | 1283/4096 [42:44<1:43:09,  2.20s/it]
Running HMC:  31%|███▏      | 1284/4096 [42:46<1:40:56,  2.15s/it]
Running HMC:  31%|███▏      | 1285/4096 [42:48<1:39:20,  2.12s/it]
Running HMC:  31%|███▏      | 1286/4096 [42:50<1:38:21,  2.10s/it]
Running HMC:  31%|███▏      | 1287/4096 [42:52<1:37:31,  2.08s/it]
Running HMC:  31%|███▏      | 1288/4096 [42:54<1:36:55,  2.07s/it]
Running HMC:  31%|███▏      | 1289/4096 [42:56<1:36:26,  2.06s/it]
Running HMC:  31%|███▏      | 1290/4096 [42:58<1:36:02,  2.05s/it]
Running HMC:  32%|███▏      | 1291/4096 [43:00<1:35:47,  2.05s/it]
Running HMC:  32%|███▏      | 1292/4096 [43:02<1:35:37,  2.05s/it]
Running HMC:  32%|███▏      | 1293/4096 [43:04<1:35:34,  2.05s/it]
Running HMC:  32%|███▏      | 1294/4096 [43:06<1:35:42,  2.05s/it]
Running HMC:  32%|███▏      | 1295/4096 [43:08<1:35:54,  2.05s/it]
Running HMC:  32%|███▏      | 1296/4096 [43:10<1:35:39,  2.05s/it]
