 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  11%|█         | 455/4096 [16:47<2:15:10,  2.23s/it]
Running HMC:  11%|█         | 456/4096 [16:50<2:15:06,  2.23s/it]
Running HMC:  11%|█         | 457/4096 [16:52<2:15:06,  2.23s/it]
Running HMC:  11%|█         | 458/4096 [16:54<2:14:58,  2.23s/it]
Running HMC:  11%|█         | 459/4096 [16:56<2:14:53,  2.23s/it]
Running HMC:  11%|█         | 460/4096 [16:59<2:14:53,  2.23s/it]
Running HMC:  11%|█▏        | 461/4096 [17:01<2:14:47,  2.22s/it]
Running HMC:  11%|█▏        | 462/4096 [17:03<2:14:45,  2.23s/it]
Running HMC:  11%|█▏        | 463/4096 [17:05<2:14:43,  2.23s/it]
Running HMC:  11%|█▏        | 464/4096 [17:07<2:14:47,  2.23s/it]
Running HMC:  11%|█▏        | 465/4096 [17:10<2:14:46,  2.23s/it]
Running HMC:  11%|█▏        | 466/4096 [17:12<2:14:42,  2.23s/it]
Running HMC:  11%|█▏        | 467/4096 [17:14<2:14:40,  2.23s/it]
Running HMC:  11%|█▏        | 468/4096 [17:16<2:14:35,  2.23s/it]
Running HMC:  11%|█▏        | 469/4096 [17:19<2:14:30,  2.23s/it]
Running HMC:  11%|█▏        | 470/4096 [17:21<2:14:22,  2.22s/it]
Running HMC:  11%|█▏        | 471/4096 [17:23<2:14:18,  2.22s/it]
Running HMC:  12%|█▏        | 472/4096 [17:25<2:14:17,  2.22s/it]
Running HMC:  12%|█▏        | 473/4096 [17:27<2:14:18,  2.22s/it]
Running HMC:  12%|█▏        | 474/4096 [17:30<2:14:09,  2.22s/it]
Running HMC:  12%|█▏        | 475/4096 [17:32<2:14:08,  2.22s/it]
Running HMC:  12%|█▏        | 476/4096 [17:34<2:14:04,  2.22s/it]
Running HMC:  12%|█▏        | 477/4096 [17:36<2:14:06,  2.22s/it]
Running HMC:  12%|█▏        | 478/4096 [17:39<2:14:07,  2.22s/it]
Running HMC:  12%|█▏        | 479/4096 [17:41<2:14:02,  2.22s/it]
Running HMC:  12%|█▏        | 480/4096 [17:43<2:13:57,  2.22s/it]
Running HMC:  12%|█▏        | 481/4096 [17:45<2:13:55,  2.22s/it]
Running HMC:  12%|█▏        | 482/4096 [17:48<2:14:03,  2.23s/it]
Running HMC:  12%|█▏        | 483/4096 [17:50<2:13:59,  2.23s/it]
Running HMC:  12%|█▏        | 484/4096 [17:52<2:13:53,  2.22s/it]
Running HMC:  12%|█▏        | 485/4096 [17:54<2:13:49,  2.22s/it]
Running HMC:  12%|█▏        | 486/4096 [17:56<2:13:53,  2.23s/it]
Running HMC:  12%|█▏        | 487/4096 [17:59<2:13:47,  2.22s/it]
Running HMC:  12%|█▏        | 488/4096 [18:01<2:13:43,  2.22s/it]
Running HMC:  12%|█▏        | 489/4096 [18:03<2:13:36,  2.22s/it]
Running HMC:  12%|█▏        | 490/4096 [18:05<2:13:32,  2.22s/it]
Running HMC:  12%|█▏        | 491/4096 [18:08<2:13:37,  2.22s/it]
Running HMC:  12%|█▏        | 492/4096 [18:10<2:13:52,  2.23s/it]
Running HMC:  12%|█▏        | 493/4096 [18:12<2:13:54,  2.23s/it]
Running HMC:  12%|█▏        | 494/4096 [18:14<2:13:51,  2.23s/it]
Running HMC:  12%|█▏        | 495/4096 [18:16<2:13:53,  2.23s/it]
Running HMC:  12%|█▏        | 496/4096 [18:19<2:13:48,  2.23s/it]
Running HMC:  12%|█▏        | 497/4096 [18:21<2:13:39,  2.23s/it]
Running HMC:  12%|█▏        | 498/4096 [18:23<2:13:19,  2.22s/it]
Running HMC:  12%|█▏        | 499/4096 [18:25<2:13:06,  2.22s/it]
Running HMC:  12%|█▏        | 500/4096 [18:28<2:12:58,  2.22s/it]
Running HMC:  12%|█▏        | 501/4096 [18:30<2:12:55,  2.22s/it]
Running HMC:  12%|█▏        | 502/4096 [18:32<2:12:49,  2.22s/it]
Running HMC:  12%|█▏        | 503/4096 [18:34<2:12:47,  2.22s/it]
Running HMC:  12%|█▏        | 504/4096 [18:36<2:12:47,  2.22s/it]
Running HMC:  12%|█▏        | 505/4096 [18:39<2:12:41,  2.22s/it]
Running HMC:  12%|█▏        | 506/4096 [18:41<2:12:40,  2.22s/it]
Running HMC:  12%|█▏        | 507/4096 [18:43<2:12:36,  2.22s/it]
Running HMC:  12%|█▏        | 508/4096 [18:45<2:12:35,  2.22s/it]
Running HMC:  12%|█▏        | 509/4096 [18:47<2:12:32,  2.22s/it]
Running HMC:  12%|█▏        | 510/4096 [18:50<2:12:24,  2.22s/it]
Running HMC:  12%|█▏        | 511/4096 [18:52<2:12:27,  2.22s/it]
Running HMC:  12%|█▎        | 512/4096 [18:54<2:12:25,  2.22s/it]
Running HMC:  13%|█▎        | 513/4096 [18:56<2:12:22,  2.22s/it]
Running HMC:  13%|█▎        | 514/4096 [18:59<2:12:17,  2.22s/it]
Running HMC:  13%|█▎        | 515/4096 [19:01<2:12:14,  2.22s/it]
Running HMC:  13%|█▎        | 516/4096 [19:03<2:12:15,  2.22s/it]
Running HMC:  13%|█▎        | 517/4096 [19:05<2:12:12,  2.22s/it]
Running HMC:  13%|█▎        | 518/4096 [19:07<2:12:10,  2.22s/it]
Running HMC:  13%|█▎        | 519/4096 [19:10<2:12:10,  2.22s/it]
Running HMC:  13%|█▎        | 520/4096 [19:12<2:12:12,  2.22s/it]
Running HMC:  13%|█▎        | 521/4096 [19:14<2:12:09,  2.22s/it]
Running HMC:  13%|█▎        | 522/4096 [19:16<2:12:07,  2.22s/it]
Running HMC:  13%|█▎        | 523/4096 [19:19<2:12:05,  2.22s/it]
Running HMC:  13%|█▎        | 524/4096 [19:21<2:12:00,  2.22s/it]
Running HMC:  13%|█▎        | 525/4096 [19:23<2:11:57,  2.22s/it]
Running HMC:  13%|█▎        | 526/4096 [19:25<2:11:54,  2.22s/it]
Running HMC:  13%|█▎        | 527/4096 [19:27<2:11:52,  2.22s/it]
Running HMC:  13%|█▎        | 528/4096 [19:30<2:11:44,  2.22s/it]
Running HMC:  13%|█▎        | 529/4096 [19:32<2:11:43,  2.22s/it]
Running HMC:  13%|█▎        | 530/4096 [19:34<2:11:51,  2.22s/it]
Running HMC:  13%|█▎        | 531/4096 [19:36<2:11:49,  2.22s/it]
Running HMC:  13%|█▎        | 532/4096 [19:38<2:11:44,  2.22s/it]
Running HMC:  13%|█▎        | 533/4096 [19:41<2:11:50,  2.22s/it]
Running HMC:  13%|█▎        | 534/4096 [19:43<2:11:58,  2.22s/it]
Running HMC:  13%|█▎        | 535/4096 [19:45<2:11:52,  2.22s/it]
Running HMC:  13%|█▎        | 536/4096 [19:47<2:11:43,  2.22s/it]
Running HMC:  13%|█▎        | 537/4096 [19:50<2:11:41,  2.22s/it]
Running HMC:  13%|█▎        | 538/4096 [19:52<2:11:35,  2.22s/it]
Running HMC:  13%|█▎        | 539/4096 [19:54<2:11:37,  2.22s/it]
Running HMC:  13%|█▎        | 540/4096 [19:56<2:11:40,  2.22s/it]
Running HMC:  13%|█▎        | 541/4096 [19:58<2:11:38,  2.22s/it]
Running HMC:  13%|█▎        | 542/4096 [20:01<2:11:34,  2.22s/it]
Running HMC:  13%|█▎        | 543/4096 [20:03<2:11:35,  2.22s/it]
Running HMC:  13%|█▎        | 544/4096 [20:05<2:11:28,  2.22s/it]
Running HMC:  13%|█▎        | 545/4096 [20:07<2:11:22,  2.22s/it]
Running HMC:  13%|█▎        | 546/4096 [20:10<2:11:24,  2.22s/it]
Running HMC:  13%|█▎        | 547/4096 [20:12<2:11:29,  2.22s/it]
Running HMC:  13%|█▎        | 548/4096 [20:14<2:11:24,  2.22s/it]
Running HMC:  13%|█▎        | 549/4096 [20:16<2:11:21,  2.22s/it]
Running HMC:  13%|█▎        | 550/4096 [20:18<2:11:27,  2.22s/it]
Running HMC:  13%|█▎        | 551/4096 [20:21<2:11:33,  2.23s/it]
Running HMC:  13%|█▎        | 552/4096 [20:23<2:11:31,  2.23s/it]
Running HMC:  14%|█▎        | 553/4096 [20:25<2:11:32,  2.23s/it]
Running HMC:  14%|█▎        | 554/4096 [20:27<2:11:24,  2.23s/it]
Running HMC:  14%|█▎        | 555/4096 [20:30<2:11:20,  2.23s/it]
Running HMC:  14%|█▎        | 556/4096 [20:32<2:11:17,  2.23s/it]
Running HMC:  14%|█▎        | 557/4096 [20:34<2:11:29,  2.23s/it]
Running HMC:  14%|█▎        | 558/4096 [20:36<2:11:44,  2.23s/it]
Running HMC:  14%|█▎        | 559/4096 [20:39<2:11:28,  2.23s/it]
Running HMC:  14%|█▎        | 560/4096 [20:41<2:11:10,  2.23s/it]
Running HMC:  14%|█▎        | 561/4096 [20:43<2:11:08,  2.23s/it]
Running HMC:  14%|█▎        | 562/4096 [20:45<2:10:50,  2.22s/it]
Running HMC:  14%|█▎        | 563/4096 [20:47<2:10:34,  2.22s/it]
Running HMC:  14%|█▍        | 564/4096 [20:50<2:10:25,  2.22s/it]
Running HMC:  14%|█▍        | 565/4096 [20:52<2:10:16,  2.21s/it]
Running HMC:  14%|█▍        | 566/4096 [20:54<2:10:13,  2.21s/it]
Running HMC:  14%|█▍        | 567/4096 [20:56<2:10:11,  2.21s/it]
Running HMC:  14%|█▍        | 568/4096 [20:58<2:10:07,  2.21s/it]
Running HMC:  14%|█▍        | 569/4096 [21:01<2:10:04,  2.21s/it]
Running HMC:  14%|█▍        | 570/4096 [21:03<2:09:58,  2.21s/it]
Running HMC:  14%|█▍        | 571/4096 [21:05<2:10:16,  2.22s/it]
Running HMC:  14%|█▍        | 572/4096 [21:07<2:10:17,  2.22s/it]
Running HMC:  14%|█▍        | 573/4096 [21:10<2:10:13,  2.22s/it]
Running HMC:  14%|█▍        | 574/4096 [21:12<2:10:03,  2.22s/it]
Running HMC:  14%|█▍        | 575/4096 [21:14<2:09:56,  2.21s/it]
Running HMC:  14%|█▍        | 576/4096 [21:16<2:09:50,  2.21s/it]
Running HMC:  14%|█▍        | 577/4096 [21:18<2:09:53,  2.21s/it]
Running HMC:  14%|█▍        | 578/4096 [21:21<2:09:52,  2.22s/it]
Running HMC:  14%|█▍        | 579/4096 [21:23<2:09:48,  2.21s/it]
Running HMC:  14%|█▍        | 580/4096 [21:25<2:09:50,  2.22s/it]
Running HMC:  14%|█▍        | 581/4096 [21:27<2:09:43,  2.21s/it]
Running HMC:  14%|█▍        | 582/4096 [21:29<2:09:42,  2.21s/it]
Running HMC:  14%|█▍        | 583/4096 [21:32<2:09:38,  2.21s/it]
Running HMC:  14%|█▍        | 584/4096 [21:34<2:09:35,  2.21s/it]
Running HMC:  14%|█▍        | 585/4096 [21:36<2:09:42,  2.22s/it]
Running HMC:  14%|█▍        | 586/4096 [21:38<2:09:36,  2.22s/it]
Running HMC:  14%|█▍        | 587/4096 [21:41<2:09:31,  2.21s/it]
Running HMC:  14%|█▍        | 588/4096 [21:43<2:09:26,  2.21s/it]
Running HMC:  14%|█▍        | 589/4096 [21:45<2:09:47,  2.22s/it]
Running HMC:  14%|█▍        | 590/4096 [21:47<2:09:32,  2.22s/it]
Running HMC:  14%|█▍        | 591/4096 [21:49<2:09:21,  2.21s/it]
Running HMC:  14%|█▍        | 592/4096 [21:52<2:09:14,  2.21s/it]
Running HMC:  14%|█▍        | 593/4096 [21:54<2:09:12,  2.21s/it]
Running HMC:  15%|█▍        | 594/4096 [21:56<2:09:13,  2.21s/it]
Running HMC:  15%|█▍        | 595/4096 [21:58<2:09:09,  2.21s/it]
Running HMC:  15%|█▍        | 596/4096 [22:00<2:09:04,  2.21s/it]
Running HMC:  15%|█▍        | 597/4096 [22:03<2:09:05,  2.21s/it]
Running HMC:  15%|█▍        | 598/4096 [22:05<2:09:04,  2.21s/it]
Running HMC:  15%|█▍        | 599/4096 [22:07<2:09:01,  2.21s/it]
Running HMC:  15%|█▍        | 600/4096 [22:09<2:09:00,  2.21s/it]
Running HMC:  15%|█▍        | 601/4096 [22:12<2:09:01,  2.21s/it]
Running HMC:  15%|█▍        | 602/4096 [22:14<2:09:06,  2.22s/it]
Running HMC:  15%|█▍        | 603/4096 [22:16<2:09:11,  2.22s/it]
Running HMC:  15%|█▍        | 604/4096 [22:18<2:09:11,  2.22s/it]
Running HMC:  15%|█▍        | 605/4096 [22:20<2:09:09,  2.22s/it]
Running HMC:  15%|█▍        | 606/4096 [22:23<2:09:04,  2.22s/it]
Running HMC:  15%|█▍        | 607/4096 [22:25<2:09:04,  2.22s/it]
Running HMC:  15%|█▍        | 608/4096 [22:27<2:09:01,  2.22s/it]
Running HMC:  15%|█▍        | 609/4096 [22:29<2:08:58,  2.22s/it]
Running HMC:  15%|█▍        | 610/4096 [22:32<2:08:51,  2.22s/it]
Running HMC:  15%|█▍        | 611/4096 [22:34<2:08:51,  2.22s/it]
Running HMC:  15%|█▍        | 612/4096 [22:36<2:08:51,  2.22s/it]
Running HMC:  15%|█▍        | 613/4096 [22:38<2:08:48,  2.22s/it]
Running HMC:  15%|█▍        | 614/4096 [22:40<2:08:47,  2.22s/it]
Running HMC:  15%|█▌        | 615/4096 [22:43<2:08:45,  2.22s/it]
Running HMC:  15%|█▌        | 616/4096 [22:45<2:08:56,  2.22s/it]
Running HMC:  15%|█▌        | 617/4096 [22:47<2:08:49,  2.22s/it]
Running HMC:  15%|█▌        | 618/4096 [22:49<2:08:50,  2.22s/it]
Running HMC:  15%|█▌        | 619/4096 [22:52<2:08:47,  2.22s/it]
Running HMC:  15%|█▌        | 620/4096 [22:54<2:08:48,  2.22s/it]
Running HMC:  15%|█▌        | 621/4096 [22:56<2:08:52,  2.23s/it]
Running HMC:  15%|█▌        | 622/4096 [22:58<2:08:47,  2.22s/it]
Running HMC:  15%|█▌        | 623/4096 [23:00<2:08:41,  2.22s/it]
Running HMC:  15%|█▌        | 624/4096 [23:03<2:08:38,  2.22s/it]
Running HMC:  15%|█▌        | 625/4096 [23:05<2:08:30,  2.22s/it]
Running HMC:  15%|█▌        | 626/4096 [23:07<2:08:30,  2.22s/it]
Running HMC:  15%|█▌        | 627/4096 [23:09<2:08:27,  2.22s/it]
Running HMC:  15%|█▌        | 628/4096 [23:12<2:08:24,  2.22s/it]
Running HMC:  15%|█▌        | 629/4096 [23:14<2:08:26,  2.22s/it]
Running HMC:  15%|█▌        | 630/4096 [23:16<2:08:09,  2.22s/it]
Running HMC:  15%|█▌        | 631/4096 [23:18<2:07:48,  2.21s/it]
Running HMC:  15%|█▌        | 632/4096 [23:20<2:07:23,  2.21s/it]
Running HMC:  15%|█▌        | 633/4096 [23:23<2:07:41,  2.21s/it]
Running HMC:  15%|█▌        | 634/4096 [23:25<2:08:04,  2.22s/it]
Running HMC:  16%|█▌        | 635/4096 [23:27<2:08:16,  2.22s/it]
Running HMC:  16%|█▌        | 636/4096 [23:29<2:08:19,  2.23s/it]
Running HMC:  16%|█▌        | 637/4096 [23:32<2:08:23,  2.23s/it]
Running HMC:  16%|█▌        | 638/4096 [23:34<2:08:25,  2.23s/it]
Running HMC:  16%|█▌        | 639/4096 [23:36<2:08:36,  2.23s/it]
Running HMC:  16%|█▌        | 640/4096 [23:38<2:08:38,  2.23s/it]
Running HMC:  16%|█▌        | 641/4096 [23:40<2:08:38,  2.23s/it]
Running HMC:  16%|█▌        | 642/4096 [23:43<2:08:42,  2.24s/it]
Running HMC:  16%|█▌        | 643/4096 [23:45<2:08:53,  2.24s/it]
Running HMC:  16%|█▌        | 644/4096 [23:47<2:08:54,  2.24s/it]
Running HMC:  16%|█▌        | 645/4096 [23:49<2:08:42,  2.24s/it]
Running HMC:  16%|█▌        | 646/4096 [23:52<2:08:33,  2.24s/it]
Running HMC:  16%|█▌        | 647/4096 [23:54<2:08:30,  2.24s/it]
Running HMC:  16%|█▌        | 648/4096 [23:56<2:08:24,  2.23s/it]
Running HMC:  16%|█▌        | 649/4096 [23:58<2:08:13,  2.23s/it]
Running HMC:  16%|█▌        | 650/4096 [24:01<2:08:10,  2.23s/it]
Running HMC:  16%|█▌        | 651/4096 [24:03<2:08:02,  2.23s/it]
Running HMC:  16%|█▌        | 652/4096 [24:05<2:07:56,  2.23s/it]
Running HMC:  16%|█▌        | 653/4096 [24:07<2:07:53,  2.23s/it]
Running HMC:  16%|█▌        | 654/4096 [24:09<2:07:49,  2.23s/it]
Running HMC:  16%|█▌        | 655/4096 [24:12<2:07:44,  2.23s/it]
Running HMC:  16%|█▌        | 656/4096 [24:14<2:07:59,  2.23s/it]
Running HMC:  16%|█▌        | 657/4096 [24:16<2:08:25,  2.24s/it]
Running HMC:  16%|█▌        | 658/4096 [24:18<2:08:21,  2.24s/it]
Running HMC:  16%|█▌        | 659/4096 [24:21<2:08:24,  2.24s/it]
Running HMC:  16%|█▌        | 660/4096 [24:23<2:08:21,  2.24s/it]
Running HMC:  16%|█▌        | 661/4096 [24:25<2:08:21,  2.24s/it]
Running HMC:  16%|█▌        | 662/4096 [24:27<2:08:16,  2.24s/it]
Running HMC:  16%|█▌        | 663/4096 [24:30<2:08:12,  2.24s/it]
Running HMC:  16%|█▌        | 664/4096 [24:32<2:08:07,  2.24s/it]
Running HMC:  16%|█▌        | 665/4096 [24:34<2:08:06,  2.24s/it]
Running HMC:  16%|█▋        | 666/4096 [24:36<2:07:57,  2.24s/it]
Running HMC:  16%|█▋        | 667/4096 [24:39<2:07:52,  2.24s/it]
Running HMC:  16%|█▋        | 668/4096 [24:41<2:07:55,  2.24s/it]
Running HMC:  16%|█▋        | 669/4096 [24:43<2:07:48,  2.24s/it]
Running HMC:  16%|█▋        | 670/4096 [24:45<2:07:40,  2.24s/it]
Running HMC:  16%|█▋        | 671/4096 [24:48<2:07:37,  2.24s/it]
Running HMC:  16%|█▋        | 672/4096 [24:50<2:07:34,  2.24s/it]
Running HMC:  16%|█▋        | 673/4096 [24:52<2:07:34,  2.24s/it]
Running HMC:  16%|█▋        | 674/4096 [24:54<2:07:33,  2.24s/it]
Running HMC:  16%|█▋        | 675/4096 [24:57<2:07:28,  2.24s/it]
Running HMC:  17%|█▋        | 676/4096 [24:59<2:07:26,  2.24s/it]
Running HMC:  17%|█▋        | 677/4096 [25:01<2:07:32,  2.24s/it]
Running HMC:  17%|█▋        | 678/4096 [25:03<2:07:26,  2.24s/it]
Running HMC:  17%|█▋        | 679/4096 [25:05<2:07:22,  2.24s/it]
Running HMC:  17%|█▋        | 680/4096 [25:08<2:07:17,  2.24s/it]
Running HMC:  17%|█▋        | 681/4096 [25:10<2:07:19,  2.24s/it]
Running HMC:  17%|█▋        | 682/4096 [25:12<2:07:23,  2.24s/it]
Running HMC:  17%|█▋        | 683/4096 [25:14<2:07:20,  2.24s/it]
Running HMC:  17%|█▋        | 684/4096 [25:17<2:07:19,  2.24s/it]
Running HMC:  17%|█▋        | 685/4096 [25:19<2:07:12,  2.24s/it]
Running HMC:  17%|█▋        | 686/4096 [25:21<2:07:11,  2.24s/it]
Running HMC:  17%|█▋        | 687/4096 [25:23<2:07:12,  2.24s/it]
Running HMC:  17%|█▋        | 688/4096 [25:26<2:07:05,  2.24s/it]
Running HMC:  17%|█▋        | 689/4096 [25:28<2:06:59,  2.24s/it]
Running HMC:  17%|█▋        | 690/4096 [25:30<2:06:56,  2.24s/it]
Running HMC:  17%|█▋        | 691/4096 [25:32<2:06:54,  2.24s/it]
Running HMC:  17%|█▋        | 692/4096 [25:35<2:06:49,  2.24s/it]
Running HMC:  17%|█▋        | 693/4096 [25:37<2:06:49,  2.24s/it]
Running HMC:  17%|█▋        | 694/4096 [25:39<2:06:46,  2.24s/it]
Running HMC:  17%|█▋        | 695/4096 [25:41<2:06:47,  2.24s/it]
Running HMC:  17%|█▋        | 696/4096 [25:43<2:06:42,  2.24s/it]
Running HMC:  17%|█▋        | 697/4096 [25:46<2:06:37,  2.24s/it]
Running HMC:  17%|█▋        | 698/4096 [25:48<2:06:41,  2.24s/it]
Running HMC:  17%|█▋        | 699/4096 [25:50<2:06:38,  2.24s/it]
Running HMC:  17%|█▋        | 700/4096 [25:52<2:06:43,  2.24s/it]
Running HMC:  17%|█▋        | 701/4096 [25:55<2:06:38,  2.24s/it]
Running HMC:  17%|█▋        | 702/4096 [25:57<2:06:31,  2.24s/it]
Running HMC:  17%|█▋        | 703/4096 [25:59<2:06:27,  2.24s/it]
Running HMC:  17%|█▋        | 704/4096 [26:01<2:06:26,  2.24s/it]
Running HMC:  17%|█▋        | 705/4096 [26:04<2:06:26,  2.24s/it]
Running HMC:  17%|█▋        | 706/4096 [26:06<2:06:29,  2.24s/it]
Running HMC:  17%|█▋        | 707/4096 [26:08<2:06:26,  2.24s/it]
Running HMC:  17%|█▋        | 708/4096 [26:10<2:06:20,  2.24s/it]
Running HMC:  17%|█▋        | 709/4096 [26:13<2:06:16,  2.24s/it]
Running HMC:  17%|█▋        | 710/4096 [26:15<2:06:12,  2.24s/it]
Running HMC:  17%|█▋        | 711/4096 [26:17<2:06:11,  2.24s/it]
Running HMC:  17%|█▋        | 712/4096 [26:19<2:06:10,  2.24s/it]
Running HMC:  17%|█▋        | 713/4096 [26:22<2:06:05,  2.24s/it]
Running HMC:  17%|█▋        | 714/4096 [26:24<2:06:05,  2.24s/it]
Running HMC:  17%|█▋        | 715/4096 [26:26<2:06:02,  2.24s/it]
Running HMC:  17%|█▋        | 716/4096 [26:28<2:05:58,  2.24s/it]
Running HMC:  18%|█▊        | 717/4096 [26:30<2:05:51,  2.23s/it]
Running HMC:  18%|█▊        | 718/4096 [26:33<2:05:53,  2.24s/it]
Running HMC:  18%|█▊        | 719/4096 [26:35<2:05:51,  2.24s/it]
Running HMC:  18%|█▊        | 720/4096 [26:37<2:05:48,  2.24s/it]
Running HMC:  18%|█▊        | 721/4096 [26:39<2:05:46,  2.24s/it]
Running HMC:  18%|█▊        | 722/4096 [26:42<2:05:43,  2.24s/it]
Running HMC:  18%|█▊        | 723/4096 [26:44<2:05:41,  2.24s/it]
Running HMC:  18%|█▊        | 724/4096 [26:46<2:05:37,  2.24s/it]
Running HMC:  18%|█▊        | 725/4096 [26:48<2:05:37,  2.24s/it]
Running HMC:  18%|█▊        | 726/4096 [26:51<2:05:38,  2.24s/it]
Running HMC:  18%|█▊        | 727/4096 [26:53<2:05:46,  2.24s/it]
Running HMC:  18%|█▊        | 728/4096 [26:55<2:05:37,  2.24s/it]
Running HMC:  18%|█▊        | 729/4096 [26:57<2:05:34,  2.24s/it]
Running HMC:  18%|█▊        | 730/4096 [27:00<2:05:28,  2.24s/it]
Running HMC:  18%|█▊        | 731/4096 [27:02<2:05:24,  2.24s/it]
Running HMC:  18%|█▊        | 732/4096 [27:04<2:05:29,  2.24s/it]
Running HMC:  18%|█▊        | 733/4096 [27:06<2:05:24,  2.24s/it]
Running HMC:  18%|█▊        | 734/4096 [27:08<2:05:19,  2.24s/it]
Running HMC:  18%|█▊        | 735/4096 [27:11<2:05:12,  2.24s/it]
Running HMC:  18%|█▊        | 736/4096 [27:13<2:05:15,  2.24s/it]
Running HMC:  18%|█▊        | 737/4096 [27:15<2:05:09,  2.24s/it]
Running HMC:  18%|█▊        | 738/4096 [27:17<2:05:06,  2.24s/it]
Running HMC:  18%|█▊        | 739/4096 [27:20<2:04:59,  2.23s/it]
Running HMC:  18%|█▊        | 740/4096 [27:22<2:05:06,  2.24s/it]
Running HMC:  18%|█▊        | 741/4096 [27:24<2:05:11,  2.24s/it]
Running HMC:  18%|█▊        | 742/4096 [27:26<2:05:08,  2.24s/it]
Running HMC:  18%|█▊        | 743/4096 [27:29<2:05:05,  2.24s/it]
Running HMC:  18%|█▊        | 744/4096 [27:31<2:05:01,  2.24s/it]
Running HMC:  18%|█▊        | 745/4096 [27:33<2:05:01,  2.24s/it]
Running HMC:  18%|█▊        | 746/4096 [27:35<2:05:00,  2.24s/it]
Running HMC:  18%|█▊        | 747/4096 [27:38<2:05:03,  2.24s/it]
Running HMC:  18%|█▊        | 748/4096 [27:40<2:04:55,  2.24s/it]
Running HMC:  18%|█▊        | 749/4096 [27:42<2:04:50,  2.24s/it]
Running HMC:  18%|█▊        | 750/4096 [27:44<2:04:40,  2.24s/it]
Running HMC:  18%|█▊        | 751/4096 [27:47<2:04:29,  2.23s/it]
Running HMC:  18%|█▊        | 752/4096 [27:49<2:04:26,  2.23s/it]
Running HMC:  18%|█▊        | 753/4096 [27:51<2:04:35,  2.24s/it]
Running HMC:  18%|█▊        | 754/4096 [27:53<2:04:47,  2.24s/it]
Running HMC:  18%|█▊        | 755/4096 [27:55<2:04:31,  2.24s/it]
Running HMC:  18%|█▊        | 756/4096 [27:58<2:04:20,  2.23s/it]
Running HMC:  18%|█▊        | 757/4096 [28:00<2:04:11,  2.23s/it]
Running HMC:  19%|█▊        | 758/4096 [28:02<2:04:07,  2.23s/it]
Running HMC:  19%|█▊        | 759/4096 [28:04<2:04:02,  2.23s/it]
Running HMC:  19%|█▊        | 760/4096 [28:07<2:03:58,  2.23s/it]
Running HMC:  19%|█▊        | 761/4096 [28:09<2:03:53,  2.23s/it]
Running HMC:  19%|█▊        | 762/4096 [28:11<2:03:55,  2.23s/it]
Running HMC:  19%|█▊        | 763/4096 [28:13<2:04:01,  2.23s/it]
Running HMC:  19%|█▊        | 764/4096 [28:16<2:04:00,  2.23s/it]
Running HMC:  19%|█▊        | 765/4096 [28:18<2:04:01,  2.23s/it]
Running HMC:  19%|█▊        | 766/4096 [28:20<2:04:04,  2.24s/it]
Running HMC:  19%|█▊        | 767/4096 [28:22<2:04:07,  2.24s/it]
Running HMC:  19%|█▉        | 768/4096 [28:24<2:04:02,  2.24s/it]
Running HMC:  19%|█▉        | 769/4096 [28:27<2:03:35,  2.23s/it]
Running HMC:  19%|█▉        | 770/4096 [28:29<2:03:12,  2.22s/it]
